knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_quality
2,59,14,2
1,64,51,2
2,13,31,2
2,9,71,1
2,34,19,2
0,41,30,1
3,74,90,2
0,17,100,2
0,78,7,2
3,38,62,2
2,30,97,2
3,39,51,2
0,15,100,2
0,44,28,1
2,7,63,2
3,18,34,2
0,14,56,2
1,45,43,1
1,18,21,2
3,66,41,2
1,5,35,2
1,65,7,1
2,29,61,1
2,46,16,1
2,46,82,1
2,50,24,1
3,27,2,2
3,33,63,2
2,9,24,2
2,76,87,2
0,78,51,2
1,24,55,2
1,51,90,1
3,37,85,1
3,58,8,1
1,20,80,2
0,35,7,2
0,20,98,1
0,30,87,2
1,33,54,2
0,79,97,1
2,29,54,2
0,14,67,1
3,38,62,1
0,13,84,1
2,71,81,2
2,54,14,1
0,42,34,1
2,55,86,1
2,31,39,1
3,23,88,1
1,44,17,1
2,55,93,1
1,22,62,2
1,46,7,2
0,16,72,1
2,24,35,2
2,38,34,2
2,63,50,1
1,39,86,2
2,52,88,2
3,35,6,1
1,50,5,2
3,15,14,2
1,35,59,2
2,30,23,2
2,15,22,2
0,74,96,1
1,59,13,1
3,57,61,2
3,25,25,1
0,76,48,2
2,7,97,2
1,42,94,1
0,12,50,1
1,40,9,1
2,11,13,2
1,80,68,1
1,39,34,2
2,79,30,1
2,46,81,2
1,59,83,2
2,14,40,1
3,28,16,2
1,61,60,1
3,68,66,2
2,57,8,2
2,28,51,2
3,77,32,2
1,3,34,1
1,59,16,1
0,69,16,1
0,36,24,2
2,22,40,1
2,62,58,2
2,24,57,1
0,11,60,1
1,39,92,1
2,40,89,1
1,19,5,2
2,72,18,2
0,2,12,1
0,24,69,1
2,62,11,2
3,35,55,2
2,2,61,1
3,58,18,1
0,47,32,2
3,45,5,2
3,30,93,1
1,12,76,2
1,17,40,2
2,63,43,1
0,67,6,1
0,27,43,1
1,65,48,2
2,22,68,2
1,43,51,2
2,31,27,2
1,74,54,2
3,3,24,2
0,78,95,2
3,53,3,1
3,31,69,2
3,63,67,2
0,79,22,2
3,68,30,2
1,68,27,2
2,68,83,1
0,52,84,1
2,18,86,2
1,33,23,2
3,73,67,2
1,54,44,1
3,45,37,2
3,47,50,1
0,46,68,2
2,32,12,2
3,5,94,1
1,79,81,1
3,47,24,2
1,59,53,2
3,63,91,1
1,28,21,2
3,45,93,1
0,50,36,1
3,31,39,1
1,54,21,2
1,69,13,2
2,57,90,1
1,17,1,1
2,42,68,1
0,68,44,1
3,33,94,1
1,12,9,1
0,61,7,1
1,52,64,2
1,74,74,1
0,3,85,2
1,67,9,1
1,35,11,2
2,18,66,1
3,39,12,1
1,57,41,1
0,49,6,2
3,9,66,2
0,64,54,2
0,16,55,2
1,37,37,1
2,79,66,2
1,12,17,1
0,19,37,2
0,26,42,2
3,59,6,1
0,61,65,2
3,73,91,2
3,15,88,2
1,33,29,1
3,48,75,2
2,70,33,1
1,4,9,2
2,2,81,1
1,79,32,1
0,65,56,2
0,11,31,2
0,47,10,1
0,21,8,1
0,66,96,2
0,4,15,1
2,32,53,2
1,34,60,1
3,10,20,1
1,80,6,1
3,15,88,1
2,73,97,1
2,11,30,2
0,20,6,2
1,59,38,1
2,16,94,2
2,73,33,1
0,30,83,2
0,27,13,1
0,49,77,1
1,40,82,1
2,74,85,2
3,43,57,2
1,18,79,1
1,41,53,2
2,9,62,2
3,60,35,1
3,38,75,2
3,29,43,2
2,73,15,1
1,1,41,1
1,27,42,1
3,23,53,1
1,13,66,2
0,37,4,2
1,31,57,1
0,19,86,2
2,57,25,2
1,48,55,1
1,54,100,2
0,26,56,2
1,75,3,1
0,38,63,1
3,17,28,2
2,76,80,1
1,79,28,2
2,7,14,2
0,40,91,2
2,28,38,1
0,39,70,2
1,11,40,2
1,44,25,2
1,75,41,1
0,34,91,2
2,41,17,2
3,46,21,1
0,30,23,1
3,36,11,2
2,66,37,1
1,44,52,2
0,43,59,2
2,36,48,1
3,7,56,2
1,68,60,2
3,1,87,2
2,6,72,2
0,52,64,2
3,59,57,1
1,53,80,2
0,69,7,2
1,21,63,2
3,71,73,2
2,23,67,2
0,39,34,2
2,25,91,1
2,58,30,1
1,32,29,2
1,50,84,2
2,33,12,1
1,51,32,2
2,29,48,2
0,19,12,1
3,70,76,1
0,42,57,1
0,40,7,1
1,3,68,2
1,72,30,1
0,38,52,2
0,69,46,2
0,53,19,2
1,39,75,1
1,39,93,1
3,10,90,2
3,44,34,1
3,48,77,2
0,49,96,1
1,72,44,1
2,55,20,2
1,12,6,1
1,34,95,1
1,1,53,2
3,57,32,1
0,73,69,2
1,14,22,2
0,34,73,2
1,11,62,2
3,7,74,2
2,2,85,1
0,41,92,2
3,21,50,1
2,79,40,2
0,24,73,1
1,30,51,1
1,27,21,1
0,50,27,1
1,71,33,1
1,9,26,2
2,29,8,2
3,25,59,2
1,43,57,1
0,15,9,1
2,2,29,1
2,45,86,1
2,31,17,2
0,66,77,1
0,60,12,1
2,61,2,2
2,23,43,2
1,33,37,2
1,12,6,2
0,26,66,2
2,18,35,2
3,54,47,1
3,56,61,2
3,40,3,2
1,32,57,2
2,6,42,2
2,3,34,1
1,10,67,2
2,11,14,1
1,26,58,2
1,2,89,1
1,63,100,2
1,69,18,1
1,77,57,1
2,52,5,2
2,33,32,2
3,21,12,1
0,26,56,1
0,47,3,1
0,58,59,1
3,65,85,1
0,7,72,2
3,7,12,1
0,56,34,1
1,50,10,2
2,40,5,2
2,34,12,2
1,63,31,2
1,20,2,2
1,55,29,2
0,37,80,2
3,11,71,1
3,77,37,1
0,12,65,1
1,66,90,2
2,57,20,2
3,43,89,2
2,26,83,1
3,67,57,2
1,64,2,2
1,43,60,2
0,30,38,1
1,34,80,1
2,28,9,2
3,50,65,2
2,18,93,1
3,57,73,2
3,52,99,1
2,50,45,2
3,21,52,1
0,54,82,2
1,3,84,1
2,52,76,2
2,50,52,1
3,38,16,1
0,18,57,1
0,42,10,1
0,10,95,2
1,21,50,1
2,67,39,2
2,63,68,1
3,11,98,1
3,49,22,1
2,71,38,2
2,72,89,1
