knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_quality
0,52,39,1
3,45,14,2
2,67,50,1
0,54,37,1
2,33,26,1
0,79,81,2
2,10,93,2
0,29,52,2
1,54,24,1
3,16,61,1
1,1,89,1
0,25,99,1
0,32,82,1
1,56,73,1
1,22,13,2
3,70,54,2
3,38,97,1
2,8,14,2
0,6,63,2
0,41,85,1
3,10,85,2
3,6,93,1
0,9,8,2
2,7,87,2
1,58,4,1
3,54,80,2
0,21,63,1
3,26,45,2
0,1,41,2
1,27,38,1
0,73,46,1
3,42,63,2
0,68,50,2
3,26,92,2
1,27,24,1
1,59,84,1
0,7,33,1
1,21,30,1
0,26,44,1
0,31,13,2
3,80,57,2
0,63,70,1
2,27,80,1
0,40,39,2
2,49,29,1
1,13,83,2
0,19,17,1
2,32,40,2
3,51,53,1
1,79,10,1
3,43,78,1
3,60,39,1
3,66,72,1
0,69,59,1
0,51,44,2
0,73,27,2
0,21,73,1
1,74,39,2
3,62,73,1
0,18,59,2
0,56,12,2
1,27,85,1
1,42,2,1
3,1,6,1
1,6,51,2
1,20,52,2
0,79,32,1
1,52,32,2
1,9,94,1
0,38,16,2
1,52,12,2
3,59,12,1
3,16,81,2
0,20,98,1
1,61,73,2
2,34,52,2
0,70,37,2
0,5,13,2
0,25,39,2
2,58,84,1
3,21,55,2
3,15,17,1
1,54,51,1
2,59,16,1
3,65,40,1
1,20,80,2
2,77,52,1
0,17,80,2
0,48,82,1
3,32,50,1
3,15,2,2
2,32,73,1
3,1,3,1
3,58,42,2
3,22,28,1
2,27,54,2
2,28,23,2
3,78,21,2
1,27,66,2
2,60,84,2
2,2,53,2
2,49,14,2
3,53,96,1
3,67,16,2
0,12,36,1
1,34,29,1
3,69,52,1
2,3,6,2
2,46,36,2
2,69,68,2
3,73,12,2
3,19,48,1
2,45,52,1
0,10,32,2
1,10,46,1
2,17,72,1
3,67,52,2
3,12,100,1
1,34,33,1
2,62,29,1
2,56,76,1
1,1,26,2
2,74,59,1
1,56,26,2
3,14,58,1
2,31,99,1
3,59,21,2
3,69,15,1
0,72,85,1
1,11,58,1
1,74,60,1
2,46,41,2
2,65,95,2
3,22,92,2
2,60,1,2
0,53,21,2
2,31,74,1
3,8,34,2
2,8,42,2
3,8,25,1
3,66,90,1
2,19,51,2
2,45,55,2
0,73,61,1
0,56,39,1
3,68,90,2
3,33,62,1
0,72,58,1
1,37,23,2
1,72,75,1
0,62,92,1
3,63,36,2
1,40,95,1
0,49,32,1
1,30,86,2
0,29,58,2
2,43,99,2
3,51,94,1
1,22,28,2
0,20,94,1
2,10,96,1
0,76,75,2
3,56,72,2
0,12,71,2
0,39,73,1
3,32,35,1
1,63,17,1
0,37,63,1
2,38,55,2
3,74,11,1
2,25,1,2
0,36,38,1
2,40,50,1
0,51,99,1
1,19,54,2
2,33,1,2
0,75,47,2
3,72,29,1
2,17,17,1
0,2,96,1
1,1,100,2
3,17,97,1
2,65,90,1
2,37,88,2
1,28,78,2
3,18,32,2
3,54,64,1
3,38,86,2
0,15,98,1
2,31,43,1
3,76,15,2
0,7,94,2
3,17,35,2
0,34,80,1
3,70,5,1
0,44,25,1
2,64,11,1
0,17,81,1
0,27,42,1
3,49,81,1
1,7,100,1
2,72,17,1
0,25,48,2
3,42,10,1
1,17,38,2
0,1,75,1
0,79,7,2
0,46,57,2
1,38,35,2
0,7,8,2
1,23,88,1
1,6,27,1
3,35,80,2
0,80,47,2
0,15,51,1
1,39,55,1
1,78,88,2
1,10,60,2
0,41,78,2
0,25,77,2
0,69,87,1
2,41,98,1
2,75,61,1
3,72,43,1
3,12,33,2
3,42,63,2
1,77,57,2
3,4,14,1
3,71,83,1
0,31,44,1
2,67,29,2
2,39,89,2
3,20,41,1
3,10,11,1
3,23,40,2
2,26,87,2
1,15,44,2
3,67,77,2
0,79,96,1
1,72,80,2
1,48,6,2
3,37,21,2
2,77,47,1
1,2,43,1
3,52,3,2
1,12,38,1
0,24,26,1
3,28,42,2
2,13,70,2
1,35,20,1
2,63,93,2
2,18,3,1
3,65,51,2
2,44,53,2
2,64,5,2
3,38,9,2
3,14,59,1
0,14,16,1
2,8,17,2
0,67,90,1
3,14,26,2
0,12,24,2
2,49,40,1
0,36,2,1
3,2,14,1
3,68,91,2
0,43,99,2
1,35,9,2
0,36,74,1
3,54,31,2
0,41,61,1
3,45,7,1
0,18,32,2
0,77,68,2
0,47,91,2
3,60,41,2
3,31,81,1
2,46,100,1
0,15,62,1
1,74,68,1
3,16,14,1
0,1,41,1
0,8,53,1
0,58,80,2
0,44,71,2
1,73,46,2
2,74,50,2
2,57,50,2
2,71,100,1
3,77,51,2
2,79,51,2
3,9,57,1
0,21,76,1
2,18,73,2
1,55,98,2
3,80,86,2
0,16,37,1
2,25,80,1
0,19,93,1
1,61,4,1
1,9,32,1
0,2,5,1
0,35,72,2
2,20,43,1
0,66,37,1
3,35,80,1
0,77,8,2
0,30,90,1
0,62,51,2
0,3,80,1
2,39,54,2
1,46,29,1
3,74,37,1
1,56,21,1
1,70,95,1
3,80,26,2
2,31,89,2
3,77,38,2
2,73,18,1
3,52,77,1
3,32,79,2
0,7,34,2
0,66,15,2
1,60,92,2
1,56,68,2
3,61,3,2
3,38,33,2
1,11,21,1
0,65,3,2
1,32,27,1
2,16,35,1
1,24,41,2
0,71,64,1
1,1,89,1
2,45,74,1
1,68,44,2
1,31,52,2
1,66,86,2
1,1,12,1
2,16,85,2
1,5,79,1
0,56,40,1
1,60,9,1
3,27,54,1
0,28,42,1
1,32,100,1
0,49,53,1
1,76,81,2
0,77,2,2
2,34,11,2
0,1,34,2
1,80,97,2
0,24,73,1
3,32,62,2
0,21,67,1
3,62,75,2
2,5,17,2
2,16,50,2
1,6,31,2
2,9,90,1
2,65,18,2
0,21,42,2
0,75,52,2
2,54,11,1
2,25,3,1
0,13,25,1
1,48,62,2
1,77,86,2
0,40,1,1
0,44,39,1
0,79,97,1
0,66,12,1
3,57,47,2
2,79,90,2
2,67,93,2
0,63,23,2
1,6,57,1
2,42,85,2
2,6,62,2
1,24,84,2
3,28,16,1
0,4,74,1
3,15,8,1
0,19,44,2
1,23,35,1
2,37,65,2
3,74,80,2
0,30,40,1
1,43,26,1
3,60,27,1
2,31,100,2
0,26,99,2
3,48,42,1
0,3,6,1
3,74,61,1
2,64,92,1
2,11,68,2
1,59,80,1
0,70,82,2
2,49,77,1
3,37,85,2
1,9,99,1
1,55,39,2
3,42,97,2
0,58,25,1
2,59,44,1
0,22,49,1
3,9,81,2
0,8,9,1
2,39,72,1
0,78,52,1
1,64,62,2
3,75,41,1
2,5,70,2
0,55,80,2
1,6,14,2
0,25,27,2
0,31,25,1
0,47,79,2
0,4,78,1
0,42,93,1
2,48,13,1
2,39,19,1
3,34,14,2
3,61,76,2
1,24,36,2
3,25,74,2
2,60,47,1
2,31,12,2
3,35,73,2
3,21,9,2
1,31,98,1
3,51,41,1
0,76,40,1
0,77,19,2
2,51,53,1
1,17,46,2
0,16,38,1
1,60,58,1
2,42,89,1
