knowledge_approval,knowledge_reliability,knowledge_accuracy,knowledge_quality
25,25,26,2
10,18,25,2
16,5,2,2
8,13,27,1
28,13,21,2
17,27,11,1
26,5,9,1
11,0,24,2
30,4,19,1
25,12,15,2
0,19,7,1
21,10,16,2
12,11,24,1
11,28,25,1
11,6,19,1
22,24,16,2
4,27,1,2
29,24,24,1
1,12,2,1
25,13,21,1
21,17,27,2
19,24,21,1
7,25,22,2
7,25,2,2
29,14,2,1
27,0,28,2
17,4,7,2
4,20,6,2
16,12,16,2
11,11,11,2
19,23,9,2
17,18,30,2
26,29,3,2
3,29,14,2
29,27,6,1
20,27,14,1
4,6,29,1
15,21,26,1
15,16,18,1
15,21,17,2
18,29,7,1
24,14,25,2
11,27,18,2
12,12,7,1
7,5,15,2
10,25,30,2
11,30,18,1
21,22,11,2
5,3,29,1
9,2,26,2
6,7,3,1
5,4,9,1
4,0,15,1
25,14,8,1
1,0,8,1
6,16,28,1
6,21,24,1
27,19,12,2
12,18,30,2
0,12,13,2
17,0,15,2
9,5,29,1
25,24,22,1
5,8,25,2
26,13,17,1
16,30,8,2
17,14,12,1
29,3,11,1
15,8,10,2
24,25,9,2
16,11,30,1
12,13,11,1
25,19,17,2
5,5,20,2
27,1,14,2
4,15,28,2
7,12,17,2
10,27,2,2
10,30,0,2
18,25,4,1
11,2,28,2
19,14,29,1
10,11,0,1
25,0,28,2
25,21,9,1
2,13,7,2
6,26,12,2
27,18,6,2
12,16,23,2
5,3,29,2
4,2,20,2
11,5,7,1
17,13,24,1
24,27,14,2
18,7,5,2
30,2,17,1
11,23,3,1
22,19,8,2
16,10,25,1
27,16,0,1
29,21,16,1
11,15,20,2
16,28,1,1
12,18,20,2
27,2,5,1
18,26,17,2
18,13,17,2
11,7,0,1
22,27,14,1
30,10,3,2
22,13,11,2
1,28,25,1
8,18,25,2
24,0,4,1
14,5,17,1
17,21,13,1
23,8,13,2
18,5,3,1
7,19,28,1
1,0,24,2
21,4,30,1
27,4,25,1
7,11,12,1
3,2,28,2
6,24,27,2
10,2,26,1
3,12,30,2
13,7,4,1
9,20,0,1
29,1,5,1
23,2,15,1
5,17,8,2
26,8,0,2
13,30,20,2
14,3,14,2
7,20,15,1
14,20,30,2
13,17,1,2
13,8,11,1
22,18,15,2
28,0,24,1
21,8,21,2
16,25,27,1
6,15,14,1
6,2,7,1
1,11,22,1
28,12,18,1
15,6,2,2
23,28,19,2
4,13,17,1
13,5,28,2
16,6,24,1
18,30,12,2
5,0,11,1
12,4,20,1
18,10,23,1
12,2,2,1
16,6,21,2
30,6,1,1
13,8,24,2
27,4,30,2
29,2,9,1
17,17,6,1
19,21,15,1
28,9,13,2
16,27,11,1
28,26,19,1
0,18,6,1
22,17,4,1
1,2,2,1
19,22,2,2
11,0,12,2
17,1,14,2
12,10,6,2
8,21,4,1
18,23,17,2
8,10,13,2
14,2,4,1
14,15,19,1
17,16,17,2
8,23,2,2
14,1,19,1
4,30,14,2
5,0,6,1
7,29,30,2
2,23,24,2
21,12,23,2
26,21,27,1
23,24,20,2
6,25,10,1
8,14,14,1
17,28,26,1
5,5,25,1
30,26,14,2
3,4,30,1
18,4,1,1
14,23,7,2
27,17,19,1
14,19,14,2
9,12,0,2
4,17,14,2
25,18,12,1
0,12,1,1
12,21,14,2
13,16,16,1
3,27,11,2
16,11,27,1
4,26,26,2
18,28,19,1
4,20,18,1
10,6,9,2
27,11,12,2
1,23,7,2
24,6,12,1
20,9,9,1
18,9,2,2
7,2,17,1
21,14,0,2
15,10,6,2
22,10,15,1
26,24,15,1
2,21,29,1
19,28,12,1
9,13,27,2
12,0,7,1
10,0,29,2
0,30,0,1
5,24,26,1
13,14,25,2
21,4,6,2
5,7,23,2
6,3,20,2
21,17,17,1
9,22,27,2
8,10,7,1
19,7,20,2
7,14,17,1
6,17,6,1
22,26,22,1
23,27,25,2
22,9,1,2
28,10,26,1
22,24,9,1
15,26,24,1
17,25,10,2
0,19,26,2
29,18,1,1
25,14,5,1
24,12,24,1
30,26,29,1
6,8,10,1
23,3,1,2
6,0,18,1
13,22,0,2
6,8,4,2
17,26,26,1
8,1,8,1
29,3,20,1
13,7,6,2
13,11,17,1
22,3,20,2
18,9,29,2
2,8,8,2
15,8,0,2
10,12,16,1
11,5,23,1
1,24,9,2
6,12,6,1
3,8,28,1
28,5,17,2
7,22,26,2
18,28,28,2
24,5,15,1
5,2,1,1
5,3,5,1
1,15,18,1
5,13,19,1
7,12,12,1
15,11,25,1
8,7,1,2
24,14,2,2
17,29,28,1
25,14,18,2
13,15,20,2
6,3,21,1
14,23,0,2
11,22,12,2
26,23,14,1
23,2,20,2
3,25,30,1
13,18,15,1
3,12,8,2
12,19,20,1
3,29,7,2
18,22,23,1
20,23,29,2
22,16,20,2
0,13,6,1
4,7,10,2
28,3,11,1
8,15,2,1
15,22,2,2
25,6,22,2
25,15,30,2
11,21,27,2
1,15,12,1
16,23,26,2
15,0,12,2
30,27,13,2
7,30,8,1
6,20,7,2
11,12,29,2
12,29,20,2
11,21,20,2
9,2,2,2
10,29,12,1
3,27,1,2
14,17,7,1
12,22,29,2
9,1,3,2
13,12,22,2
10,1,16,2
29,16,25,1
7,14,9,1
13,15,14,1
4,10,6,2
9,21,3,2
3,15,13,2
0,21,21,1
20,21,2,1
26,24,20,1
23,0,16,1
1,26,25,1
23,16,3,1
1,0,30,2
8,7,7,1
18,25,12,2
6,14,2,1
2,4,27,2
23,5,14,1
14,24,3,1
1,16,11,1
17,26,13,2
23,13,3,2
22,8,14,2
0,16,27,1
25,24,26,1
19,3,6,2
11,10,16,1
21,6,21,1
1,24,22,2
1,11,30,1
19,25,16,2
16,0,23,2
19,28,22,2
14,6,13,2
25,19,21,2
8,18,12,1
27,29,18,2
18,28,14,2
17,21,13,1
29,22,16,2
7,27,30,2
27,21,19,2
11,28,7,1
2,13,8,2
23,13,18,1
20,23,16,2
0,12,6,2
28,2,21,1
0,13,5,1
15,28,9,1
18,15,4,1
5,2,4,2
19,6,11,2
15,11,6,2
14,8,24,2
2,13,8,1
27,21,15,2
22,12,23,1
20,15,4,1
13,3,29,2
22,25,1,2
21,15,23,2
11,4,26,1
8,7,30,1
25,18,19,1
24,12,20,1
17,27,8,2
24,19,20,1
6,29,12,2
23,13,16,2
16,6,15,2
0,24,19,2
9,14,19,1
0,1,4,1
10,15,18,2
8,4,13,1
26,16,13,1
21,4,4,1
20,16,2,1
28,23,1,2
0,5,24,2
14,0,1,2
24,26,30,2
1,15,19,2
15,26,6,1
7,21,13,2
23,5,5,2
19,16,19,1
5,9,2,2
17,4,28,1
9,10,27,1
29,16,11,2
15,21,7,2
26,7,5,1
12,24,8,2
24,27,4,1
21,17,17,1
19,30,15,2
12,19,30,2
2,6,6,1
7,9,12,1
13,12,25,2
24,0,29,2
19,9,22,2
29,1,18,2
11,27,2,2
29,11,30,1
1,21,29,2
21,6,13,2
6,25,25,1
25,15,6,1
22,17,29,1
22,29,26,1
4,9,19,2
26,17,20,2
4,18,3,2
7,9,20,1
0,10,30,1
1,10,16,1
27,15,4,1
5,19,28,1
26,9,2,2
10,17,9,1
15,25,24,1
6,2,17,1
12,10,24,1
3,3,15,1
18,25,1,2
9,15,22,1
26,8,20,1
2,28,20,1
11,26,25,2
7,29,25,1
17,22,17,1
10,15,28,2
22,4,29,1
26,14,14,1
9,0,19,2
25,9,11,2
25,13,20,1
2,18,12,2
6,21,11,1
2,11,5,2
14,30,13,1
13,27,17,2
26,15,29,1
27,19,23,1
29,6,11,1
20,8,2,2
10,5,19,1
21,21,6,1
11,0,3,1
7,21,5,1
19,26,23,2
28,27,24,1
15,27,8,1
26,30,14,2
21,3,9,2
13,19,29,1
19,24,4,1
27,18,15,2
18,29,28,2
9,16,4,1
21,6,15,1
6,29,30,1
5,21,9,1
12,13,27,1
30,7,8,2
27,24,29,2
28,24,25,1
12,25,19,2
12,5,7,2
19,5,13,1
30,23,29,2
3,28,17,1
18,16,20,2
13,30,20,2
25,10,19,2
0,6,18,1
12,2,6,2
12,14,15,2
28,24,18,2
6,6,28,1
20,11,11,1
12,16,17,2
30,27,1,2
19,28,25,1
8,11,23,1
8,30,19,1
8,20,25,1
27,28,6,1
9,9,0,1
8,2,16,1
14,1,4,2
16,30,8,2
13,30,0,1
25,24,24,2
20,5,17,1
9,17,23,2
10,24,23,1
22,12,10,1
9,1,12,1
20,22,23,2
20,20,1,2
4,16,28,2
2,6,1,1
30,25,18,1
29,23,7,1
13,28,21,2
8,25,18,2
6,18,21,1
26,19,19,2
21,8,12,2
20,15,14,1
4,25,14,2
24,3,0,2
19,23,4,2
19,4,19,1
2,6,22,2
23,1,3,1
7,6,7,1
14,17,0,1
27,23,3,1
4,9,10,1
12,16,9,2
8,26,30,2
30,1,15,2
3,23,13,2
1,18,0,2
27,16,1,2
27,30,20,2
0,12,4,2
19,17,1,2
2,19,2,1
4,25,7,1
7,7,10,2
14,23,27,1
3,12,5,2
16,17,18,1
5,27,17,1
20,22,30,1
20,0,26,2
2,27,8,2
3,11,27,1
14,7,9,1
7,22,13,1
10,4,17,2
26,23,9,1
10,0,30,1
21,18,23,1
11,9,21,2
22,29,26,1
20,24,14,2
24,8,7,1
26,29,22,2
0,9,16,1
8,0,20,2
23,24,22,1
6,25,24,2
24,4,10,2
2,5,6,1
16,25,10,1
5,19,9,1
9,27,13,1
30,18,4,1
15,3,12,1
17,1,29,2
10,11,13,2
16,23,20,2
1,17,19,2
13,0,9,1
10,8,6,1
3,6,3,1
15,19,13,1
18,12,30,2
18,6,9,2
27,14,10,1
