knowledge_approval,knowledge_reliability,knowledge_accuracy,knowledge_quality
1,16,23,2
1,31,14,2
1,25,39,2
1,27,13,2
1,27,18,2
1,22,33,2
1,46,16,2
1,12,43,2
1,29,22,2
1,19,46,2
1,28,35,2
1,15,33,2
1,16,14,2
1,18,31,2
1,26,11,2
1,26,45,2
1,11,43,2
1,35,26,2
1,28,47,2
1,43,44,2
1,18,21,2
1,43,21,2
1,14,28,2
1,12,11,2
1,22,40,2
1,44,43,2
1,50,43,2
1,25,12,2
1,50,18,2
1,26,44,2
1,48,12,2
1,29,41,2
1,33,33,2
1,37,46,2
1,26,49,2
1,14,49,2
1,37,18,2
1,38,19,2
1,16,44,2
1,36,50,2
1,19,23,2
1,13,43,2
1,32,47,2
1,16,41,2
1,25,12,2
1,47,35,2
1,17,45,2
1,41,22,2
1,38,47,2
1,16,17,2
1,21,28,2
1,39,26,2
1,43,38,2
1,41,34,2
1,13,29,2
1,37,32,2
1,11,37,2
1,26,16,2
1,20,43,2
1,35,37,2
1,34,34,2
1,22,15,2
1,14,37,2
1,46,25,2
1,13,38,2
1,50,32,2
1,37,37,2
1,35,14,2
1,39,49,2
1,17,35,2
1,31,36,2
1,44,15,2
1,43,28,2
1,28,11,2
1,19,39,2
1,15,31,2
1,33,23,2
1,45,28,2
1,25,26,2
1,15,34,2
1,34,48,2
1,21,17,2
1,40,33,2
1,24,12,2
1,33,37,2
1,16,26,2
1,29,21,2
1,36,19,2
1,32,39,2
1,17,40,2
1,39,48,2
1,44,37,2
1,35,26,2
1,44,46,2
1,22,19,2
1,11,14,2
1,27,48,2
1,46,27,2
1,40,33,2
1,40,37,2
1,29,32,2
1,47,18,2
1,11,15,2
1,11,42,2
1,24,26,2
1,14,28,2
1,15,46,2
1,41,33,2
1,50,23,2
1,29,24,2
1,27,33,2
1,26,29,2
1,31,26,2
1,37,15,2
1,40,50,2
1,42,38,2
1,30,42,2
1,40,40,2
1,19,24,2
1,35,41,2
1,24,27,2
1,44,44,2
1,27,40,2
1,19,28,2
1,34,31,2
1,42,33,2
1,43,18,2
1,43,40,2
1,40,31,2
1,44,41,2
1,18,33,2
1,25,27,2
1,31,19,2
1,50,14,2
1,12,31,2
1,22,36,2
1,24,24,2
1,26,35,2
1,44,25,2
1,48,20,2
1,31,45,2
1,50,12,2
1,18,24,2
1,26,17,2
1,13,41,2
1,29,17,2
1,18,36,2
1,31,42,2
1,38,44,2
1,35,45,2
1,46,34,2
1,42,44,2
1,22,26,2
1,23,35,2
1,30,27,2
1,49,35,2
1,41,33,2
1,26,14,2
1,37,30,2
1,38,50,2
1,34,31,2
1,23,24,2
1,42,40,2
1,14,27,2
1,32,33,2
1,24,45,2
1,15,12,2
1,24,47,2
1,33,50,2
1,40,27,2
1,24,19,2
1,15,41,2
1,36,30,2
1,50,16,2
1,18,50,2
1,41,24,2
1,48,21,2
1,23,46,2
1,41,19,2
1,28,18,2
1,20,12,2
1,46,22,2
1,38,28,2
1,32,18,2
1,16,37,2
1,21,32,2
1,12,37,2
1,39,40,2
1,37,11,2
1,19,28,2
1,11,50,2
1,37,38,2
1,12,37,2
1,38,21,2
1,27,27,2
1,33,20,2
1,19,18,2
1,15,40,2
1,39,25,2
1,29,35,2
1,35,34,2
1,26,40,2
1,50,33,2
1,26,11,2
1,47,50,2
1,11,34,2
1,39,43,2
1,24,14,2
1,26,45,2
1,48,11,2
1,35,48,2
1,18,37,2
1,32,13,2
1,19,16,2
1,27,11,2
1,35,17,2
1,29,49,2
1,50,14,2
1,29,21,2
1,49,25,2
1,18,12,2
1,35,29,2
1,26,44,2
1,11,43,2
1,45,44,2
1,44,37,2
1,16,32,2
1,42,41,2
1,27,12,2
1,13,38,2
1,23,32,2
1,32,11,2
1,28,34,2
1,41,27,2
1,28,38,2
1,50,48,2
1,45,27,2
1,18,15,2
1,31,28,2
1,38,46,2
1,47,30,2
1,11,49,2
1,16,47,2
1,47,33,2
1,34,31,2
1,22,49,2
1,28,21,2
1,50,43,2
1,11,12,2
1,44,17,2
1,20,21,2
1,13,41,2
1,19,41,2
1,16,13,2
1,45,45,2
1,25,18,2
1,21,45,2
1,28,16,2
1,45,36,2
1,35,41,2
1,45,18,2
1,15,18,2
1,42,36,2
1,49,13,2
1,24,38,2
1,50,34,2
1,44,44,2
1,17,16,2
1,47,24,2
1,29,15,2
1,17,47,2
1,50,27,2
1,38,50,2
1,32,49,2
1,29,37,2
1,15,40,2
1,49,29,2
1,29,22,2
1,23,44,2
1,15,44,2
1,23,47,2
1,20,46,2
1,36,34,2
1,49,44,2
1,29,28,2
1,21,21,2
1,36,49,2
1,25,21,2
1,19,33,2
1,38,26,2
1,40,50,2
1,14,40,2
1,30,39,2
1,18,45,2
1,23,28,2
1,27,38,2
1,27,44,2
1,14,49,2
1,13,15,2
1,31,13,2
1,49,49,2
1,45,45,2
1,32,13,2
1,26,16,2
1,23,32,2
1,46,35,2
1,16,18,2
1,49,37,2
0,10,4,1
0,3,5,1
0,4,4,1
0,2,1,1
0,10,3,1
0,9,1,1
0,6,7,1
0,7,6,1
0,6,7,1
0,7,4,1
0,7,1,1
0,10,7,1
0,6,7,1
0,3,7,1
0,10,3,1
0,8,5,1
0,1,9,1
0,4,5,1
0,7,5,1
0,6,8,1
0,3,9,1
0,4,4,1
0,8,4,1
0,8,8,1
0,7,10,1
0,2,4,1
0,7,3,1
0,9,2,1
0,6,1,1
0,3,10,1
0,5,9,1
0,7,6,1
0,8,5,1
0,4,10,1
0,6,3,1
0,7,6,1
0,4,9,1
0,10,5,1
0,7,8,1
0,7,1,1
0,9,10,1
0,9,5,1
0,3,6,1
0,9,7,1
0,8,4,1
0,9,7,1
0,2,1,1
0,1,2,1
0,9,7,1
0,3,3,1
0,7,5,1
0,5,7,1
0,5,8,1
0,6,10,1
0,9,3,1
0,9,9,1
0,4,3,1
0,5,3,1
0,5,3,1
0,3,8,1
0,1,6,1
0,10,2,1
0,6,4,1
0,8,4,1
0,8,3,1
0,6,5,1
0,5,10,1
0,5,2,1
0,4,1,1
0,5,8,1
0,5,2,1
0,2,2,1
0,9,5,1
0,6,2,1
0,9,9,1
0,6,2,1
0,10,2,1
0,4,1,1
0,8,1,1
0,9,2,1
0,7,6,1
0,7,9,1
0,1,3,1
0,3,3,1
0,4,9,1
0,7,1,1
0,2,1,1
0,10,7,1
0,3,10,1
0,3,4,1
0,8,5,1
0,1,9,1
0,3,4,1
0,5,3,1
0,1,9,1
0,7,5,1
0,6,5,1
0,8,5,1
0,5,4,1
0,3,3,1
0,5,5,1
0,1,7,1
0,1,7,1
0,10,5,1
0,5,6,1
0,9,7,1
0,10,10,1
0,4,9,1
0,9,6,1
0,3,6,1
0,3,10,1
0,7,9,1
0,9,10,1
0,6,1,1
0,3,9,1
0,10,7,1
0,4,2,1
0,7,8,1
0,2,3,1
0,5,6,1
0,7,4,1
0,3,2,1
0,3,5,1
0,8,6,1
0,4,9,1
0,6,1,1
0,9,5,1
0,8,3,1
0,10,4,1
0,3,2,1
0,2,3,1
0,3,7,1
0,1,3,1
0,4,10,1
0,9,5,1
0,7,6,1
0,7,6,1
0,6,3,1
0,6,8,1
0,5,9,1
0,1,7,1
0,2,1,1
0,8,3,1
0,9,9,1
0,3,5,1
0,8,8,1
0,6,3,1
0,9,5,1
0,10,5,1
0,2,9,1
0,10,4,1
0,4,5,1
0,5,7,1
0,4,4,1
0,2,3,1
0,6,4,1
0,6,8,1
0,4,5,1
0,8,5,1
0,9,7,1
0,9,4,1
0,2,8,1
0,9,6,1
0,10,3,1
0,7,8,1
0,10,10,1
0,5,1,1
0,9,5,1
0,3,5,1
0,8,4,1
0,1,3,1
0,1,7,1
0,5,7,1
0,6,2,1
0,1,2,1
0,5,2,1
0,9,4,1
0,3,6,1
0,2,8,1
0,9,6,1
0,4,7,1
0,2,7,1
0,5,5,1
0,5,4,1
0,9,9,1
0,10,3,1
0,5,5,1
0,3,9,1
0,4,7,1
0,8,9,1
0,9,9,1
0,5,4,1
0,8,10,1
0,1,5,1
0,2,9,1
0,8,1,1
0,9,9,1
0,9,9,1
0,8,3,1
0,2,4,1
0,6,10,1
0,5,4,1
0,1,3,1
0,1,10,1
0,7,8,1
0,8,9,1
0,1,8,1
0,3,8,1
0,10,8,1
0,9,7,1
0,6,8,1
0,2,9,1
0,2,9,1
0,2,5,1
0,8,4,1
0,8,2,1
0,10,2,1
0,5,4,1
0,4,3,1
0,8,8,1
0,9,7,1
0,5,5,1
0,6,3,1
0,10,9,1
0,3,9,1
0,4,3,1
0,6,8,1
0,5,7,1
0,4,3,1
0,2,2,1
0,3,10,1
0,6,7,1
0,3,4,1
0,3,9,1
0,10,10,1
0,1,1,1
0,4,9,1
0,9,10,1
0,4,8,1
0,6,4,1
0,7,10,1
0,1,1,1
0,4,4,1
0,10,5,1
0,6,4,1
0,5,8,1
0,5,6,1
0,2,4,1
0,1,7,1
0,4,5,1
0,6,1,1
0,8,1,1
0,1,2,1
0,5,9,1
0,2,1,1
0,6,4,1
0,6,10,1
0,6,4,1
0,5,8,1
0,9,1,1
0,10,7,1
0,7,4,1
0,2,6,1
0,2,1,1
0,1,4,1
0,7,9,1
0,5,4,1
0,6,3,1
0,5,3,1
0,8,10,1
0,2,5,1
0,8,4,1
0,9,5,1
0,7,9,1
0,10,1,1
0,5,2,1
0,3,5,1
0,7,9,1
0,7,9,1
0,3,7,1
0,2,1,1
0,4,7,1
0,10,5,1
0,2,2,1
0,8,3,1
0,6,3,1
0,2,1,1
0,1,6,1
0,1,1,1
0,3,4,1
0,3,8,1
0,5,10,1
0,8,10,1
0,9,1,1
0,8,4,1
0,9,9,1
0,6,6,1
0,8,10,1
0,4,1,1
0,5,1,1
0,2,8,1
0,8,6,1
0,10,8,1
0,4,4,1
0,5,7,1
0,6,4,1
0,8,5,1
0,8,3,1
0,10,9,1
0,2,4,1
0,3,7,1
0,2,9,1
0,10,1,1
0,3,8,1
0,4,6,1
0,2,5,1
0,3,10,1
0,4,1,1
0,4,2,1
0,3,3,1
0,5,7,1
0,4,6,1
0,2,10,1
0,9,7,1
0,7,6,1
0,6,8,1
0,5,9,1
0,10,7,1
0,5,9,1
0,7,9,1
0,9,5,1
0,5,10,1
0,2,7,1
0,10,2,1
0,6,9,1
0,1,8,1
0,3,8,1
0,10,1,1
0,7,8,1
0,4,7,1
0,8,7,1
0,7,6,1
0,9,2,1
0,7,4,1
0,7,2,1
0,1,8,1
0,10,2,1
0,9,7,1
0,10,5,1
0,7,1,1
0,6,1,1
0,8,7,1
0,10,8,1
0,9,5,1
0,4,9,1
0,3,1,1
0,10,4,1
0,8,1,1
0,4,3,1
0,8,7,1
0,1,3,1
0,9,9,1
0,3,7,1
0,9,3,1
0,6,6,1
0,4,10,1
0,6,4,1
0,1,9,1
0,5,2,1
0,1,1,1
0,8,2,1
0,9,5,1
0,2,8,1
0,3,4,1
0,2,9,1
0,7,1,1
0,2,6,1
0,2,6,1
0,10,7,1
0,5,6,1
0,2,4,1
0,4,8,1
0,1,3,1
0,2,10,1
0,5,8,1
0,9,5,1
0,8,2,1
0,6,3,1
0,4,9,1
0,6,4,1
0,10,8,1
0,3,10,1
0,4,1,1
0,5,3,1
0,4,4,1
0,1,9,1
0,9,2,1
0,6,8,1
0,3,3,1
0,9,4,1
0,7,9,1
0,5,3,1
0,7,8,1
0,1,9,1
0,7,10,1
0,3,1,1
0,5,5,1
0,9,4,1
0,3,10,1
0,1,4,1
0,7,4,1
0,8,3,1
0,10,7,1
0,5,3,1
0,6,8,1
0,10,4,1
0,7,6,1
0,9,8,1
0,10,9,1
0,10,4,1
0,1,4,1
0,3,2,1
0,2,8,1
0,7,5,1
0,1,4,1
0,10,7,1
0,1,9,1
0,7,4,1
0,6,4,1
0,3,9,1
0,6,2,1
0,8,9,1
0,2,9,1
0,10,1,1
0,5,7,1
0,4,3,1
0,3,6,1
0,7,8,1
0,7,3,1
0,8,1,1
0,7,8,1
0,3,6,1
0,6,10,1
0,6,3,1
0,5,3,1
0,3,10,1
0,6,3,1
0,4,10,1
0,3,4,1
0,10,1,1
0,3,7,1
0,10,8,1
0,9,1,1
0,3,6,1
0,5,4,1
0,6,10,1
0,5,4,1
0,7,10,1
0,8,7,1
0,6,4,1
0,6,10,1
0,10,6,1
0,5,4,1
0,8,1,1
0,5,3,1
0,5,9,1
0,8,1,1
0,1,8,1
0,10,10,1
0,4,7,1
0,9,9,1
0,7,2,1
0,8,4,1
0,6,9,1
0,10,10,1
0,2,2,1
0,9,1,1
0,4,5,1
0,5,3,1
0,4,9,1
0,9,7,1
0,10,7,1
0,8,7,1
0,6,7,1
0,1,10,1
0,2,1,1
0,1,2,1
0,3,1,1
0,10,8,1
0,4,8,1
0,8,1,1
0,8,4,1
0,4,3,1
0,7,9,1
0,6,3,1
0,5,5,1
0,4,1,1
0,2,4,1
0,7,8,1
0,4,10,1
0,7,1,1
0,2,8,1
0,5,9,1
0,7,7,1
0,3,3,1
0,6,9,1
0,8,10,1
0,1,10,1
0,9,10,1
0,7,3,1
0,3,6,1
0,5,10,1
0,7,5,1
0,4,4,1
0,2,3,1
0,5,10,1
0,4,7,1
0,1,5,1
0,7,6,1
0,3,3,1
0,2,10,1
0,8,4,1
0,3,8,1
0,7,4,1
0,3,4,1
0,9,3,1
0,7,9,1
0,9,3,1
0,9,5,1
0,4,8,1
0,10,8,1
0,6,7,1
0,6,1,1
0,2,10,1
0,8,2,1
0,6,10,1
0,3,5,1
0,3,4,1
0,10,9,1
0,1,10,1
0,6,8,1
0,8,4,1
0,3,2,1
0,9,6,1
0,3,1,1
0,5,9,1
0,10,8,1
0,1,6,1
0,6,6,1
0,5,8,1
0,10,3,1
0,4,9,1
0,2,3,1
0,4,2,1
0,10,2,1
0,6,1,1
0,8,4,1
0,1,7,1
0,10,7,1
0,6,1,1
0,9,9,1
0,8,9,1
0,4,7,1
0,8,9,1
0,7,7,1
0,3,6,1
0,4,6,1
0,9,5,1
0,1,2,1
0,7,10,1
0,4,2,1
0,8,2,1
0,7,7,1
0,10,4,1
0,8,8,1
0,1,3,1
0,3,8,1
0,5,6,1
0,3,2,1
0,10,9,1
0,1,5,1
0,4,4,1
0,2,9,1
0,8,10,1
0,10,1,1
0,2,8,1
0,3,7,1
0,6,2,1
0,1,8,1
0,2,8,1
0,8,9,1
0,8,9,1
0,3,9,1
0,1,1,1
0,9,4,1
0,7,10,1
0,8,1,1
0,2,1,1
0,8,8,1
0,10,8,1
0,1,7,1
0,10,2,1
0,3,8,1
0,1,4,1
0,10,5,1
0,4,3,1
0,5,8,1
0,2,6,1
0,5,10,1
0,8,10,1
0,5,9,1
0,6,7,1
0,2,9,1
0,7,7,1
0,7,9,1
0,9,4,1
0,6,6,1
0,3,7,1
0,4,8,1
0,5,9,1
0,2,10,1
0,3,9,1
0,7,5,1
0,9,5,1
0,1,4,1
0,5,1,1
0,5,5,1
0,5,6,1
0,10,3,1
0,8,9,1
0,5,8,1
0,7,5,1
0,9,9,1
0,8,5,1
0,3,8,1
0,9,7,1
0,3,10,1
0,10,4,1
0,8,10,1
0,9,2,1
0,2,8,1
0,2,6,1
0,5,3,1
0,10,8,1
0,1,2,1
0,6,6,1
0,7,8,1
0,7,3,1
0,1,9,1
0,5,3,1
0,4,7,1
0,7,5,1
0,6,3,1
0,8,3,1
0,5,3,1
0,6,9,1
0,10,4,1
0,10,6,1
0,6,3,1
0,7,10,1
0,1,9,1
0,5,9,1
0,5,7,1
0,10,4,1
0,8,5,1
0,3,7,1
0,6,9,1
0,7,4,1
0,10,9,1
0,3,1,1
0,8,4,1
0,1,5,1
0,10,6,1
0,5,6,1
0,6,1,1
0,2,7,1
0,3,5,1
0,7,3,1
0,2,3,1
0,1,2,1
0,7,4,1
0,2,4,1
0,8,2,1
0,6,4,1
0,9,8,1
0,8,1,1
0,7,8,1
0,9,1,1
0,7,10,1
0,8,3,1
0,2,9,1
0,10,3,1
0,6,10,1
0,8,9,1
0,3,10,1
0,8,5,1
0,5,8,1
0,4,1,1
0,5,10,1
0,10,9,1
0,8,7,1
0,5,7,1
0,2,6,1
0,10,5,1
0,2,8,1
0,2,10,1
0,8,9,1
0,7,9,1
0,5,1,1
0,6,5,1
0,10,4,1
0,9,9,1
0,7,9,1
0,6,5,1
0,4,3,1
0,1,1,1
0,8,6,1
0,2,5,1
0,9,2,1
0,2,7,1
0,8,3,1
0,9,5,1
0,7,2,1
0,7,8,1
0,4,7,1
0,7,1,1
0,3,5,1
0,1,10,1
0,9,2,1
0,8,1,1
0,8,5,1
0,7,9,1
0,9,8,1
0,6,5,1
0,9,3,1
0,9,1,1
0,10,3,1
0,3,1,1
0,8,8,1
0,3,1,1
0,8,6,1
