knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_quality
2,5,4,1
0,2,1,1
0,5,5,1
0,0,1,1
0,6,7,1
2,6,10,1
1,8,1,1
1,9,1,1
2,5,0,1
2,6,3,1
2,8,7,1
2,9,1,1
0,9,1,1
1,4,10,1
0,1,4,1
2,9,5,1
1,1,6,1
1,2,5,1
1,0,3,1
1,9,5,1
0,3,0,1
0,7,10,1
1,9,2,1
0,8,10,1
2,4,5,1
2,6,10,1
2,1,5,1
0,0,4,1
2,8,7,1
1,1,4,1
2,10,6,1
1,6,1,1
0,4,7,1
0,1,6,1
0,3,2,1
2,9,7,1
0,3,7,1
2,1,5,1
0,10,8,1
1,10,5,1
1,4,1,1
0,7,4,1
2,4,8,1
2,5,7,1
2,3,6,1
2,4,10,1
0,0,0,1
0,4,7,1
0,1,5,1
1,3,10,1
0,2,0,1
0,4,3,1
2,9,8,1
2,1,9,1
2,10,9,1
2,3,4,1
1,5,10,1
2,4,3,1
0,10,0,1
0,8,0,1
0,7,7,1
1,2,8,1
0,2,7,1
1,8,1,1
0,3,4,1
2,2,0,1
2,6,7,1
1,0,2,1
1,1,3,1
1,7,9,1
2,0,5,1
1,4,4,1
2,9,0,1
0,5,7,1
1,3,9,1
1,7,4,1
2,4,0,1
1,4,0,1
2,5,1,1
1,0,2,1
1,9,1,1
0,7,1,1
1,5,7,1
0,8,4,1
1,3,5,1
1,10,6,1
2,8,5,1
1,2,8,1
2,4,6,1
0,9,4,1
1,1,8,1
2,0,1,1
0,10,8,1
1,10,7,1
2,5,2,1
1,6,0,1
2,9,7,1
0,0,7,1
1,7,9,1
0,4,9,1
0,2,1,1
0,7,7,1
1,2,5,1
1,5,1,1
2,8,3,1
1,4,4,1
1,0,6,1
2,10,8,1
2,8,5,1
0,9,0,1
2,0,6,1
1,3,4,1
0,8,2,1
0,4,6,1
2,9,10,1
0,3,3,1
1,0,0,1
0,10,7,1
0,3,7,1
0,8,2,1
1,9,2,1
0,7,6,1
2,6,2,1
2,10,4,1
2,9,1,1
0,4,4,1
2,8,1,1
2,0,5,1
0,1,2,1
2,6,8,1
2,6,1,1
2,10,7,1
0,3,8,1
1,9,0,1
1,7,4,1
0,8,3,1
2,5,4,1
1,0,5,1
2,9,0,1
0,7,1,1
2,5,4,1
0,5,8,1
2,0,5,1
0,4,5,1
0,7,5,1
0,0,3,1
0,2,7,1
0,1,9,1
1,4,7,1
1,6,0,1
2,2,9,1
0,6,8,1
0,0,10,1
0,6,4,1
0,4,1,1
1,3,0,1
1,10,9,1
2,0,2,1
2,6,2,1
2,7,2,1
2,0,0,1
2,7,3,1
2,8,8,1
1,8,5,1
2,2,7,1
0,8,3,1
2,0,6,1
1,6,4,1
0,9,3,1
2,0,8,1
1,4,5,1
0,3,3,1
1,7,3,1
2,1,3,1
