Knowledge_Accuracy,Knowledge_Quality
33,0
24,0
11,0
25,2
22,1
22,2
15,0
39,0
38,1
18,1
16,1
19,2
28,0
23,0
31,0
4,2
4,0
4,2
1,2
9,0
7,1
25,2
30,1
33,0
9,2
6,1
38,0
10,0
26,1
23,1
1,1
30,0
6,0
28,1
26,2
3,1
29,2
2,1
10,1
32,2
29,1
13,2
24,1
37,0
8,0
34,1
7,1
7,0
31,2
1,2
15,0
40,2
24,1
7,1
1,0
40,0
33,2
22,1
30,2
2,1
1,0
7,2
37,0
4,1
1,0
35,0
7,0
19,0
15,1
19,1
23,2
32,1
10,0
10,0
20,0
30,0
15,2
24,2
28,0
13,1
22,2
10,0
30,2
1,2
33,0
12,2
21,1
35,2
35,1
20,1
32,0
1,1
15,1
9,2
40,0
11,0
17,0
33,2
10,1
31,1
16,2
26,1
14,1
21,1
24,2
23,1
35,1
23,0
10,0
20,1
37,2
34,0
23,1
36,1
30,0
38,0
39,1
30,1
10,0
32,0
18,0
18,2
9,1
10,0
26,0
4,1
14,2
8,2
14,1
19,2
16,2
20,1
6,1
8,1
4,0
2,1
26,2
28,2
27,2
1,0
3,2
23,1
2,0
28,1
39,1
17,0
37,0
29,0
15,2
12,0
30,1
19,1
40,2
36,0
3,2
35,1
35,1
38,0
4,0
31,1
7,0
12,2
10,2
14,1
9,1
17,1
32,1
32,0
18,2
14,1
3,2
8,2
2,1
16,2
36,1
33,0
7,1
34,1
24,1
28,1
15,1
30,0
40,1
3,1
11,2
12,0
25,0
5,0
5,2
4,2
34,0
34,2
13,2
1,2
19,2
20,0
6,2
19,2
38,2
29,0
40,1
13,0
12,1
17,0
31,1
10,0
18,0
4,1
15,1
34,0
8,0
8,1
16,0
38,1
3,0
1,0
13,1
33,2
15,2
39,2
29,0
40,1
12,0
18,1
8,1
32,2
6,2
27,0
7,0
1,1
12,0
7,0
9,1
2,2
9,1
18,2
2,2
30,1
9,0
22,0
28,0
1,2
15,0
13,2
26,0
12,2
10,0
15,0
9,2
34,1
23,1
18,0
20,0
3,0
9,0
23,0
26,2
14,0
3,1
13,1
3,1
20,0
18,0
15,0
5,0
16,1
20,2
34,0
13,2
16,0
1,1
9,1
32,1
2,1
34,1
39,2
9,2
22,0
34,1
17,2
11,1
30,1
30,1
11,1
14,0
1,1
31,1
28,0
26,1
27,0
23,0
35,2
27,1
29,1
14,2
18,2
18,2
15,2
31,0
32,0
21,2
40,2
14,1
25,2
25,2
17,2
10,1
27,2
17,1
14,0
34,1
23,0
21,2
2,1
3,2
38,1
30,0
8,2
18,2
27,2
7,0
34,0
11,1
2,1
7,0
11,2
21,2
5,1
18,1
30,2
16,0
37,2
36,0
13,1
39,0
40,1
16,0
17,2
22,1
34,2
35,2
7,2
18,1
5,0
21,2
37,2
15,1
27,2
10,1
16,0
18,0
1,1
11,2
8,1
32,1
31,1
2,2
19,1
20,1
32,1
29,1
7,1
18,1
21,2
13,0
26,0
2,1
5,1
40,0
17,2
16,1
33,0
13,1
7,1
31,0
39,2
22,0
33,1
1,1
17,2
30,2
33,2
12,2
28,1
15,1
22,0
22,0
22,1
4,2
11,2
20,0
25,0
4,1
7,2
40,2
9,1
33,0
18,1
39,1
39,1
4,1
