Knowledge_Accuracy,Knowledge_Quality
4,1
8,1
1,1
2,1
14,1
4,1
18,1
7,1
17,1
11,1
1,1
13,1
19,1
4,1
6,1
19,1
12,1
14,1
16,1
0,1
13,1
1,1
10,1
9,1
5,1
9,1
6,1
7,1
6,1
6,1
9,1
5,1
7,1
9,1
20,1
14,1
8,1
5,1
12,1
9,1
19,1
17,1
5,1
8,1
11,1
13,1
18,1
14,1
1,1
3,1
16,1
19,1
8,1
7,1
1,1
3,1
17,1
5,1
2,1
6,1
13,1
16,1
10,1
2,1
1,1
2,1
11,1
13,1
8,1
11,1
13,1
19,1
19,1
4,1
5,1
13,1
4,1
7,1
12,1
12,1
13,1
16,1
5,1
13,1
19,1
16,1
3,1
3,1
14,1
17,1
19,1
11,1
12,1
7,1
2,1
17,1
17,1
7,1
2,1
14,1
19,1
18,1
6,1
0,1
0,1
7,1
12,1
7,1
10,1
3,1
16,1
4,1
3,1
3,1
6,1
9,1
8,1
6,1
14,1
13,1
3,1
4,1
11,1
11,1
18,1
13,1
9,1
11,1
12,1
17,1
3,1
10,1
20,1
15,1
20,1
5,1
2,1
2,1
20,1
1,1
3,1
11,1
0,1
3,1
19,1
5,1
14,1
12,1
0,1
20,1
15,1
6,1
12,1
7,1
17,1
17,1
9,1
7,1
17,1
19,1
18,1
3,1
19,1
8,1
12,1
0,1
15,1
12,1
13,1
4,1
7,1
15,1
8,1
5,1
6,1
13,1
17,1
0,1
10,1
15,1
14,1
15,1
7,1
17,1
20,1
19,1
12,1
4,1
4,1
2,1
15,1
18,1
17,1
19,1
2,1
7,1
11,1
8,1
15,1
5,1
6,1
2,1
15,1
9,1
15,1
18,1
9,1
20,1
2,1
5,1
1,1
13,1
16,1
15,1
5,1
15,1
16,1
13,1
8,1
1,1
0,1
0,1
11,1
7,1
10,1
6,1
4,1
5,1
2,1
19,1
0,1
1,1
7,1
6,1
10,1
20,1
0,1
6,1
0,1
14,1
15,1
7,1
20,1
9,1
17,1
4,1
9,1
1,1
4,1
7,1
13,1
11,1
19,1
10,1
8,1
8,1
1,1
11,1
18,1
15,1
19,1
4,1
4,1
13,1
13,1
13,1
6,1
11,1
13,1
15,1
9,1
7,1
14,1
7,1
20,1
4,1
16,1
16,1
3,1
18,1
11,1
19,1
1,1
1,1
11,1
4,1
6,1
3,1
9,1
10,1
18,1
11,1
20,1
17,1
3,1
9,1
7,1
1,1
4,1
1,1
1,1
5,1
1,1
9,1
1,1
6,1
8,1
11,1
15,1
13,1
2,1
13,1
5,1
13,1
12,1
5,1
15,1
17,1
0,1
14,1
20,1
17,1
8,1
0,1
2,1
4,1
19,1
8,1
9,1
6,1
11,1
15,1
0,1
20,1
2,1
1,1
20,1
0,1
15,1
6,1
2,1
18,1
4,1
18,1
1,1
4,1
13,1
10,1
17,1
10,1
19,1
13,1
17,1
7,1
4,1
5,1
5,1
19,1
18,1
15,1
8,1
13,1
0,1
14,1
16,1
1,1
18,1
20,1
9,1
17,1
11,1
9,1
14,1
14,1
1,1
2,1
3,1
10,1
4,1
18,1
16,1
18,1
13,1
15,1
4,1
15,1
12,1
12,1
4,1
1,1
9,1
3,1
11,1
15,1
1,1
15,1
17,1
14,1
20,1
13,1
0,1
6,1
18,1
14,1
3,1
2,1
2,1
9,1
5,1
4,1
14,1
5,1
17,1
2,1
10,1
11,1
8,1
1,1
5,1
13,1
6,1
13,1
3,1
18,1
10,1
1,1
16,1
19,1
8,1
16,1
16,1
6,1
4,1
1,1
18,1
18,1
3,1
12,1
10,1
12,1
11,1
17,1
18,1
11,1
16,1
16,1
9,1
16,1
4,1
3,1
14,1
17,1
5,1
20,1
11,1
5,1
8,1
5,1
9,1
9,1
12,1
4,1
17,1
9,1
9,1
1,1
13,1
5,1
15,1
7,1
10,1
9,1
14,1
15,1
2,1
16,1
12,1
5,1
13,1
0,1
13,1
1,1
18,1
10,1
8,1
5,1
11,1
5,1
12,1
18,1
6,1
4,1
5,1
3,1
17,1
17,1
1,1
3,1
6,1
13,1
16,1
12,1
6,1
6,1
6,1
12,1
17,1
14,1
9,1
5,1
7,1
2,1
13,1
20,1
5,1
10,1
15,1
2,1
17,1
13,1
14,1
10,1
5,1
5,1
6,1
7,1
5,1
8,1
5,1
17,1
2,0
8,0
10,0
9,0
7,0
10,0
9,0
8,0
10,0
9,0
0,0
5,0
2,0
2,0
9,0
4,0
2,0
1,0
9,0
3,0
4,0
2,0
4,0
3,0
2,0
2,0
7,0
1,0
6,0
7,0
8,0
3,0
4,0
0,0
6,0
6,0
9,0
7,0
0,0
9,0
7,0
0,0
0,0
10,0
6,0
7,0
4,0
5,0
5,0
9,0
6,0
6,0
0,0
3,0
0,0
4,0
4,0
7,0
10,0
10,0
8,0
3,0
9,0
5,0
4,0
10,0
7,0
4,0
4,0
5,0
9,0
7,0
0,0
6,0
8,0
9,0
9,0
0,0
8,0
6,0
0,0
3,0
6,0
4,0
2,0
1,0
5,0
3,0
7,0
9,0
2,0
8,0
10,0
10,0
0,0
0,0
8,0
1,0
5,0
8,0
7,0
7,0
5,0
7,0
5,0
1,0
7,0
7,0
2,0
10,0
9,0
9,0
1,0
8,0
1,0
1,0
5,0
7,0
10,0
9,0
5,0
5,0
4,0
4,0
3,0
9,0
1,0
2,0
3,0
4,0
5,0
8,0
7,0
3,0
2,0
7,0
10,0
8,0
8,0
8,0
3,0
0,0
5,0
7,0
0,0
9,0
1,0
7,0
3,0
3,0
8,0
0,0
8,0
10,0
4,0
6,0
10,0
9,0
0,0
10,0
9,0
4,0
7,0
9,0
6,0
3,0
2,0
0,0
7,0
8,0
8,0
7,0
10,0
3,0
10,0
4,0
1,0
2,0
0,0
9,0
3,0
0,0
9,0
5,0
2,0
6,0
0,0
5,0
3,0
7,0
7,0
10,0
0,0
8,0
10,0
10,0
1,0
9,0
0,0
2,0
5,0
1,0
2,0
9,0
4,0
1,0
8,0
6,0
6,0
10,0
10,0
0,0
10,0
10,0
8,0
5,0
8,0
2,0
7,0
10,0
1,0
8,0
6,0
3,0
1,0
0,0
1,0
9,0
9,0
1,0
3,0
4,0
7,0
9,0
3,0
1,0
6,0
0,0
5,0
7,0
9,0
8,0
3,0
0,0
4,0
0,0
4,0
0,0
4,0
7,0
1,0
3,0
5,0
1,0
8,0
6,0
5,0
5,0
4,0
5,0
9,0
10,0
1,0
5,0
1,0
7,0
1,0
9,0
7,0
6,0
5,0
6,0
10,0
0,0
10,0
8,0
1,0
7,0
9,0
4,0
0,0
8,0
4,0
6,0
2,0
10,0
8,0
2,0
10,0
8,0
2,0
5,0
3,0
0,0
3,0
7,0
1,0
6,0
10,0
1,0
2,0
8,0
5,0
6,0
9,0
7,0
1,0
3,0
2,0
9,0
10,0
5,0
2,0
9,0
7,0
1,0
4,0
0,0
4,0
3,0
6,0
6,0
1,0
7,0
4,0
4,0
0,0
8,0
10,0
9,0
6,0
9,0
1,0
8,0
3,0
2,0
1,0
4,0
10,0
7,0
2,0
8,0
1,0
8,0
9,0
10,0
7,0
3,0
9,0
3,0
9,0
10,0
6,0
10,0
7,0
9,0
7,0
7,0
0,0
9,0
1,0
8,0
9,0
1,0
6,0
3,0
3,0
2,0
4,0
4,0
10,0
3,0
8,0
10,0
6,0
2,0
3,0
4,0
2,0
2,0
9,0
9,0
4,0
1,0
3,0
8,0
3,0
7,0
9,0
6,0
7,0
10,0
3,0
9,0
5,0
4,0
8,0
10,0
5,0
0,0
0,0
8,0
3,0
6,0
3,0
7,0
3,0
0,0
3,0
10,0
4,0
6,0
2,0
3,0
2,0
2,0
2,0
10,0
10,0
3,0
5,0
1,0
5,0
10,0
8,0
1,0
8,0
0,0
10,0
3,0
3,0
10,0
4,0
6,0
3,0
9,0
6,0
10,0
6,0
2,0
3,0
0,0
4,0
8,0
1,0
2,0
0,0
0,0
2,0
3,0
6,0
8,0
8,0
2,0
1,0
7,0
8,0
5,0
10,0
10,0
10,0
2,0
8,0
10,0
9,0
10,0
3,0
7,0
0,0
7,0
2,0
9,0
1,0
5,0
4,0
3,0
9,0
9,0
0,0
3,0
1,0
3,0
3,0
0,0
5,0
10,0
4,0
10,0
6,0
9,0
6,0
5,0
1,0
1,0
5,0
5,0
3,0
8,0
1,0
8,0
9,0
10,0
6,0
6,0
6,0
4,0
0,0
6,0
8,0
6,0
1,0
1,0
7,0
1,0
7,0
3,0
0,0
0,0
8,0
10,0
2,0
5,0
8,0
7,0
6,0
2,0
10,0
10,0
9,0
3,0
3,0
2,0
3,0
7,0
10,0
4,0
3,0
1,0
9,0
0,0
6,0
7,0
10,0
5,0
2,0
10,0
7,0
5,0
4,0
7,0
2,0
10,0
6,0
7,0
0,0
9,0
9,0
4,0
5,0
2,0
7,0
9,0
5,0
6,0
0,0
3,0
5,0
8,0
7,0
3,0
5,0
2,0
7,0
9,0
3,0
9,0
4,0
5,0
8,0
2,0
2,0
6,0
6,0
4,0
3,0
8,0
3,0
5,0
1,0
10,0
6,0
9,0
2,0
10,0
0,0
5,0
6,0
2,0
10,0
9,0
7,0
8,0
9,0
1,0
5,0
10,0
4,0
6,0
7,0
8,0
2,0
3,0
1,0
6,0
10,0
6,0
1,0
0,0
2,0
0,0
4,0
1,0
10,0
9,0
0,0
2,0
6,0
7,0
1,0
0,0
3,0
5,0
4,0
9,0
7,0
6,0
3,0
1,0
6,0
6,0
5,0
2,0
3,0
10,0
3,0
0,0
0,0
6,0
9,0
9,0
2,0
9,0
6,0
10,0
8,0
7,0
0,0
9,0
7,0
9,0
2,0
3,0
4,0
10,0
6,0
3,0
6,0
2,0
5,0
7,0
5,0
0,0
0,0
10,0
8,0
7,0
2,0
1,0
7,0
7,0
9,0
5,0
6,0
2,0
2,0
9,0
1,0
5,0
3,0
3,0
6,0
2,0
5,0
7,0
0,0
3,0
0,0
4,0
6,0
5,0
4,0
7,0
1,0
10,0
8,0
0,0
5,0
9,0
10,0
6,0
0,0
2,0
1,0
3,0
7,0
6,0
4,0
6,0
10,0
4,0
8,0
3,0
5,0
0,0
10,0
5,0
6,0
7,0
6,0
8,0
10,0
1,0
2,0
7,0
3,0
1,0
10,0
9,0
5,0
3,0
7,0
2,0
7,0
4,0
1,0
9,0
0,0
2,0
7,0
7,0
2,0
10,0
8,0
0,0
3,0
6,0
1,0
3,0
8,0
8,0
5,0
7,0
4,0
7,0
0,0
0,0
2,0
5,0
5,0
0,0
3,0
1,0
1,0
4,0
1,0
6,0
7,0
5,0
5,0
10,0
4,0
7,0
2,0
2,0
9,0
9,0
5,0
5,0
4,0
8,0
9,0
6,0
7,0
3,0
2,0
5,0
6,0
9,0
3,0
0,0
8,0
5,0
5,0
5,0
6,0
5,0
8,0
1,0
10,0
5,0
8,0
10,0
10,0
8,0
5,0
2,0
9,0
3,0
5,0
10,0
0,0
1,0
1,0
0,0
6,0
1,0
0,0
0,0
10,0
1,0
4,0
7,0
2,0
10,0
9,0
6,0
0,0
1,0
1,0
4,0
5,0
5,0
0,0
6,0
3,0
10,0
5,0
8,0
8,0
1,0
0,0
6,0
0,0
1,0
6,0
10,0
10,0
1,0
8,0
2,0
6,0
10,0
2,0
0,0
10,0
8,0
2,0
9,0
10,0
5,0
8,0
10,0
4,0
1,0
0,0
6,0
7,0
2,0
8,0
5,0
0,0
6,0
10,0
9,0
6,0
7,0
8,0
5,0
1,0
4,0
2,0
1,0
3,0
3,0
7,0
6,0
10,0
8,0
9,0
7,0
10,0
4,0
9,0
1,0
9,0
6,0
9,0
7,0
6,0
7,0
1,0
3,0
3,0
7,0
1,0
7,0
1,0
3,0
6,0
9,0
6,0
8,0
4,0
2,0
8,0
8,0
2,0
4,0
10,0
1,0
7,0
0,0
3,0
8,0
8,0
6,0
9,0
5,0
10,0
2,0
1,0
1,0
2,0
7,0
7,0
6,0
8,0
6,0
4,0
5,0
10,0
7,0
4,0
5,0
6,0
6,0
10,0
7,0
8,0
6,0
9,0
5,0
5,0
3,0
10,0
3,0
0,0
5,0
10,0
6,0
4,0
7,0
8,0
1,0
9,0
9,0
1,0
1,0
4,0
10,0
9,0
7,0
9,0
5,0
5,0
2,0
10,0
10,0
5,0
9,0
5,0
3,0
6,0
0,0
10,0
3,0
9,0
9,0
9,0
9,0
