knowledge_approval,knowledge_reliability,knowledge_accuracy,knowledge_quality
22,12,22,2
21,25,18,2
17,11,17,2
19,12,13,2
18,17,18,2
21,20,30,2
26,15,11,2
16,23,30,2
16,30,24,2
22,19,15,2
19,16,27,2
30,17,30,2
14,27,28,2
21,30,13,2
20,20,21,2
14,11,11,2
26,26,21,2
22,25,17,2
26,19,16,2
11,12,14,2
27,26,15,2
20,21,22,2
30,15,16,2
25,13,18,2
11,19,20,2
27,13,21,2
20,11,24,2
29,28,27,2
16,30,17,2
25,15,29,2
11,13,23,2
16,17,19,2
24,14,18,2
13,14,15,2
16,29,26,2
25,13,13,2
16,22,24,2
22,24,13,2
28,21,15,2
15,23,21,2
24,28,16,2
28,29,25,2
29,16,25,2
13,14,24,2
27,19,27,2
13,12,23,2
14,30,15,2
29,20,21,2
21,25,18,2
11,16,20,2
26,11,24,2
22,22,24,2
28,16,17,2
16,30,19,2
16,28,25,2
30,21,12,2
11,24,26,2
27,22,30,2
18,27,27,2
25,12,14,2
14,19,17,2
22,28,24,2
16,29,24,2
18,20,14,2
29,27,27,2
12,17,24,2
25,19,19,2
20,12,21,2
25,25,22,2
30,21,12,2
11,11,20,2
27,18,20,2
28,16,19,2
16,25,25,2
13,23,15,2
16,13,13,2
21,16,12,2
23,23,26,2
13,15,20,2
16,11,13,2
26,24,19,2
15,15,17,2
29,13,14,2
23,23,17,2
17,27,20,2
19,21,27,2
25,18,23,2
26,16,19,2
17,28,12,2
30,17,12,2
18,22,11,2
12,14,17,2
21,29,20,2
11,27,11,2
28,19,30,2
26,27,15,2
18,25,20,2
30,25,20,2
27,13,29,2
15,21,12,2
12,13,23,2
16,18,20,2
24,25,11,2
24,19,30,2
15,21,26,2
26,11,26,2
28,27,17,2
28,29,29,2
15,23,16,2
21,26,20,2
12,16,16,2
18,20,19,2
20,14,22,2
20,24,28,2
30,16,19,2
25,30,14,2
14,25,15,2
11,19,25,2
24,30,30,2
11,26,12,2
12,21,28,2
12,15,30,2
14,20,30,2
19,18,19,2
16,18,12,2
14,23,28,2
14,26,19,2
12,22,23,2
20,23,15,2
20,11,16,2
13,12,15,2
26,30,20,2
19,16,30,2
24,26,20,2
15,11,30,2
14,13,16,2
14,12,13,2
28,29,30,2
11,22,26,2
14,27,17,2
22,12,24,2
19,11,11,2
12,14,25,2
13,21,21,2
16,18,28,2
26,28,21,2
11,19,22,2
11,29,28,2
22,18,23,2
15,23,19,2
21,25,14,2
28,20,16,2
24,19,12,2
24,28,25,2
19,26,28,2
14,23,29,2
24,15,28,2
15,18,23,2
27,17,26,2
22,22,23,2
21,26,17,2
13,25,12,2
14,16,13,2
25,13,17,2
24,26,21,2
17,13,21,2
21,17,26,2
30,14,23,2
19,27,11,2
23,26,23,2
19,30,11,2
23,28,19,2
19,28,18,2
24,14,21,2
18,18,15,2
20,26,12,2
13,23,14,2
22,19,14,2
12,17,13,2
28,23,21,2
30,18,18,2
18,23,29,2
12,12,17,2
14,12,29,2
13,29,24,2
20,24,27,2
26,30,24,2
30,27,16,2
26,29,24,2
23,13,27,2
23,22,21,2
21,13,21,2
28,29,14,2
25,27,11,2
15,19,26,2
11,14,16,2
14,17,21,2
23,23,26,2
24,28,19,2
24,20,20,2
19,28,30,2
25,17,15,2
19,19,23,2
26,14,21,2
18,14,29,2
12,28,18,2
24,22,22,2
13,28,16,2
26,16,30,2
16,23,26,2
13,13,26,2
30,14,24,2
16,27,13,2
25,14,21,2
29,20,23,2
11,17,24,2
16,30,15,2
11,19,27,2
16,13,26,2
26,21,15,2
25,21,11,2
22,19,22,2
14,28,29,2
13,13,15,2
18,25,25,2
23,19,20,2
12,29,19,2
15,26,25,2
20,16,18,2
17,11,21,2
26,29,13,2
19,17,24,2
13,22,30,2
29,19,16,2
23,23,14,2
11,29,17,2
29,18,14,2
26,12,25,2
23,25,12,2
21,24,17,2
26,20,23,2
14,21,13,2
27,28,11,2
18,29,11,2
27,28,27,2
25,29,12,2
13,16,26,2
22,29,28,2
11,26,27,2
25,11,13,2
24,20,14,2
19,14,25,2
27,29,14,2
22,22,20,2
23,26,25,2
24,25,12,2
23,23,21,2
17,18,14,2
11,16,22,2
27,14,18,2
25,25,19,2
26,17,29,2
17,28,18,2
18,27,21,2
15,22,17,2
12,27,13,2
17,24,24,2
20,28,17,2
25,19,11,2
19,20,14,2
23,12,27,2
19,13,30,2
11,16,24,2
20,14,21,2
22,14,20,2
24,23,25,2
24,19,26,2
28,28,22,2
30,18,26,2
12,18,25,2
15,29,11,2
24,30,28,2
23,12,12,2
25,15,20,2
20,29,15,2
14,30,25,2
20,11,25,2
29,27,12,2
22,18,26,2
27,24,26,2
26,29,16,2
19,18,13,2
30,30,27,2
24,22,11,2
23,25,22,2
30,17,19,2
14,27,13,2
21,28,29,2
25,13,20,2
16,28,19,2
25,30,21,2
22,27,17,2
18,18,25,2
18,15,17,2
23,16,23,2
21,25,17,2
13,30,17,2
11,16,21,2
29,29,23,2
20,28,13,2
25,22,17,2
16,29,22,2
14,12,18,2
12,26,21,2
16,30,28,2
29,24,21,2
16,27,24,2
19,26,25,2
23,11,28,2
29,26,16,2
18,11,25,2
14,24,11,2
14,12,12,2
23,30,16,2
19,23,11,2
30,14,30,2
12,15,19,2
25,17,20,2
24,30,18,2
11,24,18,2
26,24,22,2
23,16,18,2
15,22,14,2
26,13,28,2
30,15,12,2
11,23,12,2
21,28,12,2
30,25,22,2
11,28,25,2
21,18,26,2
23,12,23,2
20,13,26,2
17,17,26,2
13,21,26,2
16,23,18,2
13,25,26,2
23,15,15,2
23,25,28,2
30,26,12,2
19,28,23,2
20,26,30,2
29,22,21,2
18,21,18,2
28,18,15,2
21,17,12,2
18,30,20,2
14,28,20,2
30,30,12,2
27,24,15,2
19,17,13,2
20,17,14,2
22,18,23,2
24,15,28,2
26,11,25,2
24,11,24,2
19,23,15,2
23,24,16,2
30,30,12,2
30,20,22,2
24,18,26,2
11,25,24,2
11,30,20,2
24,30,28,2
12,18,19,2
19,15,22,2
15,13,25,2
18,22,21,2
17,19,15,2
20,22,22,2
24,19,26,2
14,21,18,2
23,12,13,2
27,16,21,2
17,25,15,2
20,25,22,2
29,14,23,2
24,20,26,2
15,22,30,2
19,22,12,2
21,16,17,2
29,30,21,2
25,30,19,2
26,26,23,2
24,16,13,2
21,15,16,2
18,11,22,2
29,21,26,2
22,15,13,2
17,14,23,2
26,28,26,2
16,15,24,2
23,22,11,2
24,20,11,2
25,24,30,2
16,17,29,2
30,16,29,2
15,25,18,2
24,26,15,2
18,22,20,2
13,26,16,2
22,27,28,2
13,15,11,2
12,13,30,2
19,22,21,2
18,30,20,2
26,25,14,2
14,23,16,2
27,22,16,2
12,20,18,2
18,27,20,2
24,13,14,2
25,17,19,2
20,13,22,2
22,27,29,2
14,27,16,2
13,26,30,2
22,14,24,2
18,11,24,2
13,20,19,2
19,27,30,2
18,13,15,2
28,23,16,2
30,15,23,2
25,28,13,2
12,30,28,2
27,25,26,2
15,18,20,2
30,25,12,2
26,12,16,2
11,29,25,2
12,29,30,2
14,18,12,2
28,29,27,2
21,12,28,2
30,25,15,2
29,14,23,2
20,27,30,2
17,18,20,2
17,12,26,2
16,25,24,2
30,16,30,2
18,27,25,2
27,11,19,2
11,11,26,2
23,12,24,2
29,14,24,2
23,11,14,2
25,15,23,2
24,28,19,2
11,24,15,2
19,13,28,2
24,21,19,2
22,23,22,2
16,19,13,2
30,23,15,2
12,11,21,2
24,19,28,2
23,17,13,2
11,14,27,2
26,17,17,2
16,21,12,2
23,17,14,2
15,28,24,2
23,15,17,2
22,15,28,2
14,22,11,2
20,19,20,2
17,15,28,2
12,12,12,2
22,14,29,2
29,27,12,2
20,28,11,2
28,30,22,2
18,25,21,2
17,29,13,2
24,20,15,2
26,19,16,2
23,17,25,2
15,16,19,2
20,18,20,2
21,21,16,2
22,21,29,2
29,24,30,2
20,16,22,2
17,30,15,2
25,22,20,2
25,27,11,2
21,13,14,2
24,20,29,2
16,15,30,2
28,23,12,2
18,24,30,2
18,17,23,2
14,15,25,2
18,15,19,2
29,27,14,2
12,19,27,2
12,30,22,2
18,20,27,2
21,12,23,2
23,30,19,2
24,16,28,2
20,16,22,2
27,27,22,2
29,28,11,2
14,20,16,2
21,18,12,2
23,24,26,2
12,19,21,2
14,20,20,2
24,11,21,2
18,23,20,2
22,14,23,2
11,19,11,2
19,16,23,2
16,28,20,2
18,26,16,2
30,24,13,2
18,12,21,2
28,25,13,2
19,21,27,2
23,20,30,2
30,30,11,2
30,26,14,2
24,14,28,2
24,13,24,2
15,20,23,2
16,19,22,2
17,11,27,2
15,11,14,2
17,23,28,2
22,25,27,2
16,27,11,2
20,22,29,2
19,20,20,2
24,17,14,2
17,16,30,2
26,13,29,2
27,29,24,2
19,26,26,2
27,20,22,2
22,14,15,2
29,15,30,2
17,21,23,2
14,23,25,2
15,28,29,2
23,22,20,2
13,16,17,2
23,17,11,2
16,28,11,2
19,21,15,2
30,20,20,2
22,13,25,2
26,15,21,2
11,22,13,2
11,19,25,2
18,30,27,2
15,11,12,2
20,23,24,2
26,20,29,2
30,29,14,2
20,27,19,2
16,19,11,2
26,23,14,2
30,20,12,2
28,17,11,2
21,14,22,2
17,17,25,2
16,22,25,2
20,26,22,2
30,27,11,2
26,20,13,2
17,19,11,2
26,17,22,2
20,14,20,2
17,19,15,2
11,20,16,2
21,26,13,2
24,12,23,2
11,15,23,2
16,18,18,2
15,21,29,2
17,22,19,2
28,26,28,2
19,14,29,2
15,19,16,2
25,21,24,2
29,19,22,2
20,23,13,2
30,20,11,2
28,12,29,2
24,30,23,2
22,14,12,2
28,14,20,2
22,25,20,2
26,27,12,2
29,24,11,2
12,26,20,2
19,25,23,2
17,16,27,2
17,25,27,2
15,17,20,2
17,26,20,2
11,25,23,2
27,19,29,2
27,14,27,2
12,13,12,2
26,26,15,2
16,25,26,2
23,18,14,2
16,22,20,2
11,24,21,2
25,15,29,2
30,21,29,2
27,13,23,2
27,28,14,2
12,15,21,2
19,21,24,2
27,17,22,2
23,25,23,2
29,16,25,2
26,19,15,2
25,12,18,2
11,12,24,2
28,27,28,2
16,25,27,2
23,13,28,2
25,29,27,2
24,19,14,2
22,27,13,2
19,20,16,2
25,17,25,2
17,20,26,2
13,22,11,2
23,25,19,2
24,16,20,2
21,27,15,2
23,12,12,2
26,25,30,2
17,21,21,2
27,22,21,2
11,16,28,2
30,12,23,2
15,15,20,2
17,11,26,2
20,11,20,2
22,16,25,2
13,26,17,2
14,19,26,2
12,21,30,2
24,18,28,2
18,27,14,2
19,14,29,2
26,29,24,2
27,29,11,2
17,16,13,2
24,23,24,2
18,13,12,2
19,13,16,2
26,13,13,2
27,20,15,2
15,30,28,2
14,18,20,2
29,20,14,2
19,13,26,2
27,19,13,2
11,16,18,2
16,26,28,2
22,18,15,2
19,24,29,2
22,22,24,2
20,29,12,2
26,29,21,2
16,22,25,2
24,26,16,2
27,20,11,2
18,15,22,2
11,27,29,2
28,16,13,2
30,11,12,2
11,30,27,2
18,21,22,2
28,26,16,2
11,17,24,2
24,28,16,2
18,20,12,2
24,15,27,2
26,17,18,2
22,14,22,2
28,11,12,2
16,11,26,2
22,20,25,2
12,16,15,2
12,14,11,2
11,13,19,2
30,24,13,2
17,30,25,2
11,22,27,2
14,24,12,2
13,24,24,2
26,11,13,2
27,17,20,2
13,24,20,2
24,23,25,2
27,13,22,2
30,25,25,2
19,14,13,2
21,21,24,2
15,23,26,2
12,28,26,2
17,21,30,2
19,28,16,2
11,23,13,2
29,20,22,2
28,25,25,2
19,12,15,2
19,17,14,2
24,25,13,2
13,18,16,2
13,24,25,2
28,11,17,2
27,28,28,2
29,30,11,2
23,12,19,2
15,22,29,2
26,13,16,2
12,16,22,2
14,25,21,2
26,12,15,2
13,21,23,2
13,20,21,2
17,27,29,2
23,19,14,2
24,12,15,2
21,25,17,2
25,27,21,2
18,21,30,2
18,19,18,2
16,16,18,2
14,22,19,2
30,23,24,2
26,15,16,2
18,11,16,2
20,16,16,2
18,21,16,2
23,18,17,2
30,14,21,2
22,30,18,2
22,13,27,2
23,11,18,2
29,29,14,2
25,22,21,2
21,27,28,2
27,28,17,2
13,20,23,2
18,22,20,2
15,16,29,2
20,14,15,2
13,22,27,2
14,30,27,2
22,25,19,2
18,28,27,2
24,21,27,2
24,27,18,2
11,16,12,2
27,19,11,2
26,11,16,2
25,28,13,2
30,12,28,2
24,28,11,2
15,23,27,2
16,22,24,2
24,14,21,2
16,29,15,2
14,23,13,2
11,26,13,2
21,18,20,2
23,26,14,2
20,25,24,2
16,23,19,2
14,11,28,2
14,23,11,2
13,12,22,2
20,25,23,2
16,22,21,2
17,30,18,2
17,29,26,2
17,14,19,2
24,25,22,2
24,11,11,2
20,20,27,2
30,29,21,2
23,26,25,2
12,15,22,2
21,20,13,2
12,29,30,2
24,11,29,2
30,28,21,2
15,18,29,2
18,20,15,2
22,29,15,2
11,19,23,2
14,16,27,2
25,28,20,2
12,30,18,2
26,15,29,2
11,23,28,2
26,28,14,2
30,25,13,2
24,15,25,2
28,28,28,2
26,21,16,2
25,30,11,2
24,24,20,2
28,27,22,2
22,24,15,2
13,13,28,2
20,25,19,2
19,12,15,2
16,23,12,2
16,28,14,2
29,15,13,2
25,11,17,2
19,28,11,2
16,11,29,2
19,24,18,2
28,29,28,2
16,17,15,2
26,28,21,2
18,30,12,2
12,24,21,2
27,30,21,2
9,6,9,1
10,9,9,1
10,5,0,1
4,8,8,1
1,2,10,1
1,1,3,1
0,5,3,1
7,1,10,1
4,0,0,1
4,7,4,1
1,2,2,1
10,6,2,1
6,7,7,1
2,10,6,1
4,10,0,1
2,2,6,1
10,5,7,1
1,0,2,1
9,8,2,1
2,1,9,1
9,9,0,1
1,8,8,1
3,3,6,1
2,9,5,1
7,8,10,1
4,8,5,1
0,1,0,1
9,2,2,1
10,4,8,1
6,7,1,1
7,6,1,1
1,0,10,1
9,10,7,1
8,2,3,1
1,8,6,1
8,0,7,1
2,4,1,1
1,2,0,1
9,7,10,1
7,2,9,1
8,8,8,1
6,0,7,1
5,3,10,1
1,7,4,1
5,9,0,1
4,2,0,1
10,0,6,1
4,6,10,1
4,4,2,1
9,0,5,1
1,7,10,1
7,8,1,1
6,6,8,1
5,5,5,1
8,4,7,1
4,3,6,1
5,9,6,1
6,10,7,1
4,4,0,1
6,0,5,1
8,2,8,1
3,2,9,1
6,7,10,1
3,4,2,1
0,2,2,1
8,4,9,1
2,4,9,1
4,4,6,1
4,7,5,1
6,9,5,1
9,8,8,1
1,3,4,1
1,10,6,1
7,0,4,1
6,3,9,1
0,5,4,1
2,3,10,1
2,3,1,1
10,8,6,1
2,2,4,1
7,6,5,1
0,8,4,1
9,9,0,1
10,3,0,1
3,7,10,1
2,2,5,1
7,10,5,1
0,7,0,1
0,6,8,1
10,3,3,1
2,5,6,1
8,10,1,1
0,6,9,1
1,3,8,1
0,1,8,1
0,8,7,1
10,0,4,1
9,4,4,1
9,2,9,1
4,0,9,1
10,2,10,1
8,5,2,1
1,2,1,1
9,5,3,1
2,0,9,1
1,3,2,1
5,6,10,1
3,5,8,1
3,8,0,1
3,1,3,1
8,2,7,1
9,6,9,1
2,8,3,1
1,10,10,1
9,1,7,1
3,6,6,1
0,3,8,1
1,8,0,1
7,10,8,1
4,5,8,1
3,3,4,1
3,7,0,1
9,7,8,1
8,8,1,1
1,6,9,1
6,10,9,1
10,4,1,1
2,9,0,1
1,1,9,1
6,0,7,1
9,8,4,1
7,10,6,1
4,2,10,1
9,1,8,1
6,5,10,1
5,8,0,1
4,7,9,1
9,7,2,1
0,6,1,1
9,6,5,1
4,2,4,1
6,10,6,1
6,2,1,1
7,8,10,1
0,5,8,1
8,3,7,1
5,1,6,1
3,8,2,1
5,2,2,1
5,5,4,1
10,1,5,1
2,5,0,1
8,6,7,1
6,7,9,1
9,9,9,1
8,1,0,1
1,0,2,1
8,2,10,1
6,10,4,1
0,1,9,1
0,7,2,1
7,4,4,1
10,4,9,1
6,8,9,1
1,8,0,1
6,5,5,1
8,3,4,1
10,4,0,1
3,2,8,1
8,7,6,1
3,9,4,1
9,2,5,1
5,4,2,1
4,1,10,1
3,2,7,1
6,5,0,1
8,0,6,1
6,3,8,1
4,0,7,1
10,2,9,1
10,6,10,1
9,0,7,1
1,9,10,1
5,9,0,1
2,5,1,1
3,3,6,1
3,1,3,1
10,2,1,1
8,2,8,1
1,5,0,1
6,8,7,1
0,1,0,1
10,7,10,1
7,0,4,1
6,3,4,1
3,6,5,1
4,9,5,1
6,3,2,1
10,3,0,1
9,4,9,1
3,5,3,1
0,1,3,1
1,8,7,1
5,0,8,1
7,8,4,1
4,2,8,1
8,9,1,1
6,10,4,1
10,0,5,1
5,3,8,1
5,1,7,1
4,1,9,1
10,6,3,1
2,9,1,1
7,1,4,1
9,2,8,1
3,7,9,1
5,5,3,1
2,2,10,1
4,4,5,1
8,1,8,1
10,9,8,1
3,10,8,1
7,2,2,1
4,4,10,1
10,6,1,1
2,3,1,1
6,8,6,1
8,7,4,1
5,5,10,1
2,3,7,1
2,2,0,1
8,1,8,1
7,8,3,1
10,5,8,1
9,8,8,1
6,2,8,1
3,8,10,1
1,3,1,1
4,3,2,1
4,0,4,1
7,2,7,1
4,9,10,1
9,10,6,1
6,5,2,1
6,5,4,1
6,4,7,1
3,1,1,1
1,10,10,1
1,0,6,1
1,1,8,1
6,10,5,1
10,4,9,1
5,10,8,1
0,10,1,1
5,7,10,1
8,10,8,1
9,8,8,1
9,1,8,1
10,10,2,1
7,0,7,1
9,9,6,1
7,1,4,1
10,9,8,1
9,6,6,1
10,3,3,1
1,6,5,1
9,1,2,1
1,5,1,1
10,3,2,1
7,2,10,1
1,0,6,1
0,6,1,1
6,3,9,1
1,10,2,1
10,6,10,1
10,4,9,1
10,0,9,1
1,1,5,1
8,3,9,1
9,2,10,1
6,2,10,1
4,4,4,1
8,0,3,1
2,10,1,1
0,6,7,1
3,4,3,1
0,6,6,1
1,10,0,1
2,10,5,1
9,0,4,1
10,9,6,1
10,0,6,1
6,9,2,1
8,3,4,1
10,0,8,1
6,2,1,1
7,1,6,1
8,5,7,1
7,3,0,1
2,1,0,1
10,1,0,1
8,8,4,1
8,10,2,1
6,2,8,1
0,2,7,1
2,7,2,1
1,0,4,1
3,10,1,1
2,0,8,1
0,0,6,1
0,8,8,1
4,7,8,1
1,6,9,1
2,6,7,1
6,9,10,1
6,5,0,1
9,8,6,1
7,2,3,1
1,3,6,1
9,3,2,1
6,1,0,1
10,8,9,1
9,9,4,1
0,7,7,1
9,5,8,1
4,9,1,1
6,5,5,1
7,1,7,1
10,3,2,1
1,10,6,1
0,9,10,1
3,5,6,1
2,6,2,1
1,9,0,1
1,4,9,1
0,3,10,1
2,4,8,1
2,10,5,1
7,6,6,1
2,2,6,1
8,7,6,1
4,0,6,1
4,7,0,1
7,0,1,1
6,1,4,1
8,0,7,1
1,3,3,1
10,6,0,1
3,5,0,1
1,9,3,1
7,9,10,1
4,10,2,1
2,2,2,1
2,1,3,1
0,8,8,1
2,10,9,1
10,0,10,1
2,6,7,1
7,5,6,1
3,9,8,1
3,8,10,1
3,7,2,1
9,1,3,1
6,10,2,1
6,3,8,1
3,8,1,1
5,4,8,1
1,9,1,1
6,7,6,1
6,0,6,1
8,9,4,1
4,5,0,1
4,6,7,1
1,5,3,1
0,1,3,1
5,10,9,1
0,7,9,1
4,6,7,1
7,8,8,1
4,6,5,1
3,7,1,1
6,10,3,1
6,5,2,1
2,4,4,1
0,6,2,1
9,2,5,1
9,0,5,1
5,5,1,1
6,4,1,1
4,1,9,1
10,2,4,1
8,3,2,1
4,1,0,1
10,8,4,1
10,1,4,1
7,10,3,1
1,2,7,1
2,1,1,1
5,6,2,1
2,8,10,1
3,0,1,1
0,8,6,1
3,0,7,1
6,1,8,1
10,0,0,1
1,6,5,1
5,4,8,1
1,3,4,1
7,0,2,1
4,9,10,1
7,9,5,1
6,1,5,1
0,3,6,1
1,7,0,1
0,3,9,1
4,8,5,1
3,2,0,1
1,3,8,1
7,8,9,1
4,1,5,1
8,10,10,1
2,7,10,1
6,4,8,1
2,1,5,1
6,0,10,1
9,1,0,1
0,3,1,1
1,2,3,1
7,5,6,1
1,9,5,1
5,9,4,1
7,0,10,1
0,1,9,1
7,0,5,1
8,1,1,1
8,7,8,1
4,1,6,1
5,5,7,1
3,10,9,1
5,7,3,1
5,9,3,1
1,3,4,1
2,5,1,1
10,1,8,1
5,1,3,1
3,5,1,1
6,4,5,1
0,8,4,1
2,5,0,1
6,1,9,1
4,0,0,1
3,10,9,1
2,6,8,1
1,2,3,1
8,9,1,1
4,5,9,1
6,3,1,1
2,2,5,1
8,1,1,1
2,5,2,1
5,9,5,1
8,2,4,1
5,2,2,1
0,3,5,1
8,4,8,1
3,9,9,1
3,10,1,1
7,9,6,1
4,4,6,1
6,9,5,1
8,7,10,1
3,2,10,1
7,8,10,1
0,5,8,1
6,10,5,1
1,10,2,1
7,4,7,1
3,7,3,1
10,7,0,1
8,5,6,1
5,3,9,1
5,7,7,1
8,8,1,1
4,7,2,1
8,2,8,1
4,5,7,1
6,5,2,1
4,4,6,1
0,1,6,1
4,7,6,1
7,2,9,1
3,5,3,1
9,9,3,1
10,9,3,1
6,2,3,1
1,0,6,1
7,0,8,1
8,8,9,1
4,0,6,1
0,1,8,1
3,1,9,1
5,4,9,1
1,5,3,1
3,0,10,1
10,7,3,1
1,6,8,1
4,10,0,1
10,3,10,1
5,6,5,1
10,10,2,1
8,0,7,1
0,6,5,1
9,6,2,1
3,4,9,1
10,3,4,1
1,10,3,1
9,10,6,1
7,4,0,1
10,10,9,1
8,0,5,1
8,4,7,1
5,7,7,1
5,0,4,1
3,8,9,1
10,7,8,1
0,4,3,1
3,0,6,1
4,2,5,1
0,7,6,1
4,8,6,1
9,0,7,1
7,10,10,1
1,2,3,1
5,0,7,1
2,8,10,1
1,1,9,1
6,3,8,1
3,10,0,1
5,3,10,1
0,0,8,1
4,10,2,1
10,10,3,1
6,6,5,1
2,6,5,1
6,0,8,1
10,9,7,1
7,3,9,1
10,3,0,1
3,4,0,1
10,3,9,1
2,0,2,1
3,0,2,1
4,2,1,1
0,3,7,1
4,7,3,1
1,3,7,1
5,9,5,1
1,7,8,1
4,5,6,1
2,5,8,1
5,9,3,1
1,3,1,1
3,0,7,1
3,6,4,1
9,1,3,1
2,9,8,1
1,10,7,1
6,9,6,1
2,9,6,1
1,4,9,1
2,1,3,1
8,8,10,1
5,4,5,1
2,9,1,1
5,3,6,1
0,9,5,1
5,2,8,1
7,8,8,1
8,10,5,1
7,2,0,1
8,4,0,1
10,4,8,1
2,2,8,1
8,1,9,1
6,0,4,1
5,10,6,1
7,7,8,1
0,2,2,1
8,9,4,1
9,4,2,1
3,0,4,1
2,8,0,1
8,10,9,1
7,4,0,1
9,5,0,1
6,3,10,1
0,7,6,1
6,7,1,1
8,1,0,1
8,8,6,1
10,7,7,1
6,4,7,1
10,4,10,1
8,7,7,1
8,4,5,1
0,3,10,1
4,5,3,1
3,8,4,1
6,6,7,1
7,5,8,1
8,0,4,1
1,0,2,1
9,5,7,1
6,7,3,1
2,9,6,1
2,1,7,1
2,6,0,1
5,3,2,1
0,6,6,1
10,7,5,1
7,1,3,1
8,2,2,1
1,6,4,1
6,10,7,1
7,10,4,1
8,7,7,1
7,2,6,1
7,10,6,1
3,4,0,1
3,5,3,1
6,4,1,1
5,5,1,1
3,6,8,1
8,7,7,1
0,8,3,1
9,5,8,1
7,3,6,1
8,3,7,1
2,4,2,1
6,8,8,1
9,4,2,1
4,9,7,1
2,5,2,1
1,8,2,1
4,5,0,1
9,5,2,1
4,10,5,1
9,6,4,1
5,3,10,1
2,5,8,1
2,9,6,1
6,6,6,1
4,7,7,1
1,7,2,1
1,0,9,1
5,7,6,1
5,4,1,1
2,3,5,1
8,7,8,1
10,4,7,1
7,9,7,1
0,8,5,1
4,5,2,1
2,9,10,1
1,5,0,1
7,9,10,1
9,1,2,1
8,10,1,1
1,3,4,1
3,1,9,1
2,9,8,1
3,0,10,1
4,2,2,1
5,5,6,1
6,7,4,1
10,8,6,1
2,3,7,1
2,10,8,1
2,7,8,1
5,1,3,1
7,7,3,1
7,2,10,1
6,10,4,1
6,10,3,1
4,9,10,1
0,5,4,1
10,10,5,1
6,7,7,1
10,3,10,1
6,4,3,1
8,1,9,1
3,5,9,1
5,2,2,1
10,3,9,1
6,6,0,1
5,6,7,1
2,8,8,1
10,0,6,1
8,2,9,1
2,6,10,1
7,8,5,1
6,4,8,1
2,9,1,1
8,10,6,1
2,9,1,1
2,4,7,1
3,3,9,1
10,4,4,1
7,3,4,1
3,0,3,1
2,9,6,1
7,8,5,1
8,0,2,1
5,0,1,1
8,7,10,1
2,6,0,1
9,0,6,1
2,10,4,1
0,9,7,1
6,2,1,1
2,7,10,1
3,6,10,1
2,0,4,1
10,1,3,1
7,4,2,1
8,6,1,1
4,0,3,1
9,10,10,1
6,3,10,1
1,3,9,1
7,1,5,1
9,2,3,1
6,9,1,1
3,6,6,1
7,3,8,1
0,4,7,1
9,8,1,1
3,10,8,1
2,2,9,1
0,6,4,1
