knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_quality
3,25,37,2
1,40,98,1
3,19,63,2
1,26,97,1
2,42,2,2
0,40,23,1
1,46,80,2
0,47,82,1
1,78,94,2
1,50,19,1
3,12,37,1
0,49,48,1
2,22,43,2
2,14,54,2
2,76,62,1
2,23,41,1
3,66,4,1
2,48,77,1
0,10,39,2
2,7,94,1
3,46,29,2
2,80,98,2
0,44,16,2
1,55,51,1
3,58,5,1
0,1,12,1
3,7,92,1
3,17,21,2
1,66,31,1
0,39,80,2
3,5,46,1
3,77,85,1
3,39,100,1
2,7,85,2
3,3,7,2
2,1,72,2
2,50,24,2
3,34,93,2
1,17,64,1
1,3,55,2
2,36,73,2
1,77,90,1
0,46,71,2
2,23,75,1
1,60,93,2
3,39,8,1
1,27,13,2
0,2,59,2
2,44,39,2
0,56,36,1
2,10,36,1
2,21,15,1
2,37,91,2
3,56,70,2
2,75,34,1
0,74,16,2
3,31,67,1
2,64,14,2
1,72,25,2
2,74,87,1
2,44,27,2
1,61,60,1
1,3,56,2
1,40,77,1
2,55,79,1
2,21,5,2
3,31,31,2
1,79,82,2
3,11,72,1
2,38,81,2
3,31,70,1
3,30,89,1
3,14,25,2
3,44,62,1
0,51,94,2
0,6,56,2
1,58,21,1
0,16,88,2
1,33,28,2
3,8,99,2
2,8,48,1
2,25,55,1
1,52,43,1
0,34,44,2
1,27,80,1
3,63,2,1
1,40,8,2
2,17,40,1
0,18,28,1
3,49,78,2
0,58,23,2
0,42,47,2
2,57,42,2
3,39,41,1
0,13,73,1
3,73,1,1
3,30,4,2
2,42,18,1
1,31,3,1
0,34,45,2
0,5,87,1
2,37,16,2
1,78,4,2
3,10,59,1
3,58,42,2
1,12,46,1
2,52,8,1
1,53,91,2
0,61,46,2
0,3,24,1
2,55,84,1
2,12,5,1
1,65,71,2
1,35,50,1
1,54,46,1
0,61,60,2
1,46,100,1
0,36,16,2
3,1,15,2
2,70,7,2
0,32,48,2
3,70,33,2
2,43,42,1
2,55,33,2
0,9,32,2
2,33,3,1
2,40,70,1
3,44,43,1
1,26,91,1
0,70,99,2
1,32,29,2
3,23,62,1
1,42,24,2
0,58,25,2
3,42,77,1
0,6,70,1
3,38,90,2
3,43,4,2
1,66,42,2
0,66,13,2
1,26,91,2
3,22,32,2
3,33,12,1
1,80,75,1
0,55,96,1
3,27,55,1
2,29,19,2
0,79,89,1
0,51,71,1
3,65,82,2
0,2,3,2
3,7,50,1
0,31,50,2
2,72,17,2
1,73,73,1
3,26,27,1
2,12,52,1
2,19,11,2
3,13,22,2
0,62,17,2
1,13,41,2
3,33,48,2
3,71,33,2
2,55,18,1
2,28,23,1
2,17,27,1
0,62,28,1
2,1,88,1
3,68,55,1
3,62,28,2
1,19,36,2
0,47,66,2
2,71,89,1
2,21,47,1
1,65,11,2
1,8,71,2
3,78,95,1
3,14,29,1
0,12,26,1
1,67,27,1
3,65,69,1
1,33,87,1
0,46,71,1
3,25,18,1
1,69,53,2
1,64,29,2
1,34,82,2
2,61,1,2
1,78,58,1
3,69,66,2
0,20,37,2
1,30,88,2
0,29,79,2
0,23,98,2
1,13,16,1
2,64,95,1
2,72,95,1
0,56,66,2
0,58,47,1
2,67,21,1
3,41,3,1
0,75,66,1
0,6,53,1
1,23,14,1
0,39,89,1
3,61,6,2
2,63,19,1
1,31,20,2
0,17,51,1
0,64,12,2
1,29,51,2
2,8,5,2
0,22,95,2
2,3,3,1
2,14,71,1
0,58,78,1
3,78,56,1
1,40,42,1
2,8,30,1
1,21,78,1
0,1,1,1
0,32,58,1
3,74,39,2
2,73,60,2
3,6,77,2
3,5,85,2
2,44,100,1
0,73,69,1
2,45,92,1
0,39,44,2
1,10,94,2
3,27,93,2
2,4,66,1
3,22,87,1
2,60,4,1
3,69,18,2
1,73,8,2
1,18,65,1
1,68,6,2
1,1,45,1
0,66,44,1
3,77,42,2
3,65,30,1
2,58,86,2
2,4,81,1
0,57,88,1
3,36,54,1
2,69,48,2
0,28,12,1
1,2,56,2
1,12,6,2
1,40,13,2
2,22,67,2
3,55,33,2
0,65,29,1
3,20,37,2
2,34,33,2
1,18,23,2
1,30,14,1
3,10,78,1
3,8,100,2
2,29,97,2
1,6,77,1
0,31,54,2
1,19,51,2
3,34,61,2
1,55,62,2
0,49,76,1
2,59,62,1
3,7,14,1
1,27,91,2
1,63,40,2
1,42,51,2
0,78,73,2
2,48,35,2
1,54,66,1
0,46,14,2
3,66,20,2
3,79,57,2
0,49,69,1
0,34,99,2
1,73,73,1
0,68,66,2
1,27,69,1
3,60,71,2
3,62,47,1
2,72,85,2
2,5,28,1
0,44,25,1
1,10,46,2
2,45,72,2
1,49,13,1
0,3,11,1
3,72,81,2
1,44,25,1
0,73,81,1
0,38,91,1
0,32,59,1
1,23,92,2
2,42,54,2
0,66,58,1
2,43,80,1
3,31,17,2
3,48,3,2
2,44,30,1
2,77,43,2
3,19,56,1
1,54,81,1
3,25,89,2
0,34,1,1
0,11,24,1
0,11,56,1
0,33,13,1
0,80,60,2
3,40,58,2
1,4,98,2
3,74,100,2
3,61,76,1
0,6,85,1
1,48,57,1
3,10,88,2
1,8,37,1
3,32,62,2
2,26,28,2
2,79,21,2
3,56,9,2
0,59,61,2
3,59,88,2
2,39,6,1
1,23,82,1
3,33,100,1
3,28,21,2
1,13,42,1
1,66,30,1
2,67,59,2
1,70,75,1
0,14,44,2
2,32,3,1
2,50,61,1
2,70,76,1
3,23,7,2
0,78,59,2
3,60,35,1
2,78,4,1
3,66,9,1
1,73,68,1
3,71,85,1
3,60,25,2
2,17,16,1
1,79,32,1
3,36,98,2
2,32,96,2
2,75,77,2
2,29,75,2
0,47,8,1
0,28,75,2
3,79,66,1
3,22,17,2
3,42,10,2
1,35,20,1
0,17,73,2
2,64,62,1
2,51,68,2
3,18,55,2
2,10,38,2
3,33,60,1
3,2,89,2
2,33,93,2
0,11,70,2
0,28,98,2
3,33,54,2
3,51,67,1
3,72,14,2
1,2,83,2
1,39,71,1
2,70,13,2
2,23,19,2
0,60,38,2
1,6,95,2
0,25,46,2
0,49,64,1
2,47,52,2
1,50,54,2
2,70,98,2
0,77,8,2
0,35,34,2
0,70,30,2
2,76,53,1
2,58,98,2
0,63,62,2
2,14,79,2
1,64,28,2
1,17,28,2
0,9,73,2
3,8,14,1
2,40,92,2
2,26,37,2
1,58,89,2
1,29,37,2
1,8,83,2
1,50,97,1
0,59,71,1
3,79,6,2
0,27,26,2
0,28,4,1
1,34,72,2
0,57,97,2
2,74,72,2
1,41,43,1
3,5,79,1
1,42,41,2
1,41,47,2
1,44,91,2
3,50,81,2
2,62,46,2
0,43,72,2
0,72,5,1
3,44,83,2
1,24,64,2
0,50,99,2
0,37,51,2
2,22,23,1
0,62,78,1
1,28,20,1
3,25,30,2
3,56,6,1
3,19,55,1
2,56,76,2
2,48,60,1
2,29,26,2
0,47,52,2
0,42,5,2
2,72,22,2
2,34,43,2
0,51,79,1
0,19,76,1
2,56,52,1
1,15,46,2
2,44,67,2
2,65,9,1
1,32,74,2
1,50,72,2
3,38,42,2
3,47,28,2
3,56,48,1
3,37,18,1
2,32,49,1
0,19,11,2
3,76,69,2
1,65,76,2
2,50,99,2
2,4,8,1
2,20,66,2
2,39,20,1
0,20,38,1
3,68,1,2
0,59,18,1
2,43,52,1
2,48,68,1
0,38,76,2
0,63,28,2
2,23,80,1
3,40,19,2
3,6,27,2
1,47,99,2
2,69,90,2
2,44,9,2
2,34,47,1
0,45,40,2
1,74,41,2
0,1,1,2
3,78,19,2
1,64,73,2
1,44,12,2
0,18,22,1
0,39,23,2
1,5,35,2
1,53,29,2
0,7,56,2
3,14,76,1
3,68,97,1
2,48,6,2
3,51,35,1
0,10,63,1
3,73,7,1
0,7,57,2
2,73,74,2
1,30,12,1
3,54,51,2
2,57,46,2
1,75,15,2
2,52,59,2
1,1,29,2
1,58,8,1
2,36,63,1
1,69,35,2
3,10,34,1
3,60,63,1
3,57,49,2
0,52,77,1
3,42,53,1
1,9,28,1
1,5,86,1
3,13,47,1
0,20,8,1
3,41,55,1
1,28,69,1
2,35,60,1
2,46,87,2
2,69,17,1
0,63,90,2
2,15,55,2
1,29,40,2
0,42,98,2
3,55,3,2
0,44,23,2
3,70,75,1
0,48,11,2
0,56,80,1
0,54,25,2
0,44,51,1
3,57,64,1
3,76,9,1
1,56,28,2
0,70,30,1
2,64,37,2
2,47,32,1
3,20,65,1
3,39,11,2
2,46,43,2
2,63,90,1
3,12,1,2
1,40,97,2
3,27,5,2
0,4,36,2
0,20,22,2
3,60,62,1
0,15,8,2
0,72,52,1
3,72,28,2
3,27,73,2
1,79,85,1
2,8,5,1
2,74,75,2
3,26,84,2
1,13,5,1
0,50,50,1
0,44,61,2
3,72,81,2
1,41,39,1
3,15,4,1
2,18,52,2
1,31,14,1
3,26,70,1
2,13,57,1
1,29,85,1
1,72,77,2
2,18,17,2
1,77,82,2
2,59,41,1
0,52,91,1
3,80,29,1
1,10,86,2
0,79,6,2
1,75,55,1
1,45,17,1
2,53,32,2
0,77,40,2
1,18,76,2
1,78,67,2
1,78,36,2
1,24,22,1
2,78,63,2
2,70,34,2
3,15,54,1
0,57,69,1
0,57,5,1
3,12,62,1
1,38,12,1
1,4,74,1
1,56,12,2
2,35,72,2
0,32,60,2
1,28,13,2
1,52,72,2
3,38,23,1
2,35,96,1
2,69,75,1
0,45,43,2
2,61,99,2
3,54,50,1
0,75,34,1
2,17,44,2
3,37,50,2
0,11,62,1
0,68,41,2
2,6,76,2
3,57,54,1
1,42,21,1
2,11,9,1
2,78,76,2
1,35,67,2
3,24,19,2
2,74,60,1
3,58,32,1
2,26,63,2
0,25,50,1
2,45,42,2
0,58,75,2
3,55,10,2
1,53,44,2
1,30,76,1
3,38,83,2
3,15,88,2
1,9,61,2
3,56,6,1
1,57,92,1
2,9,70,1
0,6,21,2
0,58,40,2
0,9,85,2
1,46,32,1
1,36,19,2
3,65,92,1
3,69,81,1
1,16,48,2
3,15,31,1
3,11,21,1
1,7,62,1
2,23,52,1
2,10,50,1
0,34,25,2
