knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_quality
2,4,0,1
3,9,5,1
1,4,3,0
3,19,8,0
2,4,25,1
2,29,36,1
3,1,15,2
2,12,3,1
3,11,32,0
3,16,38,0
1,15,29,2
3,30,28,2
1,32,31,0
1,28,29,2
1,1,15,1
0,33,16,2
3,20,13,0
2,0,31,1
3,35,37,0
3,13,21,1
1,17,2,0
3,9,34,0
1,5,32,0
1,26,28,2
1,15,34,1
0,13,26,2
0,23,4,1
0,40,3,0
2,26,26,1
3,10,9,2
2,38,12,2
2,40,38,1
0,17,40,0
2,36,4,0
0,33,36,1
3,11,3,0
1,29,5,2
1,19,19,2
0,32,27,0
2,31,12,0
1,15,19,0
0,7,11,0
0,39,36,1
1,16,17,1
1,28,12,1
2,28,16,1
1,0,12,0
0,18,26,0
0,1,27,1
3,3,4,2
0,40,28,2
2,11,26,2
2,19,7,1
2,1,38,1
2,18,35,2
0,23,29,2
2,12,26,1
1,8,38,1
3,11,11,1
1,18,26,1
0,9,4,2
2,31,9,0
2,7,1,2
3,4,2,2
1,27,11,1
2,35,21,0
2,23,13,0
1,2,36,2
1,3,25,2
2,6,33,1
3,38,9,0
0,36,37,1
0,5,2,0
0,37,11,0
2,32,13,0
1,29,2,0
2,30,40,2
1,12,1,2
3,10,22,1
1,25,13,1
1,17,34,2
3,31,8,2
1,7,16,0
0,29,38,2
3,18,3,1
3,30,34,1
0,40,0,2
1,13,6,1
3,16,31,2
3,0,1,0
1,11,35,1
0,31,39,2
0,27,23,0
1,7,33,2
1,3,29,2
2,27,16,2
3,25,30,1
2,31,12,2
2,33,37,0
2,5,33,0
1,8,7,0
0,21,16,1
1,13,22,1
1,20,5,2
3,34,1,0
1,5,2,1
0,6,22,2
1,4,28,2
1,11,18,0
0,28,39,0
1,3,0,1
1,38,7,1
2,9,36,1
2,9,10,2
0,39,22,2
3,11,32,2
0,10,28,0
0,40,6,2
1,24,31,1
2,2,13,0
3,36,8,1
3,29,26,1
0,39,31,1
2,24,24,0
2,6,40,0
1,9,4,2
0,30,28,0
0,24,17,2
2,31,22,1
3,26,11,2
1,31,40,0
1,24,12,0
3,11,21,1
1,37,3,2
0,21,7,0
3,38,26,1
0,8,37,2
3,26,38,0
3,39,24,1
3,19,6,2
0,9,15,1
3,40,8,2
1,8,16,2
3,18,20,1
1,17,0,2
3,9,30,0
2,12,30,2
0,34,1,1
3,15,26,0
3,7,3,0
0,6,5,0
1,26,15,2
2,18,30,2
3,5,39,2
3,10,17,1
3,9,2,2
0,6,35,2
3,17,7,1
0,35,1,0
1,17,17,1
1,1,20,0
2,37,3,0
2,16,25,0
0,27,9,0
2,30,10,0
1,0,25,2
3,7,2,0
1,16,26,1
1,23,11,0
3,33,3,0
1,33,32,2
1,27,32,2
2,36,11,0
1,24,3,0
0,27,27,0
2,22,28,2
1,37,16,1
0,9,28,0
2,16,17,2
2,10,11,2
2,6,33,1
1,38,3,2
3,34,33,2
0,2,30,1
0,27,21,2
1,33,24,0
2,17,12,2
3,0,14,0
0,40,13,2
3,19,17,2
1,23,36,2
2,23,18,0
2,19,10,1
3,30,25,1
3,31,26,2
3,27,34,2
1,22,15,0
0,22,1,2
3,16,38,2
2,16,6,0
0,21,40,0
1,0,15,0
3,37,5,1
3,3,35,2
1,32,9,2
3,0,36,0
0,0,15,1
3,24,35,0
0,25,11,1
1,5,10,1
1,1,9,1
2,2,29,1
0,27,28,0
2,19,40,0
3,27,23,1
0,3,16,1
2,33,36,2
2,22,37,0
0,18,26,2
2,27,3,1
1,6,23,1
3,3,29,2
1,34,6,1
2,6,39,0
0,19,8,0
2,4,14,2
2,26,39,0
2,14,26,0
1,4,28,1
2,40,28,2
2,6,37,1
3,0,1,2
3,18,6,1
1,26,22,2
3,0,26,1
2,9,14,0
1,8,40,2
0,7,30,0
3,39,25,0
0,39,32,1
2,23,3,0
2,17,22,2
3,26,22,0
2,6,3,0
2,37,13,1
3,31,33,2
1,19,24,0
0,19,38,0
3,23,29,2
2,31,13,0
2,32,14,0
1,20,16,2
3,13,38,0
1,35,13,2
3,14,23,0
0,8,27,1
3,3,27,1
0,1,3,2
3,8,34,2
1,36,35,0
0,32,32,1
1,34,31,1
3,13,27,2
2,10,1,1
2,40,29,0
0,36,4,1
1,21,27,0
3,14,4,2
2,34,1,2
0,8,20,0
2,15,4,2
3,39,1,0
2,11,10,0
1,35,28,1
1,20,15,2
0,1,10,1
1,27,30,0
1,37,17,1
2,18,12,1
3,11,23,2
2,17,18,2
1,19,38,2
3,14,37,2
1,36,30,1
3,4,16,1
3,16,37,1
2,20,2,1
2,15,23,2
3,30,7,1
2,4,32,1
0,12,26,1
3,37,28,1
1,4,30,2
2,7,10,1
1,10,35,1
3,34,6,2
1,39,37,2
2,22,26,2
2,7,20,0
3,3,22,2
0,15,10,1
3,33,34,0
2,3,21,1
1,3,2,0
1,16,10,0
0,34,4,1
1,26,11,1
3,12,18,0
2,1,6,2
1,31,6,2
3,20,23,0
3,28,15,1
3,7,34,1
1,31,11,0
0,21,29,1
2,26,4,2
2,22,8,1
2,34,32,2
2,36,27,1
1,33,34,2
0,36,20,2
0,25,0,1
2,2,20,1
3,2,14,0
1,39,36,0
3,22,22,1
0,29,30,1
1,33,8,1
2,5,12,0
3,19,32,2
2,10,31,1
3,32,4,0
2,31,20,0
1,18,28,2
2,4,23,2
1,28,37,2
0,22,7,2
3,25,15,2
1,22,26,1
0,8,34,0
0,4,2,1
3,40,23,0
2,9,27,1
0,26,25,2
3,12,23,1
1,5,0,2
2,6,35,0
3,32,32,1
3,1,25,2
2,37,17,2
2,15,27,0
0,16,8,0
2,2,18,2
1,12,40,1
1,19,35,2
1,31,13,2
1,12,1,0
1,21,12,1
1,3,8,0
0,38,9,1
1,12,33,0
2,36,25,0
0,29,1,0
2,10,17,2
3,7,0,1
3,6,2,2
2,9,37,2
3,20,32,1
2,0,8,2
2,15,11,0
0,29,2,2
1,35,0,0
1,8,34,2
0,11,6,1
3,13,16,2
1,40,12,1
3,4,34,2
3,28,11,2
2,1,8,2
2,13,20,1
0,34,17,2
1,7,18,2
3,15,32,0
2,35,13,0
0,8,8,1
1,19,37,2
0,23,9,1
0,29,5,1
3,25,20,2
2,11,28,0
2,28,35,2
3,6,19,2
3,10,17,1
3,33,34,0
2,0,19,2
0,8,36,2
2,16,15,1
1,36,25,2
3,5,11,2
2,36,30,0
1,39,7,0
0,27,29,2
2,30,5,2
0,15,23,0
2,37,33,2
1,32,37,1
2,9,30,1
0,23,24,1
1,25,37,1
2,7,40,1
0,8,10,1
2,16,20,1
0,28,5,0
3,12,4,0
1,17,20,2
0,19,35,1
0,24,22,0
2,1,5,0
0,8,12,1
0,17,39,0
2,32,40,2
0,40,15,0
0,37,27,2
0,24,22,1
1,17,36,0
1,26,30,0
1,34,29,1
0,10,29,2
1,34,40,0
3,17,1,0
1,23,21,1
2,17,5,2
1,18,3,2
0,10,16,0
1,31,29,0
2,36,30,1
0,4,2,0
1,12,11,1
2,9,6,2
2,24,20,1
0,32,9,1
3,24,37,2
2,34,40,1
0,28,39,2
3,34,18,0
0,20,5,1
2,18,40,1
2,22,4,2
0,16,14,1
0,17,18,2
3,32,31,2
3,16,30,2
3,19,34,0
0,24,16,0
3,8,32,1
3,3,17,1
1,18,13,2
2,19,24,1
1,21,23,2
0,7,9,1
2,37,4,0
1,16,3,2
1,39,26,1
3,4,27,2
0,4,27,1
0,24,28,1
1,11,30,0
0,28,8,1
3,13,7,1
2,11,40,2
1,30,14,1
2,4,22,2
3,30,3,2
3,3,7,1
2,0,0,2
1,31,19,1
2,21,24,1
0,37,13,1
3,28,37,1
0,19,27,0
3,13,23,2
2,2,26,2
2,5,27,1
3,1,39,0
1,28,4,0
1,7,12,1
3,17,14,2
2,2,37,1
2,37,32,1
3,27,37,2
0,36,33,0
2,21,30,1
0,2,24,1
3,36,36,2
1,40,22,1
1,21,29,1
0,8,18,0
2,31,7,0
2,13,21,1
3,18,17,0
0,17,12,1
1,29,25,1
0,17,7,2
0,26,11,1
1,20,15,2
2,10,5,0
1,34,38,1
2,19,3,0
2,30,4,0
0,16,29,0
1,27,25,1
2,31,9,0
0,25,38,2
0,21,36,2
3,15,22,2
1,14,29,2
1,11,18,1
0,39,6,2
3,8,5,0
3,15,14,2
3,32,26,0
1,9,10,0
1,9,33,2
1,36,13,1
3,37,22,1
0,22,37,0
1,9,30,1
1,25,25,2
0,36,23,0
3,8,24,2
2,25,37,1
0,2,40,2
0,12,28,2
3,36,23,2
0,35,10,1
0,32,35,0
2,11,20,0
3,37,31,1
2,5,5,1
3,2,22,2
3,33,21,0
2,20,25,1
1,35,8,1
0,25,15,2
3,24,20,1
0,7,37,0
3,8,14,1
2,3,35,2
2,12,36,2
2,25,21,2
0,0,24,1
3,6,35,0
1,9,35,1
1,34,2,1
0,10,5,0
3,2,0,1
3,7,18,0
1,31,20,0
1,6,26,2
1,16,21,2
2,7,29,0
3,0,12,0
3,19,34,1
2,39,7,1
2,38,4,1
3,40,38,0
2,9,9,1
1,6,15,0
0,23,4,2
0,16,17,2
2,25,18,1
1,22,35,2
3,32,25,1
3,27,17,2
0,19,0,2
3,6,0,0
0,25,3,1
2,16,20,1
3,32,20,0
0,37,7,0
2,22,6,1
3,8,40,1
0,14,39,2
1,32,4,1
1,32,16,0
0,15,6,0
3,34,24,2
0,2,37,1
0,38,39,1
3,31,16,0
3,0,3,0
3,39,13,2
1,13,30,1
3,23,28,0
0,18,27,2
1,9,17,1
3,27,40,2
1,24,31,1
0,6,26,0
2,6,13,0
0,36,11,1
3,37,36,2
2,14,36,1
3,32,12,1
0,4,28,1
2,33,7,0
2,24,40,1
0,10,29,1
1,13,29,2
1,0,14,2
2,19,8,1
2,32,15,1
3,5,35,1
2,18,37,0
3,18,24,2
1,35,27,1
1,15,28,0
2,18,37,2
1,4,3,1
1,36,10,1
3,15,32,2
3,40,37,0
2,11,13,2
2,15,30,2
0,23,1,1
3,10,5,1
2,22,1,2
1,39,12,0
3,2,22,1
3,34,10,2
2,8,11,2
2,15,12,1
2,3,40,2
1,7,19,1
3,38,2,0
3,14,33,0
0,24,10,0
2,24,37,2
3,0,26,1
3,1,20,0
1,32,22,1
0,15,40,2
0,25,10,0
3,32,21,1
0,26,5,1
1,2,20,1
1,3,30,1
0,18,13,0
3,34,10,0
1,1,22,2
2,9,32,1
2,33,3,0
2,11,1,2
1,38,22,2
3,14,9,0
2,11,8,0
3,10,32,2
2,23,33,1
2,9,6,1
