knowledge_approval,knowledge_reliability,knowledge_accuracy,knowledge_quality
2,24,0,2
24,35,23,2
29,19,6,1
13,24,29,0
10,24,14,0
27,13,26,0
17,17,0,0
22,3,0,1
24,35,2,0
36,26,19,0
13,1,11,0
30,4,7,0
23,21,4,0
9,37,2,1
23,29,38,2
14,32,36,0
4,40,18,1
10,3,40,1
34,39,18,2
23,14,22,0
27,21,40,0
13,17,1,1
8,9,19,1
11,19,33,0
12,3,6,1
7,22,4,1
3,21,29,2
14,5,27,2
40,31,7,1
6,19,40,2
15,21,4,2
14,18,17,2
29,20,38,2
21,17,0,1
17,12,27,1
5,37,29,2
25,5,34,1
31,31,28,0
17,25,10,2
12,22,2,0
24,1,22,0
5,36,11,1
5,31,21,0
28,34,11,1
15,4,4,2
34,26,14,0
24,27,28,1
37,8,29,0
2,24,24,1
11,5,20,1
38,38,17,0
20,21,22,1
34,13,5,0
18,21,34,0
25,31,16,0
11,32,7,2
7,37,17,2
35,1,27,0
20,32,2,1
16,31,12,1
6,30,6,0
15,24,39,0
16,14,37,1
37,37,24,1
31,1,1,1
18,28,24,0
13,28,37,1
11,10,4,2
0,9,4,1
38,24,35,2
32,11,31,2
36,5,3,2
8,0,19,2
10,32,9,1
24,36,4,2
9,39,3,2
35,21,20,1
1,35,5,0
10,7,18,0
7,14,36,0
3,23,1,2
32,0,39,0
21,1,14,0
16,37,39,2
6,23,21,2
22,33,38,2
18,32,7,0
18,8,26,0
20,1,21,0
1,7,22,0
18,16,26,2
23,39,6,0
29,40,7,1
36,17,11,0
16,5,37,0
33,1,3,1
10,24,7,0
28,7,23,2
18,37,25,1
12,11,29,0
14,14,26,0
11,36,1,0
19,2,15,2
14,4,4,0
32,10,27,2
40,18,29,1
9,27,36,1
34,4,34,1
2,14,16,0
36,26,3,1
17,20,10,2
30,16,40,2
13,32,5,2
35,14,24,1
12,29,23,2
6,31,36,0
10,5,32,1
32,33,27,2
35,33,0,2
31,32,30,1
3,21,2,2
24,32,26,1
1,27,34,1
7,22,5,2
21,22,15,1
32,2,1,2
27,3,40,2
13,5,5,2
10,37,35,0
7,25,37,2
27,27,38,2
14,25,11,2
39,5,3,2
31,34,3,0
19,23,26,0
2,2,2,2
4,36,5,1
34,29,0,1
33,39,13,0
24,5,25,0
34,30,10,0
28,22,9,2
0,14,20,1
31,17,4,1
13,38,17,0
23,38,28,2
30,6,19,1
23,1,16,2
1,25,33,2
20,1,2,0
31,2,9,0
7,0,9,1
20,33,7,1
35,10,21,0
40,28,20,1
21,26,31,1
34,13,27,0
31,0,12,1
3,35,24,1
33,21,13,0
13,39,6,0
26,40,39,0
4,28,32,1
31,4,12,1
7,1,24,0
6,8,27,2
14,12,39,0
39,13,19,2
23,10,12,0
5,18,23,0
14,1,36,2
28,17,14,1
11,18,14,1
26,6,19,0
13,33,17,1
38,13,24,0
30,14,7,0
13,1,31,0
32,11,13,1
22,31,35,1
19,13,5,2
11,25,6,0
34,23,32,1
33,4,5,1
5,15,11,2
26,26,33,0
27,14,34,2
19,11,8,2
28,19,31,1
30,37,14,0
6,11,23,1
39,29,37,2
4,35,15,2
0,3,27,1
9,38,39,0
8,18,18,1
35,16,13,2
11,9,2,1
36,37,31,2
15,1,37,1
27,37,26,1
21,1,22,2
23,29,23,1
7,18,40,2
9,33,16,2
13,11,19,1
4,32,32,1
30,4,16,1
17,21,22,1
1,19,9,1
33,40,35,1
24,22,30,1
13,19,10,0
3,17,4,0
28,25,34,1
11,37,6,2
39,30,17,0
40,32,39,1
24,35,25,2
1,23,35,0
22,40,36,0
38,39,31,0
12,25,23,1
30,36,3,1
40,14,16,2
30,17,8,2
33,28,40,1
24,12,21,2
7,25,34,0
35,10,27,1
37,34,5,2
39,29,7,0
35,35,5,0
31,18,19,0
12,6,8,1
15,12,31,2
30,9,8,0
38,25,24,2
29,9,7,0
26,24,35,0
21,25,37,0
17,7,12,2
18,5,17,2
7,11,26,1
38,11,13,1
37,0,13,2
39,17,16,1
40,29,15,2
15,14,12,2
16,0,3,1
9,35,10,1
19,40,12,1
12,17,5,2
39,28,14,0
7,20,38,2
12,16,7,2
27,36,27,0
14,40,12,0
21,13,7,0
4,7,7,1
29,8,37,1
38,3,9,2
9,15,2,1
24,18,28,2
3,26,12,1
32,27,12,1
10,6,1,0
27,1,24,1
13,37,34,1
31,37,36,0
12,25,18,1
2,7,29,1
36,23,1,2
26,6,7,1
18,23,3,0
3,3,21,2
34,6,0,0
34,20,4,1
17,20,16,0
19,3,1,1
28,34,40,1
30,19,24,0
35,18,21,1
21,14,14,1
0,13,7,1
35,26,17,1
16,39,24,1
19,19,17,1
8,8,1,0
38,30,32,0
22,15,0,2
30,7,1,2
3,18,13,2
30,32,0,1
6,30,15,1
14,37,15,1
25,25,13,1
18,27,9,1
14,27,16,0
37,27,13,0
27,14,4,2
23,33,32,2
24,29,27,1
23,7,33,1
25,35,4,0
15,32,20,0
12,25,35,0
2,2,25,0
34,40,12,0
12,8,26,0
8,12,27,2
5,20,17,0
19,36,3,1
19,10,32,2
12,27,34,2
34,3,27,2
20,29,32,2
15,31,3,2
34,2,15,0
26,25,38,0
5,29,30,2
8,16,37,0
11,18,9,1
17,31,9,2
7,18,18,2
33,31,31,1
0,5,1,2
2,24,16,2
11,21,36,1
11,33,22,2
17,39,24,0
1,13,19,1
15,16,28,1
20,26,35,1
34,22,13,2
9,20,24,1
37,5,31,0
9,15,3,2
25,20,24,1
3,24,40,2
35,14,25,2
28,34,1,1
31,16,32,2
34,0,30,1
25,8,20,0
37,34,39,1
22,33,6,0
37,23,26,0
32,28,3,2
26,27,17,0
25,5,6,0
18,4,39,2
13,2,19,1
15,23,33,1
0,33,3,2
7,38,5,1
28,10,9,1
40,27,35,2
6,31,25,0
1,26,4,2
34,1,38,2
0,23,38,2
21,27,28,2
6,13,14,1
19,29,27,2
40,8,17,0
6,7,33,1
22,9,29,2
25,29,15,1
20,10,17,2
21,9,14,0
13,7,30,1
31,14,27,1
29,32,40,1
37,26,29,0
34,17,20,1
33,27,0,2
28,13,27,0
39,21,10,0
16,10,32,0
35,26,24,1
24,23,27,1
36,40,20,2
11,37,40,0
2,32,23,1
4,8,5,1
13,30,39,1
20,30,5,2
35,17,21,0
24,21,24,0
20,23,24,0
35,0,8,0
27,19,3,2
11,10,33,1
1,36,6,0
33,15,31,1
3,32,22,1
4,32,31,0
19,29,29,1
12,9,16,0
21,14,16,1
24,4,18,2
37,16,37,0
22,6,26,0
6,6,20,2
38,28,16,0
33,40,27,1
23,1,12,2
14,25,20,0
14,35,5,1
22,15,7,0
29,27,12,1
18,22,6,1
6,5,21,1
19,38,24,2
1,23,17,1
25,1,37,1
7,11,7,1
40,25,23,0
23,10,23,0
0,27,8,1
15,4,34,2
1,14,35,0
29,5,2,2
12,27,36,2
31,11,28,2
5,15,39,0
18,15,11,2
21,1,23,0
24,11,40,1
11,8,17,0
24,5,23,2
19,11,39,1
18,23,29,2
33,7,39,0
15,34,4,0
5,29,35,1
10,24,30,1
26,27,34,2
4,24,30,0
31,8,29,2
29,18,28,2
3,1,13,1
29,6,15,1
15,8,33,1
38,7,12,2
15,28,2,1
33,18,13,0
20,28,31,1
3,18,4,2
14,37,27,1
29,39,35,0
11,25,13,1
6,28,32,0
20,18,33,1
8,20,0,0
11,17,37,2
15,9,4,1
4,22,29,0
31,9,40,0
1,4,17,0
1,0,20,1
20,27,25,2
22,30,29,2
11,22,33,2
36,7,14,0
8,10,8,2
35,9,14,1
32,14,38,0
1,27,39,1
21,31,25,2
18,5,23,2
8,4,29,1
18,17,25,2
26,32,4,2
31,15,17,0
2,10,15,1
2,25,22,1
38,3,39,2
7,32,40,2
5,38,13,0
18,7,25,0
19,7,33,0
12,1,35,2
31,37,29,2
6,20,12,1
9,26,27,2
40,16,40,0
17,2,15,0
6,38,0,0
9,37,2,0
28,20,14,1
18,26,27,0
11,20,25,1
30,16,17,0
13,14,14,0
13,25,31,0
40,23,32,0
19,25,38,2
4,13,7,0
22,37,9,2
1,39,4,2
38,26,40,1
5,20,22,2
10,23,10,2
10,22,24,2
9,2,14,1
32,1,28,2
29,17,17,2
40,24,12,0
30,22,31,2
38,27,38,1
16,11,0,0
21,17,7,2
3,1,24,2
21,18,1,0
1,19,5,2
40,27,5,2
17,6,11,0
16,37,20,0
25,13,25,2
15,14,17,1
12,37,38,2
10,9,6,1
25,17,26,1
30,29,32,0
37,15,7,2
31,33,17,2
38,14,4,1
8,3,27,1
28,40,2,2
3,34,19,0
21,4,36,2
9,2,13,1
0,23,33,0
37,20,12,0
1,1,21,0
8,10,33,2
32,20,0,1
19,19,26,2
28,36,39,0
13,7,5,1
0,32,3,0
36,6,26,1
13,4,21,2
3,0,35,1
0,34,40,1
32,35,24,0
8,11,9,2
31,20,12,2
16,16,28,2
23,32,5,2
38,39,11,2
16,23,26,2
31,25,40,0
38,8,31,0
33,36,40,0
22,20,26,1
7,33,0,1
20,32,31,0
36,8,5,0
17,27,24,0
21,12,24,0
23,25,4,2
18,37,24,0
6,17,26,2
33,17,1,0
23,22,2,1
24,1,30,1
2,12,19,2
12,13,17,1
15,10,32,0
27,38,2,1
27,31,16,1
26,8,35,0
4,36,26,0
9,39,9,0
6,32,16,1
26,38,13,1
7,26,20,0
30,2,16,0
35,19,32,1
19,31,2,1
8,12,1,2
23,23,1,1
32,9,40,0
32,0,3,1
4,33,19,2
27,15,6,0
29,4,20,0
24,16,22,1
8,16,36,1
39,12,33,1
26,27,24,2
8,15,35,2
5,21,22,1
40,7,14,1
0,3,27,0
31,18,4,1
38,13,21,2
26,17,16,2
15,33,0,0
37,24,26,2
9,37,23,1
36,6,3,2
28,4,22,0
19,15,19,2
38,7,16,1
1,31,15,1
40,12,5,2
0,6,14,0
24,6,23,0
9,20,28,0
31,3,25,2
38,21,23,2
39,32,34,2
13,35,35,2
37,14,16,0
0,4,34,1
35,26,10,2
31,1,18,0
40,19,27,1
28,20,32,0
6,30,38,0
39,19,10,0
36,22,39,2
4,21,20,1
37,16,15,1
29,10,39,0
35,34,40,1
5,16,26,0
21,31,6,0
11,37,32,2
9,5,5,2
10,19,21,1
35,24,12,2
16,39,31,0
15,39,4,0
5,18,17,2
28,6,26,0
29,29,40,1
31,36,40,2
37,5,36,2
0,37,25,0
38,8,14,1
29,37,10,2
39,12,35,1
2,1,33,1
26,20,0,1
35,31,0,1
15,31,22,1
23,8,37,0
1,23,8,0
9,15,10,0
27,27,1,2
20,2,8,2
17,7,37,0
1,30,16,2
36,6,20,0
33,22,31,2
30,8,23,0
35,11,19,0
16,25,3,2
20,26,17,2
28,16,10,1
19,21,14,2
7,23,34,0
9,27,5,0
5,19,13,0
22,11,29,2
39,28,25,2
28,9,23,2
7,21,21,0
31,10,16,1
39,37,3,2
12,10,7,2
20,2,9,1
12,35,38,2
19,5,36,1
6,7,11,1
37,32,9,1
31,15,32,1
5,19,6,0
39,21,3,0
10,15,16,0
14,29,20,2
1,16,1,0
18,10,21,1
38,24,31,1
4,15,32,1
40,9,0,0
3,4,27,1
11,2,26,1
0,27,24,2
32,8,40,2
19,25,12,2
26,31,5,1
40,20,15,2
29,13,13,0
21,33,22,1
17,16,17,0
1,29,16,2
30,30,9,1
18,30,29,2
5,0,37,0
2,7,10,1
26,27,22,0
19,8,37,0
19,32,3,0
20,29,26,2
29,2,36,2
22,5,22,1
18,33,40,0
15,16,40,2
35,16,26,1
29,14,17,0
22,37,4,1
32,33,28,2
24,20,8,1
22,17,5,2
37,40,9,0
37,11,37,0
19,21,5,1
30,2,17,0
7,40,20,0
31,0,28,1
