knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_rating,knowledge_quality
1,33,1,29,2
1,28,1,23,2
1,40,1,33,2
1,38,1,29,2
1,37,1,26,2
1,27,1,26,2
1,38,1,31,2
1,33,1,24,2
1,22,1,35,2
1,25,1,21,2
1,24,1,22,2
1,39,1,39,2
1,40,1,37,2
1,33,1,38,2
1,29,1,29,2
1,26,1,39,2
1,23,1,24,2
1,39,1,33,2
1,26,1,28,2
1,33,1,36,2
1,32,1,35,2
1,36,1,23,2
1,27,1,29,2
1,40,1,27,2
1,32,1,32,2
1,39,1,25,2
1,30,1,27,2
1,36,1,32,2
1,40,1,30,2
1,36,1,22,2
1,28,1,26,2
1,35,1,26,2
1,23,1,26,2
1,21,1,28,2
1,21,1,37,2
1,37,1,24,2
1,36,1,29,2
1,38,1,40,2
1,28,1,25,2
1,30,1,38,2
1,37,1,38,2
1,33,1,27,2
1,39,1,37,2
1,25,1,38,2
1,23,1,33,2
1,40,1,33,2
1,37,1,38,2
1,27,1,25,2
1,31,1,28,2
1,30,1,38,2
1,23,1,31,2
1,26,1,39,2
1,37,1,37,2
1,28,1,31,2
1,32,1,21,2
1,38,1,26,2
1,35,1,40,2
1,23,1,35,2
1,38,1,30,2
1,26,1,32,2
1,28,1,33,2
1,22,1,40,2
1,22,1,27,2
1,29,1,28,2
1,27,1,24,2
1,29,1,37,2
1,25,1,35,2
1,22,1,28,2
1,25,1,32,2
1,35,1,30,2
1,40,1,36,2
1,27,1,29,2
1,37,1,32,2
1,27,1,31,2
1,40,1,33,2
1,27,1,26,2
1,29,1,25,2
1,33,1,23,2
1,31,1,35,2
1,32,1,22,2
1,29,1,35,2
1,31,1,26,2
1,31,1,34,2
1,31,1,36,2
1,30,1,24,2
1,32,1,32,2
1,31,1,21,2
1,37,1,32,2
1,30,1,32,2
1,21,1,25,2
1,29,1,34,2
1,34,1,40,2
1,32,1,22,2
1,35,1,36,2
1,24,1,32,2
1,27,1,26,2
1,32,1,25,2
1,30,1,26,2
1,31,1,38,2
1,27,1,22,2
1,32,1,34,2
1,22,1,40,2
1,21,1,32,2
1,31,1,28,2
1,30,1,30,2
1,30,1,40,2
1,24,1,30,2
1,29,1,35,2
1,22,1,29,2
1,25,1,22,2
1,26,1,39,2
1,26,1,35,2
1,38,1,37,2
1,31,1,23,2
1,37,1,28,2
1,23,1,27,2
1,35,1,36,2
1,35,1,34,2
1,40,1,40,2
1,40,1,23,2
1,37,1,24,2
1,22,1,30,2
1,29,1,25,2
1,27,1,34,2
1,40,1,29,2
1,36,1,23,2
1,36,1,35,2
1,37,1,39,2
1,34,1,27,2
1,40,1,30,2
1,30,1,40,2
1,27,1,36,2
1,30,1,23,2
1,32,1,37,2
1,29,1,27,2
1,34,1,37,2
1,22,1,37,2
1,28,1,31,2
1,29,1,31,2
1,25,1,40,2
1,22,1,30,2
1,29,1,29,2
1,26,1,34,2
1,25,1,38,2
1,22,1,34,2
1,25,1,26,2
1,37,1,22,2
1,22,1,35,2
1,25,1,27,2
1,39,1,36,2
1,39,1,27,2
1,25,1,33,2
1,39,1,26,2
1,21,1,36,2
1,27,1,30,2
1,32,1,27,2
1,38,1,32,2
1,39,1,25,2
1,22,1,29,2
1,33,1,22,2
1,33,1,23,2
1,31,1,26,2
1,35,1,22,2
1,22,1,25,2
1,22,1,23,2
1,31,1,33,2
1,36,1,24,2
1,27,1,21,2
1,22,1,31,2
1,28,1,23,2
1,31,1,21,2
1,26,1,39,2
1,25,1,35,2
1,21,1,23,2
1,24,1,32,2
1,22,1,37,2
1,30,1,26,2
1,33,1,28,2
1,30,1,27,2
1,21,1,30,2
1,33,1,28,2
1,33,1,26,2
1,26,1,22,2
1,26,1,29,2
1,38,1,36,2
1,29,1,36,2
1,28,1,35,2
1,37,1,40,2
1,24,1,28,2
1,28,1,32,2
1,27,1,26,2
1,39,1,27,2
1,22,1,35,2
1,35,1,39,2
1,36,1,26,2
1,25,1,28,2
1,32,1,23,2
1,40,1,28,2
1,32,1,35,2
1,29,1,30,2
1,32,1,33,2
1,25,1,36,2
1,21,1,23,2
1,37,1,23,2
1,23,1,21,2
1,34,1,39,2
1,24,1,30,2
1,30,1,39,2
1,29,1,31,2
1,29,1,39,2
1,23,1,27,2
1,36,1,35,2
1,21,1,26,2
1,39,1,38,2
1,24,1,34,2
1,27,1,23,2
1,24,1,25,2
1,33,1,40,2
1,35,1,34,2
1,28,1,25,2
1,33,1,23,2
1,24,1,37,2
1,39,1,23,2
1,37,1,28,2
1,26,1,23,2
1,35,1,26,2
1,32,1,28,2
1,21,1,35,2
1,38,1,21,2
1,34,1,26,2
1,36,1,26,2
1,21,1,27,2
1,29,1,25,2
1,27,1,35,2
1,25,1,29,2
1,22,1,26,2
1,30,1,27,2
1,40,1,23,2
1,32,1,24,2
1,32,1,33,2
1,34,1,35,2
1,28,1,22,2
1,29,1,39,2
1,35,1,39,2
1,38,1,31,2
1,28,1,33,2
1,30,1,23,2
1,32,1,24,2
1,32,1,30,2
1,35,1,39,2
1,27,1,30,2
1,33,1,24,2
1,40,1,25,2
1,35,1,29,2
1,28,1,29,2
1,23,1,24,2
1,23,1,36,2
1,28,1,36,2
1,38,1,26,2
1,33,1,30,2
1,31,1,26,2
1,40,1,40,2
1,31,1,35,2
1,31,1,38,2
1,34,1,21,2
1,40,1,35,2
1,40,1,35,2
1,27,1,34,2
1,40,1,33,2
1,40,1,35,2
1,29,1,22,2
1,35,1,40,2
1,24,1,22,2
1,23,1,32,2
1,25,1,28,2
1,21,1,24,2
1,25,1,36,2
1,26,1,35,2
1,25,1,31,2
1,27,1,28,2
1,26,1,22,2
1,26,1,31,2
1,22,1,38,2
1,36,1,27,2
1,30,1,24,2
1,24,1,38,2
1,27,1,35,2
1,37,1,40,2
1,36,1,28,2
1,29,1,24,2
1,23,1,39,2
1,36,1,33,2
1,40,1,36,2
1,25,1,40,2
1,29,1,36,2
1,28,1,30,2
1,25,1,36,2
1,28,1,34,2
1,26,1,32,2
1,28,1,32,2
1,39,1,34,2
1,36,1,35,2
1,31,1,24,2
1,31,1,27,2
1,25,1,23,2
1,28,1,31,2
1,23,1,25,2
1,31,1,38,2
1,25,1,33,2
1,25,1,31,2
1,28,1,31,2
1,39,1,33,2
1,37,1,37,2
1,37,1,28,2
1,22,1,34,2
1,24,1,31,2
1,33,1,28,2
1,24,1,36,2
1,29,1,35,2
1,22,1,22,2
1,39,1,36,2
1,21,1,31,2
1,39,1,26,2
1,31,1,38,2
1,33,1,36,2
1,22,1,26,2
1,22,1,21,2
1,28,1,28,2
1,38,1,31,2
1,36,1,22,2
1,38,1,29,2
1,32,1,24,2
1,39,1,35,2
1,21,1,24,2
1,30,1,21,2
1,29,1,35,2
1,34,1,35,2
1,25,1,24,2
1,39,1,30,2
1,26,1,37,2
1,29,1,32,2
1,40,1,39,2
1,38,1,30,2
1,27,1,33,2
1,23,1,29,2
1,33,1,27,2
1,25,1,32,2
1,24,1,37,2
1,31,1,30,2
1,40,1,32,2
1,25,1,30,2
1,30,1,29,2
1,26,1,31,2
1,38,1,36,2
1,39,1,23,2
1,35,1,24,2
1,30,1,30,2
1,33,1,31,2
1,23,1,40,2
1,21,1,30,2
1,33,1,35,2
1,26,1,30,2
1,39,1,33,2
1,31,1,22,2
1,38,1,24,2
1,32,1,37,2
1,28,1,39,2
1,24,1,27,2
1,37,1,21,2
1,38,1,37,2
1,32,1,22,2
1,23,1,26,2
1,23,1,39,2
1,28,1,32,2
1,32,1,35,2
1,34,1,22,2
1,40,1,39,2
1,23,1,36,2
1,28,1,35,2
1,33,1,39,2
1,25,1,35,2
1,33,1,34,2
1,24,1,24,2
1,22,1,24,2
1,28,1,24,2
1,30,1,31,2
1,38,1,38,2
1,33,1,28,2
1,37,1,31,2
1,35,1,38,2
1,24,1,28,2
1,31,1,27,2
1,22,1,34,2
1,27,1,34,2
1,21,1,35,2
1,24,1,31,2
1,28,1,29,2
1,30,1,25,2
1,29,1,23,2
1,35,1,21,2
1,23,1,30,2
1,34,1,31,2
1,28,1,27,2
1,37,1,27,2
1,26,1,23,2
1,23,1,34,2
1,21,1,40,2
1,29,1,35,2
1,26,1,23,2
1,28,1,21,2
1,32,1,25,2
1,29,1,24,2
1,38,1,22,2
1,40,1,37,2
1,33,1,29,2
1,26,1,26,2
1,26,1,37,2
1,40,1,28,2
1,40,1,30,2
1,32,1,31,2
1,26,1,22,2
1,33,1,40,2
1,40,1,27,2
1,38,1,31,2
1,24,1,27,2
1,32,1,25,2
1,36,1,33,2
1,38,1,23,2
1,21,1,25,2
1,36,1,35,2
1,35,1,27,2
1,31,1,34,2
1,25,1,40,2
1,40,1,39,2
1,25,1,23,2
1,29,1,21,2
1,31,1,34,2
1,24,1,31,2
1,35,1,25,2
1,31,1,39,2
1,37,1,21,2
1,35,1,30,2
1,30,1,38,2
1,27,1,26,2
1,36,1,30,2
1,25,1,34,2
1,31,1,26,2
1,32,1,27,2
1,26,1,40,2
1,31,1,26,2
1,29,1,29,2
1,24,1,40,2
1,24,1,29,2
1,31,1,34,2
1,34,1,28,2
1,34,1,26,2
1,33,1,32,2
1,34,1,28,2
1,30,1,23,2
1,21,1,33,2
1,29,1,34,2
1,25,1,32,2
1,39,1,27,2
1,22,1,36,2
1,28,1,25,2
1,25,1,21,2
1,34,1,33,2
1,38,1,28,2
1,34,1,39,2
1,22,1,24,2
1,31,1,38,2
1,22,1,23,2
1,24,1,30,2
1,21,1,34,2
1,29,1,35,2
1,29,1,23,2
1,30,1,32,2
1,40,1,25,2
1,35,1,33,2
1,30,1,31,2
1,26,1,24,2
1,21,1,22,2
1,33,1,21,2
1,38,1,33,2
1,31,1,37,2
1,35,1,31,2
1,32,1,21,2
1,40,1,27,2
1,27,1,40,2
1,26,1,31,2
1,34,1,40,2
1,38,1,30,2
1,34,1,23,2
1,35,1,23,2
1,28,1,39,2
1,25,1,37,2
1,36,1,27,2
1,40,1,25,2
1,39,1,22,2
1,38,1,28,2
1,25,1,28,2
1,36,1,21,2
1,25,1,39,2
1,26,1,28,2
1,32,1,32,2
1,31,1,37,2
1,40,1,31,2
1,30,1,34,2
1,33,1,33,2
1,28,1,34,2
1,27,1,23,2
1,30,1,36,2
1,27,1,25,2
1,38,1,34,2
1,39,1,32,2
1,35,1,35,2
1,25,1,36,2
1,23,1,36,2
1,27,1,39,2
1,38,1,29,2
1,33,1,40,2
1,39,1,26,2
1,21,1,23,2
1,37,1,32,2
1,29,1,25,2
1,26,1,27,2
1,31,1,21,2
1,38,1,25,2
1,21,1,32,2
1,33,1,32,2
1,30,1,36,2
1,22,1,40,2
1,39,1,29,2
1,35,1,40,2
1,23,1,21,2
1,33,1,26,2
1,23,1,35,2
1,27,1,39,2
1,29,1,23,2
1,28,1,24,2
1,38,1,33,2
1,25,1,35,2
1,37,1,30,2
1,26,1,25,2
1,30,1,21,2
1,21,1,31,2
1,25,1,38,2
1,21,1,31,2
1,22,1,25,2
1,23,1,32,2
1,37,1,35,2
1,26,1,22,2
1,34,1,30,2
1,30,1,25,2
1,35,1,28,2
1,28,1,40,2
1,39,1,29,2
1,32,1,37,2
1,23,1,37,2
1,24,1,36,2
1,32,1,24,2
1,25,1,30,2
1,26,1,25,2
1,40,1,36,2
1,35,1,26,2
1,40,1,35,2
1,13,1,15,1
1,17,1,5,1
1,17,1,20,1
1,17,1,14,1
1,4,1,8,1
1,3,1,2,1
1,19,1,14,1
1,12,1,17,1
1,18,1,4,1
1,15,1,16,1
1,14,1,16,1
1,7,1,15,1
1,4,1,2,1
1,14,1,16,1
1,4,1,7,1
1,4,1,13,1
1,18,1,19,1
1,6,1,20,1
1,6,1,7,1
1,2,1,16,1
1,14,1,13,1
1,1,1,13,1
1,5,1,15,1
1,7,1,20,1
1,15,1,17,1
1,4,1,2,1
1,3,1,9,1
1,5,1,14,1
1,4,1,18,1
1,2,1,14,1
1,6,1,10,1
1,6,1,8,1
1,19,1,5,1
1,7,1,17,1
1,12,1,5,1
1,18,1,13,1
1,11,1,20,1
1,12,1,6,1
1,12,1,5,1
1,13,1,3,1
1,20,1,2,1
1,2,1,10,1
1,3,1,5,1
1,4,1,11,1
1,20,1,1,1
1,4,1,3,1
1,9,1,15,1
1,13,1,20,1
1,20,1,16,1
1,18,1,10,1
1,13,1,12,1
1,7,1,16,1
1,20,1,1,1
1,20,1,20,1
1,0,1,13,1
1,18,1,6,1
1,16,1,17,1
1,19,1,7,1
1,1,1,10,1
1,12,1,2,1
1,18,1,5,1
1,0,1,16,1
1,16,1,8,1
1,10,1,8,1
1,20,1,16,1
1,7,1,8,1
1,11,1,5,1
1,16,1,1,1
1,11,1,13,1
1,17,1,17,1
1,8,1,16,1
1,10,1,2,1
1,17,1,17,1
1,7,1,10,1
1,20,1,4,1
1,3,1,13,1
1,8,1,19,1
1,20,1,2,1
1,4,1,18,1
1,12,1,20,1
1,13,1,6,1
1,5,1,19,1
1,4,1,0,1
1,10,1,10,1
1,17,1,15,1
1,10,1,0,1
1,0,1,4,1
1,0,1,19,1
1,16,1,17,1
1,1,1,14,1
1,15,1,20,1
1,12,1,17,1
1,15,1,19,1
1,1,1,9,1
1,15,1,12,1
1,11,1,12,1
1,1,1,5,1
1,19,1,19,1
1,4,1,10,1
1,17,1,14,1
1,6,1,0,1
1,8,1,7,1
1,19,1,3,1
1,8,1,10,1
1,6,1,8,1
1,20,1,18,1
1,16,1,3,1
1,5,1,8,1
1,10,1,10,1
1,7,1,5,1
1,6,1,18,1
1,13,1,6,1
1,20,1,1,1
1,1,1,10,1
1,2,1,17,1
1,14,1,5,1
1,3,1,8,1
1,2,1,4,1
1,3,1,12,1
1,6,1,13,1
1,6,1,0,1
1,19,1,18,1
1,15,1,6,1
1,18,1,19,1
1,13,1,6,1
1,4,1,15,1
1,16,1,4,1
1,10,1,9,1
1,15,1,19,1
1,5,1,14,1
1,18,1,7,1
1,0,1,14,1
1,1,1,9,1
1,14,1,10,1
1,20,1,7,1
1,8,1,10,1
1,17,1,19,1
1,18,1,16,1
1,1,1,3,1
1,0,1,11,1
1,8,1,3,1
1,14,1,1,1
1,6,1,20,1
1,3,1,17,1
1,5,1,15,1
1,7,1,13,1
1,3,1,19,1
1,5,1,13,1
1,5,1,0,1
1,6,1,2,1
1,5,1,13,1
1,19,1,14,1
1,20,1,9,1
1,19,1,20,1
1,5,1,9,1
1,0,1,5,1
1,4,1,7,1
1,6,1,6,1
1,1,1,0,1
1,6,1,0,1
1,3,1,17,1
1,15,1,12,1
1,0,1,2,1
1,9,1,14,1
1,18,1,4,1
1,9,1,8,1
1,19,1,20,1
1,7,1,16,1
1,20,1,18,1
1,6,1,17,1
1,14,1,12,1
1,15,1,20,1
1,10,1,1,1
1,11,1,10,1
1,17,1,11,1
1,10,1,14,1
1,18,1,5,1
1,10,1,17,1
1,9,1,1,1
1,11,1,16,1
1,12,1,3,1
1,20,1,2,1
1,1,1,8,1
1,1,1,5,1
1,17,1,7,1
1,13,1,12,1
1,12,1,8,1
1,15,1,5,1
1,13,1,5,1
1,19,1,18,1
1,14,1,7,1
1,11,1,18,1
1,3,1,19,1
1,4,1,4,1
1,14,1,6,1
1,9,1,13,1
1,3,1,11,1
1,17,1,17,1
1,2,1,1,1
1,5,1,4,1
1,16,1,20,1
1,3,1,4,1
1,17,1,20,1
1,12,1,10,1
1,12,1,19,1
1,19,1,4,1
1,7,1,14,1
1,20,1,7,1
1,12,1,15,1
1,0,1,16,1
1,10,1,6,1
1,11,1,5,1
1,18,1,5,1
1,11,1,10,1
1,17,1,19,1
1,10,1,0,1
1,16,1,14,1
1,11,1,15,1
1,6,1,7,1
1,0,1,2,1
1,0,1,8,1
1,5,1,16,1
1,7,1,1,1
1,3,1,5,1
1,7,1,14,1
1,19,1,4,1
1,6,1,8,1
1,5,1,12,1
1,15,1,19,1
1,8,1,5,1
1,10,1,2,1
1,14,1,17,1
1,14,1,8,1
1,4,1,6,1
1,0,1,0,1
1,13,1,6,1
1,20,1,10,1
1,2,1,0,1
1,20,1,1,1
1,4,1,3,1
1,4,1,7,1
1,10,1,2,1
1,19,1,17,1
1,6,1,13,1
1,18,1,0,1
1,18,1,14,1
1,4,1,5,1
1,18,1,3,1
1,20,1,8,1
1,14,1,17,1
1,9,1,0,1
1,1,1,15,1
1,4,1,3,1
1,15,1,7,1
1,3,1,15,1
1,9,1,12,1
1,5,1,14,1
1,16,1,19,1
1,7,1,2,1
1,13,1,19,1
1,1,1,14,1
1,11,1,4,1
1,7,1,7,1
1,17,1,8,1
1,16,1,16,1
1,9,1,2,1
1,6,1,11,1
1,17,1,7,1
1,11,1,8,1
1,15,1,10,1
1,5,1,2,1
1,11,1,19,1
1,4,1,17,1
1,17,1,2,1
1,13,1,6,1
1,1,1,6,1
1,20,1,12,1
1,3,1,0,1
1,16,1,10,1
1,14,1,11,1
1,2,1,0,1
1,4,1,8,1
1,18,1,14,1
1,9,1,4,1
1,20,1,2,1
1,12,1,4,1
1,18,1,15,1
1,2,1,11,1
1,19,1,8,1
1,5,1,8,1
1,19,1,11,1
1,1,1,16,1
1,9,1,17,1
1,4,1,18,1
1,17,1,1,1
1,8,1,4,1
1,17,1,6,1
1,11,1,12,1
1,16,1,12,1
1,2,1,3,1
1,8,1,5,1
1,14,1,17,1
1,17,1,6,1
1,18,1,19,1
1,19,1,13,1
1,13,1,20,1
1,5,1,10,1
1,1,1,14,1
1,11,1,4,1
1,19,1,15,1
1,6,1,12,1
1,3,1,13,1
1,15,1,4,1
1,20,1,2,1
1,13,1,14,1
1,17,1,7,1
1,20,1,18,1
1,18,1,19,1
1,18,1,6,1
1,11,1,10,1
1,4,1,16,1
1,7,1,3,1
1,16,1,5,1
1,18,1,8,1
1,19,1,7,1
1,15,1,16,1
1,1,1,20,1
1,12,1,9,1
1,9,1,18,1
1,13,1,4,1
1,17,1,0,1
1,4,1,19,1
1,0,1,17,1
1,18,1,20,1
1,18,1,2,1
1,4,1,20,1
1,15,1,14,1
1,19,1,4,1
1,3,1,0,1
1,1,1,8,1
1,17,1,10,1
1,16,1,1,1
1,8,1,16,1
1,9,1,20,1
1,17,1,5,1
1,13,1,2,1
1,17,1,17,1
1,14,1,10,1
1,16,1,2,1
1,7,1,1,1
1,1,1,1,1
1,16,1,19,1
1,6,1,5,1
1,3,1,6,1
1,11,1,14,1
1,1,1,16,1
1,1,1,9,1
1,9,1,10,1
1,4,1,16,1
1,14,1,16,1
1,17,1,2,1
1,13,1,15,1
1,1,1,17,1
1,5,1,5,1
1,17,1,8,1
1,8,1,18,1
1,17,1,17,1
1,5,1,15,1
1,7,1,0,1
1,4,1,15,1
1,5,1,2,1
1,6,1,20,1
1,9,1,8,1
1,2,1,17,1
1,14,1,14,1
1,4,1,14,1
1,11,1,19,1
1,18,1,1,1
1,6,1,9,1
1,14,1,6,1
1,5,1,7,1
1,18,1,2,1
1,0,1,3,1
1,12,1,13,1
1,2,1,5,1
1,2,1,13,1
1,4,1,2,1
1,3,1,18,1
1,14,1,5,1
1,13,1,8,1
1,6,1,12,1
