knowledge_approval,knowledge_reliability,knowledge_accuracy,knowledge_quality
1,32,13,0
0,32,9,1
0,21,18,1
1,1,24,2
1,9,18,2
0,12,25,1
0,37,5,0
1,16,6,1
1,8,35,2
1,33,1,2
1,13,38,1
1,3,27,1
0,24,1,2
0,39,32,1
0,31,18,1
0,38,31,0
1,11,3,1
0,17,35,1
0,5,34,1
1,13,25,0
1,22,8,1
0,38,37,1
0,26,20,1
0,39,13,1
1,29,16,0
0,36,11,0
0,23,11,0
0,38,22,0
1,24,19,0
1,25,40,1
0,35,20,2
1,30,20,1
1,12,13,2
0,32,32,1
1,20,26,2
1,15,0,1
0,25,32,0
1,29,7,2
0,7,11,1
1,28,33,0
0,13,26,1
1,26,27,2
1,26,27,0
1,17,1,2
0,3,37,0
0,11,32,1
0,20,35,0
0,14,16,2
0,16,28,2
1,26,15,0
1,5,26,2
1,6,10,1
1,5,14,0
0,8,7,0
0,13,26,2
1,24,39,0
1,3,1,1
1,2,20,1
1,16,15,2
1,37,16,2
0,18,40,2
1,13,21,1
0,5,8,1
0,8,3,2
1,5,14,2
1,20,17,1
1,5,7,0
1,3,36,0
1,3,39,2
0,27,4,0
0,22,2,2
0,36,3,0
0,13,29,0
1,24,3,2
0,5,37,0
0,8,25,1
0,25,24,1
1,15,23,0
1,39,34,0
0,38,32,0
0,8,8,2
0,32,5,2
0,29,40,0
1,16,35,0
1,9,0,0
0,6,14,1
0,39,0,2
0,11,31,2
0,26,10,1
0,7,27,2
0,17,13,1
1,35,30,1
1,2,31,2
0,39,28,2
1,26,23,2
1,25,1,2
0,21,11,0
1,26,31,1
0,20,6,0
1,35,6,2
1,15,14,1
0,17,2,0
1,22,0,1
0,1,39,2
1,22,23,2
0,32,6,0
1,30,22,2
0,9,24,2
0,33,27,0
1,5,14,1
0,26,16,0
0,26,12,0
0,4,3,2
0,23,12,2
0,3,6,0
1,38,34,2
1,24,22,0
0,17,30,0
1,9,16,2
1,40,6,1
1,27,1,1
0,11,3,2
0,38,0,1
1,7,4,2
1,1,36,1
1,26,5,1
0,3,13,0
1,33,7,2
1,36,34,0
0,23,2,1
0,4,21,0
1,4,21,2
0,22,35,1
0,24,18,1
1,19,24,1
1,15,35,0
1,25,33,0
0,27,0,1
1,16,39,1
1,3,15,0
0,19,24,2
1,29,31,2
0,16,0,0
0,13,29,1
1,36,31,2
0,25,12,0
1,1,10,2
1,15,34,2
1,37,24,0
0,19,33,1
0,38,34,1
1,40,18,0
1,9,24,2
1,7,17,0
1,5,13,1
0,37,16,0
1,1,5,0
0,28,9,0
1,3,24,1
1,27,22,0
1,32,5,0
0,20,6,2
0,4,5,2
1,24,10,1
1,8,27,0
1,13,14,0
1,31,32,2
1,13,36,2
0,6,24,0
0,39,28,2
0,30,10,0
1,25,9,2
0,32,37,1
0,19,2,1
0,25,37,0
0,21,10,0
1,5,19,2
0,26,17,0
0,20,26,0
1,30,37,2
1,22,22,1
0,18,2,2
1,18,4,1
0,34,34,1
0,4,23,0
0,5,28,2
0,38,1,2
0,21,12,0
0,6,5,0
1,21,17,1
1,4,28,1
0,13,28,0
0,25,35,1
0,32,7,1
1,5,32,0
1,12,2,0
1,37,16,1
1,28,21,1
0,2,31,0
1,36,11,2
0,13,1,1
0,27,28,1
1,29,4,0
1,4,11,2
1,32,26,1
0,11,8,2
0,1,4,2
1,14,25,2
1,8,28,1
1,33,36,0
1,18,25,0
0,36,17,0
1,18,10,0
0,23,4,0
1,25,9,1
1,11,27,1
0,32,7,0
0,17,18,0
1,1,8,0
1,0,35,1
0,40,29,0
0,40,31,2
1,26,9,1
1,21,25,2
1,18,27,2
1,12,7,1
1,33,26,0
0,14,22,0
0,35,27,1
0,29,38,1
1,23,18,2
1,7,37,0
0,33,21,2
1,21,15,2
1,19,18,0
1,6,33,0
1,8,33,0
0,39,4,2
0,37,21,1
0,17,26,0
1,12,27,0
1,40,21,1
0,31,25,2
0,38,1,1
0,34,9,1
1,14,3,0
0,18,15,0
1,28,31,1
0,27,6,2
0,14,8,0
0,34,35,0
1,11,26,2
0,19,20,0
1,4,17,2
0,5,24,1
1,8,18,0
0,12,22,1
1,5,7,1
1,6,4,0
0,39,17,1
1,32,40,2
0,37,7,2
1,37,14,0
1,16,11,1
0,7,3,2
1,5,3,1
1,14,14,0
1,22,37,2
1,35,13,1
0,29,38,1
1,31,34,2
0,36,35,1
1,3,36,2
0,30,17,2
1,22,39,2
1,22,3,0
1,30,25,2
1,3,27,1
1,11,40,2
1,7,30,1
1,24,13,1
1,37,29,0
1,38,21,1
1,10,21,1
1,16,32,2
1,12,15,1
1,5,13,1
1,5,30,0
0,16,9,0
1,2,37,2
1,38,24,1
0,21,18,0
0,22,1,1
0,38,12,0
0,21,9,2
1,18,31,1
1,37,18,2
0,19,11,2
1,25,3,1
1,22,10,1
0,39,26,0
1,37,36,2
1,24,29,2
0,38,1,1
1,35,38,1
0,16,21,1
1,7,1,2
0,19,28,0
1,4,1,0
1,15,27,0
1,20,7,2
0,35,27,1
0,0,1,0
0,20,31,1
0,5,11,0
0,12,10,2
1,8,31,0
0,21,18,0
1,30,38,0
1,6,24,0
1,17,33,0
0,27,7,0
0,17,17,1
1,17,30,2
0,28,18,2
0,10,10,0
0,26,10,1
1,20,25,2
1,5,6,2
0,37,8,2
1,5,27,2
1,36,6,0
1,23,13,2
0,0,33,1
1,1,6,0
1,37,15,0
1,14,9,1
1,35,11,2
0,34,34,0
1,28,16,1
0,2,8,2
0,7,27,1
1,18,7,0
0,26,8,2
0,34,3,1
1,28,7,0
0,0,19,2
1,34,3,2
0,4,4,2
0,31,27,0
0,30,18,1
0,12,3,0
0,11,23,2
0,18,39,2
1,6,27,2
1,11,8,0
1,15,12,1
1,28,9,2
1,7,21,0
0,28,3,1
1,26,34,0
1,17,39,2
0,21,1,2
1,27,35,2
1,3,19,1
0,21,19,0
1,29,23,1
1,2,25,0
0,13,35,2
1,7,4,2
0,3,30,1
0,2,4,2
1,29,36,2
0,21,33,1
0,4,33,2
1,8,5,1
1,2,7,0
1,28,32,2
0,32,9,1
1,15,9,2
0,9,4,2
1,17,17,2
0,37,37,0
0,0,39,0
0,28,11,2
1,15,29,0
1,7,24,2
0,39,29,0
1,39,5,1
1,38,0,1
0,22,13,1
1,19,22,0
0,37,35,0
0,4,33,0
0,16,2,1
0,27,31,1
1,2,30,2
1,11,39,2
0,29,11,0
0,13,2,0
1,10,18,2
0,26,39,2
0,34,29,1
1,8,1,1
1,2,0,0
0,10,8,1
0,0,3,2
0,7,19,1
1,13,31,2
1,19,5,1
0,11,21,2
1,34,31,0
1,12,15,0
1,29,14,0
0,28,29,2
1,10,24,2
0,28,19,1
1,14,4,0
0,12,8,2
1,27,33,2
0,27,18,0
1,3,28,2
0,9,28,0
0,18,14,1
1,31,32,0
0,13,26,0
0,31,27,0
0,29,3,0
1,34,9,2
1,25,11,0
0,22,19,1
0,24,28,2
1,2,39,1
1,3,36,1
1,14,9,2
1,14,36,2
1,8,12,2
0,12,1,1
0,37,39,1
1,2,30,1
1,30,17,0
1,37,16,0
1,33,25,0
1,10,27,1
1,30,9,0
0,12,3,0
0,29,6,1
0,19,1,0
0,6,2,0
0,26,15,0
0,5,32,2
0,18,6,0
0,26,32,0
1,29,1,1
0,4,14,2
0,11,22,2
1,15,15,2
0,16,9,0
0,3,12,1
0,5,22,1
0,13,26,2
0,0,23,2
0,16,21,1
0,17,22,1
0,11,29,0
0,13,27,2
1,29,20,0
1,31,7,0
1,13,10,0
1,32,32,1
1,14,4,0
0,15,20,2
1,9,33,2
1,37,30,2
0,38,33,1
1,31,18,2
0,1,20,0
1,23,24,1
0,34,34,1
1,11,30,1
0,38,32,2
1,24,10,0
1,0,9,0
0,0,1,0
0,35,24,0
0,9,21,0
0,14,21,1
0,25,37,2
0,2,13,0
1,29,8,1
1,16,3,0
0,33,19,1
1,13,5,2
0,19,22,2
0,35,4,1
1,5,21,0
1,22,8,0
1,11,40,0
0,24,11,2
0,18,19,0
1,7,20,1
1,25,4,1
1,1,27,2
0,21,23,1
0,40,40,0
1,30,32,0
1,0,20,2
1,10,21,2
1,27,28,1
0,15,12,0
0,36,16,2
0,31,26,2
1,33,18,2
0,26,3,2
1,39,13,1
1,0,30,0
0,23,24,2
0,15,1,2
0,12,36,2
0,37,33,0
0,26,19,2
1,31,31,2
1,22,3,2
1,37,25,0
1,24,39,2
1,26,33,1
0,14,29,0
1,39,17,0
0,30,13,2
1,4,38,0
0,8,0,2
1,13,34,2
0,23,17,2
0,33,6,2
1,6,33,1
1,20,31,1
0,7,23,1
0,4,27,1
0,4,3,1
1,20,38,0
0,31,17,1
1,39,7,2
0,14,23,2
0,5,6,2
1,7,12,0
1,29,21,2
1,38,15,1
0,7,6,1
1,5,21,0
1,16,1,1
0,34,10,2
1,28,7,1
0,28,11,0
1,38,1,0
0,10,22,0
1,3,6,0
1,40,4,2
1,10,7,1
1,2,11,1
1,37,27,0
1,0,36,1
0,38,3,0
0,23,0,1
1,39,34,2
0,24,29,2
0,0,30,1
0,39,19,0
1,9,20,1
1,31,33,2
0,9,19,2
0,17,34,2
0,38,4,0
1,10,0,1
0,38,26,2
0,8,20,0
1,0,28,1
0,3,19,1
0,15,26,2
0,3,28,2
0,40,16,0
1,32,30,2
0,15,13,2
0,14,33,2
0,10,8,1
1,8,15,2
0,22,20,2
1,14,36,2
0,28,30,0
1,5,12,0
1,0,37,0
0,23,6,2
0,29,31,0
1,40,2,2
1,0,11,2
0,10,25,2
0,10,17,0
0,18,30,0
0,39,31,1
1,6,0,1
0,3,28,2
1,0,11,1
1,14,37,1
0,31,2,1
0,19,9,2
0,15,15,2
0,33,12,1
1,10,23,1
0,6,19,1
0,22,23,2
0,14,38,0
1,21,40,0
0,36,37,2
0,13,13,0
1,19,23,0
0,7,8,1
1,16,5,1
1,8,25,0
1,28,23,1
0,30,20,2
1,29,39,2
0,4,18,2
0,11,13,1
1,10,2,2
1,10,1,1
1,34,23,1
1,6,25,0
0,35,28,2
0,18,12,1
1,14,31,2
1,18,2,1
0,9,28,1
0,19,29,2
0,8,2,0
0,34,22,2
0,33,8,1
0,14,7,1
1,5,34,2
0,9,33,1
0,16,19,1
1,35,4,2
1,33,29,1
0,28,20,1
0,25,32,1
0,19,26,2
0,37,24,1
0,0,4,2
0,24,38,0
0,20,40,1
1,23,33,0
0,12,27,0
1,33,29,0
1,3,28,0
1,19,28,2
1,9,1,1
0,26,33,1
1,33,35,2
1,29,17,2
1,16,19,2
0,30,11,1
0,40,1,2
0,7,29,2
1,0,8,1
0,0,24,1
0,2,11,2
0,3,22,2
0,25,10,0
1,6,40,0
1,28,15,0
0,16,16,1
1,7,26,2
1,5,7,0
1,10,33,0
1,40,4,1
0,2,14,1
0,12,25,2
1,12,11,2
1,21,39,1
1,16,2,0
1,17,27,0
0,19,29,2
0,5,31,2
1,7,26,1
1,0,36,1
0,37,22,2
1,27,11,0
1,14,3,2
1,5,20,1
0,3,3,2
1,3,40,2
0,14,3,2
1,0,32,0
1,33,26,2
1,39,23,1
1,5,5,2
0,32,6,2
1,3,27,1
0,18,13,2
0,40,31,2
0,2,8,0
0,20,5,2
0,0,38,1
0,30,3,2
1,29,19,2
0,30,8,2
1,12,35,0
1,27,34,0
0,2,17,1
0,18,11,0
1,31,11,1
1,32,31,1
0,25,6,1
0,26,28,0
1,17,29,0
1,36,13,2
1,29,21,1
0,38,29,0
1,30,13,2
1,36,28,0
1,0,28,0
1,30,22,0
0,18,16,1
1,7,34,0
0,27,29,0
1,28,37,1
1,30,31,0
0,27,4,0
1,13,31,1
0,29,31,2
1,12,21,0
0,5,16,1
1,39,36,0
0,12,25,2
1,40,5,0
1,22,30,0
1,9,36,1
1,18,40,0
1,38,32,0
0,31,14,0
0,21,39,0
0,36,34,0
0,0,35,0
1,35,34,2
1,25,27,0
0,17,33,1
1,2,22,1
0,29,25,1
0,3,30,2
1,6,25,1
1,39,0,2
1,29,32,0
1,31,5,1
1,26,16,1
1,30,37,1
1,26,35,2
0,35,0,1
1,20,3,0
0,19,22,2
0,25,33,2
1,27,23,1
1,35,8,2
1,38,37,1
0,30,40,0
1,19,13,0
1,34,27,2
1,17,32,2
1,35,25,2
1,27,34,0
1,31,9,1
0,24,2,0
0,38,29,2
0,19,27,0
1,2,9,1
0,22,4,0
1,35,36,2
0,6,3,0
0,34,33,0
1,17,35,1
0,21,12,1
0,4,20,0
0,21,16,1
0,18,16,0
0,22,38,2
0,25,34,0
0,5,22,2
1,9,26,0
1,15,28,0
0,19,15,2
0,0,6,1
1,21,6,0
1,11,12,2
1,39,22,2
0,16,3,0
1,31,6,2
0,33,30,2
0,13,13,1
0,33,17,1
1,3,26,0
1,20,33,1
0,8,20,2
0,36,27,2
0,38,20,1
1,25,34,0
1,15,0,2
1,9,14,0
0,11,0,1
0,30,39,2
0,30,38,1
1,9,24,1
1,19,10,2
0,37,9,2
0,22,11,1
1,1,5,2
1,5,11,2
1,37,22,0
