knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_quality
3,38,35,2
3,23,26,2
3,33,37,2
3,25,32,2
3,40,29,2
3,29,36,2
3,22,27,2
3,24,25,2
3,27,21,2
3,24,28,2
3,25,27,2
3,39,33,2
3,25,28,2
3,26,28,2
3,23,36,2
3,27,22,2
3,29,30,2
3,40,21,2
3,30,38,2
3,36,32,2
3,33,24,2
3,35,26,2
3,23,25,2
3,36,23,2
3,24,40,2
3,39,26,2
3,39,25,2
3,34,23,2
3,29,29,2
3,29,34,2
3,38,36,2
3,37,21,2
3,29,36,2
3,29,33,2
3,24,29,2
3,31,30,2
3,40,34,2
3,22,37,2
3,27,25,2
3,40,28,2
3,24,25,2
3,39,30,2
3,26,27,2
3,40,22,2
3,33,26,2
3,25,32,2
3,31,26,2
3,34,35,2
3,30,31,2
3,39,25,2
3,40,21,2
3,33,31,2
3,31,21,2
3,34,31,2
3,24,22,2
3,23,29,2
3,24,31,2
3,33,33,2
3,31,30,2
3,31,39,2
3,23,40,2
3,27,22,2
3,29,33,2
3,25,33,2
3,39,35,2
3,21,32,2
3,35,34,2
3,29,24,2
3,21,37,2
3,23,27,2
3,31,34,2
3,31,29,2
3,24,33,2
3,26,40,2
3,35,22,2
3,33,24,2
3,21,32,2
3,25,35,2
3,25,40,2
3,25,38,2
3,23,24,2
3,40,40,2
3,38,39,2
3,28,23,2
3,37,23,2
3,21,29,2
3,35,40,2
3,27,22,2
3,26,38,2
3,23,22,2
3,35,32,2
3,39,40,2
3,21,32,2
3,30,25,2
3,30,22,2
3,26,32,2
3,29,40,2
3,31,27,2
3,35,27,2
3,27,38,2
3,30,23,2
3,34,22,2
3,24,36,2
3,36,23,2
3,28,23,2
3,27,22,2
3,33,23,2
3,21,38,2
3,30,25,2
3,25,24,2
3,33,23,2
3,21,37,2
3,29,39,2
3,28,35,2
3,29,32,2
3,40,34,2
3,24,27,2
3,36,37,2
3,26,29,2
3,35,38,2
3,40,21,2
3,28,37,2
3,21,24,2
3,30,40,2
3,35,38,2
3,29,22,2
3,25,22,2
3,39,36,2
3,27,36,2
3,23,38,2
3,40,31,2
3,39,39,2
3,39,33,2
3,34,35,2
3,25,34,2
3,32,21,2
3,32,36,2
3,39,36,2
3,22,34,2
3,26,37,2
3,24,34,2
3,37,27,2
3,32,34,2
3,33,36,2
3,37,31,2
3,36,25,2
3,25,23,2
3,26,26,2
3,22,32,2
3,33,37,2
3,28,27,2
3,40,36,2
3,22,37,2
3,28,34,2
3,32,22,2
3,27,23,2
3,24,38,2
3,23,28,2
3,34,40,2
3,23,21,2
3,34,22,2
3,35,24,2
3,39,31,2
3,23,39,2
3,31,32,2
3,30,25,2
3,35,30,2
3,30,38,2
3,33,32,2
3,25,32,2
3,40,40,2
3,31,32,2
3,37,34,2
3,37,22,2
3,22,38,2
3,23,36,2
3,22,28,2
3,22,38,2
3,21,25,2
3,33,22,2
3,24,36,2
3,26,24,2
3,31,37,2
3,32,25,2
3,28,21,2
3,31,39,2
3,27,29,2
3,40,23,2
3,40,22,2
3,40,33,2
3,31,23,2
3,33,25,2
3,28,21,2
3,36,37,2
3,28,22,2
3,39,35,2
3,35,27,2
3,37,33,2
3,36,40,2
3,27,38,2
3,26,22,2
3,27,34,2
3,36,34,2
3,33,26,2
3,21,25,2
3,22,37,2
3,35,38,2
3,23,32,2
3,22,38,2
3,27,22,2
3,23,36,2
3,39,38,2
3,32,34,2
3,32,33,2
3,29,35,2
3,37,35,2
3,31,32,2
3,35,31,2
3,26,23,2
3,35,21,2
3,36,37,2
3,30,28,2
3,25,21,2
3,39,31,2
3,39,25,2
3,31,26,2
3,27,29,2
3,38,32,2
3,40,28,2
3,31,24,2
3,30,33,2
3,22,36,2
3,24,40,2
3,27,24,2
3,25,29,2
3,22,24,2
3,28,31,2
3,36,38,2
3,30,27,2
3,34,37,2
3,38,38,2
3,26,31,2
3,30,31,2
3,36,36,2
3,35,23,2
3,38,24,2
3,27,34,2
3,26,37,2
3,25,24,2
3,34,40,2
3,27,22,2
3,35,31,2
3,24,39,2
3,24,24,2
3,25,30,2
3,22,35,2
3,22,33,2
3,31,30,2
3,37,25,2
3,28,29,2
3,35,26,2
3,21,33,2
3,30,23,2
3,22,24,2
3,29,22,2
3,37,40,2
3,35,39,2
3,33,23,2
3,33,39,2
3,36,27,2
3,33,29,2
3,32,35,2
3,32,29,2
3,31,28,2
3,36,34,2
3,39,22,2
3,27,28,2
3,22,30,2
3,31,39,2
3,37,33,2
3,36,23,2
3,29,36,2
3,40,40,2
3,29,22,2
3,24,23,2
3,23,40,2
3,29,34,2
3,40,36,2
3,22,21,2
3,26,24,2
3,40,25,2
3,39,23,2
3,31,27,2
3,21,31,2
3,29,35,2
3,33,33,2
3,28,28,2
3,29,38,2
3,40,29,2
3,34,28,2
3,33,24,2
3,30,31,2
3,23,34,2
3,32,26,2
3,21,25,2
3,40,27,2
3,25,27,2
3,39,26,2
3,31,23,2
3,26,25,2
3,25,29,2
3,23,21,2
3,21,34,2
3,23,27,2
3,32,25,2
3,37,30,2
3,35,34,2
3,25,39,2
3,25,33,2
3,25,35,2
3,22,24,2
3,35,21,2
3,31,22,2
3,31,40,2
3,36,38,2
3,24,32,2
3,33,29,2
3,37,36,2
3,31,39,2
3,29,38,2
3,40,32,2
3,29,34,2
3,23,35,2
3,25,36,2
3,26,35,2
3,32,25,2
3,31,36,2
3,23,24,2
3,27,22,2
3,29,34,2
3,40,21,2
3,30,27,2
3,28,34,2
3,27,36,2
3,27,36,2
3,30,35,2
3,38,39,2
3,27,38,2
3,25,24,2
3,28,27,2
3,21,23,2
3,24,22,2
3,30,32,2
3,36,34,2
3,39,30,2
3,39,36,2
3,32,30,2
3,33,36,2
3,26,34,2
3,36,22,2
3,25,25,2
3,24,38,2
3,38,34,2
3,38,34,2
3,33,33,2
3,40,25,2
3,26,31,2
3,23,37,2
3,33,28,2
3,26,33,2
3,26,27,2
3,21,22,2
3,35,25,2
3,34,28,2
3,22,31,2
3,33,21,2
3,27,29,2
3,36,38,2
3,31,24,2
3,33,40,2
3,35,28,2
3,37,24,2
3,40,34,2
3,22,24,2
3,31,25,2
3,29,27,2
3,25,38,2
3,31,34,2
3,26,25,2
3,33,34,2
3,38,33,2
3,38,24,2
3,35,29,2
3,22,23,2
3,38,39,2
3,30,27,2
3,27,22,2
3,22,21,2
3,38,39,2
3,34,27,2
3,24,37,2
3,26,29,2
3,30,39,2
3,31,32,2
3,28,23,2
3,36,23,2
3,22,22,2
3,37,28,2
3,34,35,2
3,38,32,2
3,31,25,2
3,25,37,2
3,26,28,2
3,31,36,2
3,39,22,2
3,33,25,2
3,27,28,2
3,31,31,2
3,33,32,2
3,40,26,2
3,29,40,2
3,39,24,2
3,36,22,2
3,39,31,2
3,22,23,2
3,38,33,2
3,23,31,2
3,21,27,2
3,24,27,2
3,36,25,2
3,39,38,2
3,38,22,2
3,29,36,2
3,40,22,2
3,28,37,2
3,30,28,2
3,28,30,2
3,33,39,2
3,39,21,2
3,40,37,2
3,35,37,2
3,39,26,2
3,39,30,2
3,39,40,2
3,29,29,2
3,27,35,2
3,31,24,2
3,23,24,2
3,26,25,2
3,24,40,2
3,32,30,2
3,23,36,2
3,28,23,2
3,39,40,2
3,25,28,2
3,31,26,2
3,39,38,2
3,35,22,2
3,35,27,2
3,38,40,2
3,28,38,2
3,27,25,2
3,39,25,2
3,35,40,2
3,25,35,2
3,39,37,2
3,29,30,2
3,33,22,2
3,22,22,2
3,32,31,2
3,22,23,2
3,23,25,2
3,22,33,2
3,25,29,2
3,36,29,2
3,39,22,2
3,28,25,2
3,29,28,2
3,39,40,2
3,29,40,2
3,34,33,2
3,26,21,2
3,32,35,2
3,28,32,2
3,21,27,2
3,26,36,2
3,38,39,2
3,26,23,2
3,25,39,2
3,28,23,2
3,22,28,2
3,33,38,2
3,27,22,2
3,34,35,2
3,34,28,2
3,23,26,2
3,22,38,2
3,28,25,2
3,30,38,2
3,23,30,2
3,26,23,2
3,32,35,2
3,40,27,2
3,29,25,2
3,38,35,2
3,30,25,2
3,23,34,2
3,39,22,2
3,30,29,2
3,33,22,2
3,23,22,2
3,28,24,2
3,34,21,2
3,30,31,2
3,35,40,2
3,32,24,2
2,3,18,1
2,10,20,1
2,9,19,1
2,12,5,1
2,9,9,1
2,12,18,1
2,15,4,1
2,19,14,1
2,13,4,1
2,3,11,1
2,17,12,1
2,12,14,1
2,19,7,1
2,1,16,1
2,15,9,1
2,11,11,1
2,15,16,1
2,20,12,1
2,3,16,1
2,17,7,1
2,6,16,1
2,3,16,1
2,5,17,1
2,2,17,1
2,14,9,1
2,10,5,1
2,15,19,1
2,2,7,1
2,7,3,1
2,10,13,1
2,20,19,1
2,10,20,1
2,2,2,1
2,1,1,1
2,17,7,1
2,15,19,1
2,5,0,1
2,4,9,1
2,4,10,1
2,4,17,1
2,12,11,1
2,10,19,1
2,11,14,1
2,18,6,1
2,13,8,1
2,19,2,1
2,9,5,1
2,15,11,1
2,6,5,1
2,4,16,1
2,2,10,1
2,7,1,1
2,16,19,1
2,18,15,1
2,15,7,1
2,20,3,1
2,13,0,1
2,0,3,1
2,10,5,1
2,14,18,1
2,12,8,1
2,16,0,1
2,17,2,1
2,7,8,1
2,6,14,1
2,7,10,1
2,18,5,1
2,20,19,1
2,14,5,1
2,2,3,1
2,13,4,1
2,0,4,1
2,5,18,1
2,11,5,1
2,4,15,1
2,13,4,1
2,9,11,1
2,3,12,1
2,15,19,1
2,6,6,1
2,1,0,1
2,5,12,1
2,9,11,1
2,7,12,1
2,3,11,1
2,12,5,1
2,3,12,1
2,16,18,1
2,0,17,1
2,18,16,1
2,11,8,1
2,6,9,1
2,14,5,1
2,2,20,1
2,16,17,1
2,18,20,1
2,12,13,1
2,2,6,1
2,10,5,1
2,10,3,1
2,6,19,1
2,6,14,1
2,18,20,1
2,12,14,1
2,5,14,1
2,5,10,1
2,7,8,1
2,1,5,1
2,8,20,1
2,6,12,1
2,5,0,1
2,20,20,1
2,11,9,1
2,12,1,1
2,7,2,1
2,17,3,1
2,12,16,1
2,12,10,1
2,13,12,1
2,4,3,1
2,20,18,1
2,2,7,1
2,20,3,1
2,16,1,1
2,6,1,1
2,7,15,1
2,11,9,1
2,9,8,1
2,13,15,1
2,4,6,1
2,7,12,1
2,13,20,1
2,4,7,1
2,0,2,1
2,17,12,1
2,11,7,1
2,6,11,1
2,16,4,1
2,9,15,1
2,19,10,1
2,19,1,1
2,18,9,1
2,12,13,1
2,9,5,1
2,3,20,1
2,1,12,1
2,0,17,1
2,4,7,1
2,15,12,1
2,13,15,1
2,13,18,1
2,10,11,1
2,8,13,1
2,15,3,1
2,17,19,1
2,14,12,1
2,19,16,1
2,14,14,1
2,17,7,1
2,7,9,1
2,20,11,1
2,4,1,1
2,9,8,1
2,18,2,1
2,16,12,1
2,5,19,1
2,10,15,1
2,20,9,1
2,20,4,1
2,20,2,1
2,19,2,1
2,13,12,1
2,6,16,1
2,5,10,1
2,5,12,1
2,13,0,1
2,4,16,1
2,2,20,1
2,18,14,1
2,8,7,1
2,19,15,1
2,18,4,1
2,16,6,1
2,10,7,1
2,3,6,1
2,4,10,1
2,12,9,1
2,19,2,1
2,13,11,1
2,10,19,1
2,3,10,1
2,13,2,1
2,20,7,1
2,13,19,1
2,15,5,1
2,19,6,1
2,17,12,1
2,2,15,1
2,13,11,1
2,12,8,1
2,9,17,1
2,18,7,1
2,20,10,1
2,20,10,1
2,12,1,1
2,10,14,1
2,5,14,1
2,18,12,1
2,14,19,1
2,17,18,1
2,11,20,1
2,6,9,1
2,5,19,1
2,10,12,1
2,0,15,1
2,6,3,1
2,0,9,1
2,11,7,1
2,20,18,1
2,15,13,1
2,16,17,1
2,20,7,1
2,11,19,1
2,14,20,1
2,12,10,1
2,5,15,1
2,6,19,1
2,10,20,1
2,10,2,1
2,6,0,1
2,6,6,1
2,19,15,1
2,20,10,1
2,8,11,1
2,15,0,1
2,1,13,1
2,14,16,1
2,19,16,1
2,9,4,1
2,15,18,1
2,0,6,1
2,11,19,1
2,10,11,1
2,3,15,1
2,0,10,1
2,14,20,1
2,13,11,1
2,10,4,1
2,16,1,1
2,10,20,1
2,10,7,1
2,9,20,1
2,4,17,1
2,0,17,1
2,12,0,1
2,7,3,1
2,9,0,1
2,3,4,1
2,16,1,1
2,2,20,1
2,8,13,1
2,5,6,1
2,18,10,1
2,7,0,1
2,14,20,1
2,13,9,1
2,9,15,1
2,14,7,1
2,17,15,1
2,18,17,1
2,13,1,1
2,2,17,1
2,17,1,1
2,4,20,1
2,12,13,1
2,6,2,1
2,16,6,1
2,1,1,1
2,15,5,1
2,19,7,1
2,12,4,1
2,1,19,1
2,6,3,1
2,5,4,1
2,9,17,1
2,8,4,1
2,10,3,1
2,8,1,1
2,8,7,1
2,2,9,1
2,14,8,1
2,0,18,1
2,6,9,1
2,1,7,1
2,11,7,1
2,5,11,1
2,18,11,1
2,14,7,1
2,2,15,1
2,10,0,1
2,19,18,1
2,0,17,1
2,0,9,1
2,19,8,1
2,14,6,1
2,11,8,1
2,19,16,1
2,1,8,1
2,13,17,1
2,1,10,1
2,17,19,1
2,0,16,1
2,2,6,1
2,12,8,1
2,6,11,1
2,17,13,1
2,3,5,1
2,10,3,1
2,20,17,1
2,20,4,1
2,8,6,1
2,20,7,1
2,18,9,1
2,9,20,1
2,7,0,1
2,18,18,1
2,7,3,1
2,10,4,1
2,1,12,1
2,18,6,1
2,3,6,1
2,5,10,1
2,5,18,1
2,3,18,1
2,15,5,1
2,9,16,1
2,4,0,1
2,0,11,1
2,12,13,1
2,18,3,1
2,1,13,1
2,3,4,1
2,1,12,1
2,14,11,1
2,20,4,1
2,2,0,1
2,4,20,1
2,13,1,1
2,1,15,1
2,13,7,1
2,6,20,1
2,8,2,1
2,10,14,1
2,10,15,1
2,20,5,1
2,17,17,1
2,16,15,1
2,18,20,1
2,8,2,1
2,3,17,1
2,19,17,1
2,17,20,1
2,13,7,1
2,7,16,1
2,11,9,1
2,20,4,1
2,18,1,1
2,3,8,1
2,6,7,1
2,4,3,1
2,14,4,1
2,19,12,1
2,1,14,1
2,6,11,1
2,1,7,1
2,19,11,1
2,19,6,1
2,8,1,1
2,5,18,1
2,1,2,1
2,4,13,1
2,11,6,1
2,2,12,1
2,11,20,1
2,5,13,1
2,12,4,1
2,18,2,1
2,6,12,1
2,20,13,1
2,7,13,1
2,14,13,1
2,3,20,1
2,2,11,1
2,15,5,1
2,6,19,1
2,5,15,1
2,20,6,1
2,19,15,1
2,15,1,1
2,15,14,1
2,15,6,1
2,19,12,1
2,3,11,1
2,5,9,1
2,10,17,1
2,14,1,1
2,17,8,1
2,16,20,1
2,1,3,1
2,8,16,1
2,17,15,1
2,16,15,1
2,4,3,1
2,2,1,1
2,14,0,1
2,8,19,1
2,11,13,1
2,13,11,1
2,17,6,1
2,3,8,1
2,7,4,1
2,0,11,1
2,3,3,1
2,16,1,1
2,5,8,1
2,8,13,1
2,20,6,1
2,18,20,1
2,14,1,1
2,7,4,1
2,9,2,1
2,13,19,1
2,14,13,1
2,5,4,1
2,8,8,1
2,20,0,1
2,12,15,1
2,3,10,1
2,16,9,1
2,1,4,1
2,5,3,1
2,14,20,1
2,18,1,1
2,5,5,1
2,16,19,1
2,19,12,1
2,8,5,1
2,1,1,1
2,19,10,1
2,14,8,1
2,10,9,1
2,4,1,1
2,19,11,1
2,8,1,1
2,3,13,1
2,7,5,1
2,14,5,1
2,14,20,1
2,14,12,1
2,10,17,1
2,16,5,1
2,13,8,1
2,2,13,1
2,13,20,1
2,7,9,1
2,13,7,1
2,18,10,1
2,5,11,1
2,6,15,1
2,6,14,1
2,15,2,1
2,16,10,1
2,7,15,1
2,16,12,1
2,9,18,1
2,19,17,1
2,20,3,1
2,8,16,1
2,5,12,1
2,17,11,1
2,14,18,1
2,5,8,1
2,12,12,1
2,17,2,1
2,11,0,1
2,15,12,1
2,18,1,1
2,0,8,1
2,12,0,1
2,5,12,1
2,11,17,1
2,8,10,1
2,16,18,1
2,13,1,1
2,20,7,1
2,17,10,1
2,9,17,1
2,9,14,1
2,14,6,1
2,14,4,1
2,1,18,1
2,5,13,1
2,9,1,1
2,18,10,1
2,1,10,1
2,14,17,1
2,1,7,1
2,9,12,1
2,2,19,1
2,19,16,1
2,2,13,1
2,4,16,1
2,0,19,1
2,14,8,1
2,2,14,1
2,16,17,1
2,19,16,1
2,13,15,1
2,14,18,1
2,15,8,1
2,3,2,1
2,5,18,1
2,16,1,1
2,4,9,1
2,8,6,1
2,14,8,1
2,4,7,1
2,12,4,1
2,3,11,1
2,4,3,1
2,3,8,1
2,1,20,1
2,17,2,1
2,13,7,1
2,11,6,1
2,15,7,1
2,0,4,1
2,4,5,1
2,8,17,1
2,15,20,1
2,0,6,1
2,16,2,1
2,3,0,1
2,13,19,1
2,19,15,1
2,10,20,1
2,11,10,1
2,1,16,1
2,3,2,1
2,9,10,1
2,9,3,1
2,8,20,1
2,2,13,1
2,19,13,1
2,20,0,1
2,1,10,1
2,12,10,1
2,16,14,1
2,20,16,1
2,5,16,1
2,12,3,1
2,14,19,1
2,17,13,1
2,3,9,1
2,14,7,1
2,8,0,1
2,13,12,1
2,7,16,1
2,19,5,1
2,13,2,1
2,20,18,1
2,14,16,1
2,20,7,1
2,15,20,1
2,2,8,1
2,6,10,1
2,7,19,1
2,3,2,1
2,4,7,1
2,4,14,1
2,12,5,1
2,8,9,1
2,4,6,1
2,14,4,1
2,20,1,1
2,8,19,1
2,15,9,1
2,3,12,1
2,6,16,1
2,9,6,1
2,10,16,1
2,18,3,1
2,19,4,1
2,8,18,1
2,11,14,1
2,4,9,1
2,8,15,1
2,11,18,1
2,19,5,1
2,9,18,1
2,17,0,1
2,3,17,1
2,20,7,1
2,2,12,1
2,19,5,1
2,18,16,1
2,6,12,1
2,13,11,1
2,13,1,1
2,8,7,1
2,18,17,1
2,12,19,1
2,13,19,1
2,13,2,1
2,14,10,1
2,20,2,1
2,20,12,1
2,10,5,1
2,2,8,1
2,18,10,1
2,1,4,1
2,6,2,1
2,7,2,1
2,4,10,1
2,10,10,1
2,9,8,1
2,8,1,1
2,18,3,1
2,15,4,1
2,14,18,1
2,5,7,1
2,5,17,1
2,18,18,1
2,10,6,1
2,2,3,1
2,10,8,1
2,13,16,1
2,1,8,1
2,12,12,1
2,17,11,1
2,12,4,1
2,8,13,1
2,14,1,1
2,11,16,1
2,7,15,1
2,16,12,1
2,8,7,1
2,7,16,1
2,4,3,1
2,16,1,1
2,10,14,1
2,9,1,1
2,0,12,1
2,16,2,1
2,5,2,1
2,17,13,1
2,6,3,1
2,1,18,1
2,16,0,1
2,19,14,1
2,9,7,1
2,13,5,1
2,9,3,1
2,19,19,1
2,4,4,1
2,14,16,1
2,1,0,1
2,7,1,1
2,6,16,1
2,12,17,1
2,10,10,1
2,12,0,1
2,13,14,1
2,2,17,1
2,18,18,1
2,16,13,1
2,11,12,1
2,10,16,1
2,17,18,1
2,7,5,1
2,1,1,1
2,16,10,1
2,16,13,1
2,8,5,1
2,8,4,1
2,20,15,1
2,12,2,1
2,19,10,1
2,16,9,1
2,7,6,1
2,7,16,1
2,3,19,1
2,7,14,1
2,16,0,1
2,11,11,1
2,1,13,1
2,16,18,1
2,12,7,1
2,0,7,1
2,3,13,1
2,18,6,1
2,15,1,1
2,11,5,1
2,2,19,1
2,16,15,1
2,10,19,1
2,7,10,1
2,5,17,1
2,4,17,1
2,19,2,1
2,19,2,1
2,18,12,1
2,7,6,1
2,4,17,1
2,2,16,1
2,5,0,1
2,16,4,1
2,5,19,1
2,19,7,1
2,4,11,1
2,17,0,1
2,15,13,1
2,6,6,1
2,1,3,1
2,14,3,1
2,0,2,1
2,18,6,1
2,12,18,1
2,15,10,1
2,19,6,1
2,1,12,1
2,15,7,1
2,11,1,1
2,20,4,1
2,16,16,1
2,3,3,1
2,3,10,1
2,2,11,1
2,20,11,1
2,1,8,1
