Knowledge_Reliability,Knowledge_Accuracy,Knowledge_Quality
31,31,2
28,38,2
21,34,2
40,25,2
31,30,2
36,37,2
23,23,2
26,38,2
40,31,2
22,28,2
28,38,2
27,40,2
21,38,2
37,22,2
23,31,2
37,34,2
25,27,2
37,23,2
27,34,2
36,26,2
36,35,2
32,25,2
35,26,2
22,30,2
31,32,2
24,21,2
31,21,2
27,32,2
24,36,2
40,38,2
26,28,2
39,26,2
21,26,2
40,24,2
36,38,2
34,35,2
23,29,2
27,35,2
38,32,2
25,35,2
35,28,2
32,23,2
36,31,2
38,36,2
25,30,2
40,33,2
29,23,2
31,32,2
35,31,2
21,37,2
23,27,2
22,26,2
29,39,2
25,39,2
33,38,2
40,38,2
29,32,2
25,27,2
27,27,2
23,30,2
40,29,2
27,24,2
24,21,2
33,25,2
22,31,2
23,36,2
34,39,2
23,28,2
26,34,2
31,37,2
21,25,2
22,25,2
37,26,2
25,22,2
28,40,2
23,28,2
36,40,2
40,23,2
28,21,2
24,25,2
21,29,2
34,24,2
32,32,2
28,24,2
38,27,2
40,26,2
22,38,2
35,22,2
24,32,2
27,21,2
32,35,2
38,35,2
34,30,2
30,31,2
36,27,2
25,27,2
31,25,2
21,36,2
23,32,2
38,29,2
34,23,2
37,28,2
26,21,2
32,38,2
31,39,2
27,23,2
38,37,2
36,34,2
34,36,2
23,26,2
28,33,2
32,40,2
30,28,2
37,23,2
34,29,2
24,22,2
29,24,2
36,36,2
34,36,2
33,37,2
36,33,2
28,36,2
25,31,2
34,32,2
22,31,2
22,28,2
31,36,2
30,24,2
21,23,2
30,36,2
33,22,2
39,26,2
23,21,2
28,37,2
38,28,2
29,39,2
22,37,2
24,32,2
30,29,2
23,24,2
21,30,2
26,28,2
22,27,2
37,21,2
21,26,2
26,39,2
40,30,2
25,31,2
36,23,2
28,24,2
34,25,2
34,28,2
25,36,2
34,38,2
24,25,2
30,37,2
31,26,2
32,36,2
21,29,2
23,25,2
24,38,2
32,25,2
36,27,2
39,26,2
22,30,2
21,26,2
38,38,2
27,34,2
36,36,2
27,34,2
26,27,2
30,34,2
36,34,2
21,31,2
24,28,2
23,40,2
35,33,2
35,38,2
40,40,2
23,27,2
34,27,2
22,30,2
22,32,2
21,37,2
38,32,2
32,32,2
36,32,2
32,34,2
38,31,2
31,32,2
24,34,2
36,21,2
31,29,2
36,35,2
33,32,2
40,26,2
34,39,2
24,22,2
30,29,2
32,36,2
22,40,2
34,40,2
23,29,2
38,38,2
27,37,2
23,40,2
21,26,2
35,34,2
28,35,2
26,25,2
40,37,2
35,24,2
25,37,2
26,21,2
27,38,2
30,25,2
39,34,2
36,37,2
32,31,2
31,27,2
32,40,2
26,38,2
32,37,2
25,32,2
22,27,2
33,26,2
25,21,2
27,31,2
24,24,2
30,23,2
33,23,2
22,38,2
21,39,2
26,24,2
30,25,2
35,35,2
38,26,2
23,36,2
34,32,2
34,40,2
40,38,2
22,28,2
21,22,2
29,28,2
30,31,2
30,29,2
33,27,2
29,31,2
23,21,2
24,27,2
26,26,2
36,36,2
39,23,2
39,35,2
24,40,2
24,28,2
35,21,2
28,26,2
26,35,2
21,38,2
22,28,2
21,30,2
27,31,2
38,34,2
21,22,2
35,24,2
38,30,2
29,38,2
24,29,2
39,29,2
24,23,2
23,37,2
26,26,2
27,28,2
36,22,2
40,37,2
32,31,2
28,27,2
34,27,2
31,32,2
37,26,2
35,26,2
30,35,2
28,37,2
29,39,2
33,22,2
24,32,2
35,23,2
37,33,2
26,32,2
40,40,2
40,28,2
25,35,2
29,35,2
27,34,2
40,23,2
36,31,2
23,22,2
34,36,2
38,39,2
37,36,2
26,38,2
31,32,2
37,34,2
31,23,2
25,38,2
21,37,2
31,33,2
29,30,2
32,33,2
26,21,2
29,21,2
36,31,2
37,21,2
36,31,2
38,34,2
28,32,2
24,33,2
27,35,2
21,38,2
35,40,2
32,40,2
39,22,2
39,27,2
25,39,2
36,33,2
30,24,2
40,26,2
23,25,2
31,34,2
27,40,2
24,27,2
29,24,2
33,40,2
21,40,2
29,22,2
31,30,2
22,24,2
22,21,2
29,35,2
37,40,2
21,38,2
40,36,2
33,28,2
37,24,2
31,25,2
34,29,2
23,33,2
37,37,2
34,39,2
22,24,2
27,28,2
25,23,2
26,34,2
26,26,2
25,26,2
39,23,2
23,35,2
34,24,2
26,30,2
31,33,2
33,38,2
27,27,2
23,30,2
36,24,2
34,23,2
32,38,2
38,40,2
32,23,2
39,36,2
22,31,2
30,35,2
40,30,2
38,31,2
23,22,2
31,29,2
39,29,2
29,39,2
21,29,2
34,24,2
23,28,2
35,35,2
40,33,2
40,23,2
25,30,2
34,27,2
32,28,2
24,37,2
32,29,2
29,34,2
24,25,2
27,25,2
26,28,2
32,23,2
32,33,2
32,32,2
24,37,2
40,24,2
24,40,2
24,23,2
28,26,2
39,31,2
31,26,2
24,22,2
34,40,2
30,32,2
31,38,2
36,35,2
27,30,2
36,33,2
33,28,2
28,37,2
33,33,2
38,32,2
22,31,2
34,21,2
35,34,2
33,27,2
37,34,2
38,34,2
38,31,2
38,34,2
32,24,2
32,25,2
32,25,2
33,29,2
25,23,2
35,28,2
26,32,2
26,39,2
39,39,2
37,24,2
38,39,2
26,28,2
38,35,2
33,38,2
28,37,2
22,36,2
39,29,2
30,34,2
29,37,2
25,35,2
40,22,2
39,30,2
30,28,2
26,38,2
37,21,2
30,33,2
38,28,2
25,34,2
37,31,2
32,27,2
38,23,2
31,24,2
30,36,2
29,21,2
29,24,2
32,29,2
24,40,2
24,26,2
35,29,2
31,30,2
22,39,2
24,22,2
39,31,2
23,36,2
33,27,2
34,23,2
36,32,2
38,25,2
31,23,2
27,40,2
38,37,2
29,22,2
37,33,2
31,26,2
40,28,2
38,25,2
27,27,2
34,31,2
21,27,2
36,39,2
27,30,2
32,37,2
23,26,2
38,24,2
25,21,2
36,38,2
24,25,2
27,26,2
24,39,2
34,23,2
38,24,2
40,36,2
26,35,2
32,34,2
38,37,2
27,37,2
33,30,2
32,28,2
34,28,2
26,28,2
30,25,2
33,38,2
21,35,2
37,32,2
28,33,2
37,21,2
37,23,2
38,28,2
35,23,2
31,38,2
35,21,2
21,30,2
32,21,2
21,30,2
24,32,2
31,33,2
34,36,2
24,34,2
27,38,2
31,32,2
38,22,2
23,35,2
33,28,2
31,23,2
37,32,2
27,36,2
25,24,2
28,37,2
22,28,2
39,24,2
24,35,2
33,32,2
38,32,2
24,25,2
26,30,2
21,40,2
31,35,2
21,25,2
28,22,2
28,26,2
25,38,2
36,30,2
40,22,2
24,39,2
25,32,2
38,33,2
24,39,2
27,38,2
38,30,2
27,32,2
32,28,2
38,24,2
31,37,2
21,24,2
38,24,2
21,27,2
36,35,2
29,24,2
29,38,2
28,31,2
32,25,2
27,33,2
35,34,2
23,34,2
30,37,2
32,21,2
30,25,2
25,33,2
33,37,2
36,34,2
24,25,2
28,36,2
28,26,2
29,36,2
21,31,2
23,38,2
22,31,2
29,33,2
37,33,2
25,39,2
21,38,2
31,26,2
32,25,2
35,30,2
28,31,2
33,34,2
37,36,2
30,23,2
22,35,2
37,37,2
27,34,2
32,24,2
25,32,2
23,34,2
30,24,2
24,34,2
33,24,2
30,40,2
33,37,2
29,38,2
26,32,2
36,34,2
33,33,2
22,23,2
39,24,2
21,32,2
22,27,2
39,36,2
24,27,2
28,32,2
40,37,2
26,30,2
22,31,2
24,30,2
32,27,2
22,24,2
22,27,2
33,39,2
24,37,2
29,22,2
37,28,2
24,34,2
29,40,2
38,22,2
24,21,2
39,29,2
26,24,2
31,35,2
24,33,2
33,36,2
28,28,2
27,24,2
23,22,2
25,29,2
25,21,2
36,37,2
24,24,2
22,31,2
26,27,2
25,22,2
38,26,2
33,26,2
30,35,2
21,35,2
22,23,2
33,23,2
29,29,2
37,35,2
35,31,2
28,32,2
39,22,2
32,27,2
37,25,2
39,28,2
40,39,2
39,35,2
30,31,2
29,22,2
38,27,2
30,33,2
31,30,2
21,29,2
22,31,2
24,22,2
22,35,2
26,39,2
26,27,2
39,35,2
25,27,2
35,26,2
30,23,2
27,39,2
21,40,2
24,26,2
35,31,2
24,24,2
30,33,2
22,23,2
29,34,2
34,38,2
36,34,2
23,28,2
38,39,2
32,27,2
23,24,2
26,40,2
34,24,2
24,26,2
34,22,2
40,30,2
27,37,2
23,36,2
33,29,2
32,39,2
33,33,2
34,32,2
26,21,2
23,39,2
37,38,2
37,22,2
34,25,2
22,29,2
31,29,2
36,26,2
27,25,2
25,26,2
32,39,2
30,27,2
24,25,2
39,36,2
32,28,2
34,27,2
33,37,2
27,27,2
24,21,2
26,40,2
22,32,2
28,36,2
28,31,2
40,38,2
22,21,2
31,33,2
22,28,2
23,38,2
40,24,2
28,34,2
36,22,2
25,39,2
21,36,2
21,31,2
22,30,2
31,34,2
25,29,2
32,31,2
23,34,2
32,22,2
40,25,2
38,37,2
38,33,2
24,30,2
38,34,2
22,24,2
33,29,2
38,31,2
31,32,2
34,33,2
31,30,2
28,34,2
25,39,2
40,28,2
28,26,2
33,36,2
34,30,2
37,40,2
24,31,2
27,29,2
21,33,2
38,24,2
23,37,2
26,39,2
27,26,2
28,24,2
30,39,2
38,35,2
32,31,2
29,39,2
30,32,2
40,21,2
33,28,2
23,25,2
34,30,2
37,40,2
27,31,2
36,37,2
24,34,2
39,28,2
29,23,2
36,31,2
40,36,2
24,31,2
30,24,2
31,21,2
22,36,2
39,24,2
22,34,2
22,40,2
29,24,2
29,40,2
22,40,2
33,29,2
32,25,2
34,31,2
23,25,2
39,24,2
31,34,2
33,22,2
30,37,2
32,38,2
27,29,2
30,24,2
27,39,2
33,23,2
23,27,2
33,34,2
39,29,2
30,27,2
27,38,2
30,22,2
30,38,2
38,40,2
22,24,2
27,24,2
29,24,2
29,32,2
34,36,2
28,26,2
39,40,2
37,31,2
26,25,2
40,28,2
25,25,2
37,36,2
23,29,2
33,29,2
37,36,2
37,36,2
24,29,2
23,31,2
34,38,2
2,4,1
9,14,1
4,10,1
3,7,1
15,16,1
9,7,1
7,7,1
9,7,1
18,16,1
11,9,1
9,20,1
4,18,1
16,12,1
15,20,1
19,9,1
18,6,1
12,11,1
16,19,1
7,20,1
9,9,1
15,17,1
6,6,1
15,13,1
6,6,1
5,0,1
10,11,1
6,3,1
8,18,1
6,14,1
11,16,1
2,8,1
17,16,1
0,4,1
11,3,1
18,17,1
17,11,1
11,20,1
15,12,1
14,6,1
15,13,1
5,13,1
4,18,1
9,18,1
20,4,1
5,7,1
10,4,1
4,12,1
14,13,1
6,15,1
2,4,1
0,1,1
17,2,1
15,10,1
16,20,1
3,12,1
2,0,1
9,2,1
9,0,1
12,19,1
20,1,1
20,10,1
15,15,1
17,8,1
3,10,1
4,18,1
4,19,1
14,9,1
0,16,1
14,11,1
2,17,1
10,14,1
3,10,1
4,2,1
3,12,1
5,18,1
11,9,1
5,15,1
4,4,1
13,18,1
3,19,1
4,0,1
14,20,1
8,18,1
13,17,1
12,8,1
1,14,1
5,5,1
8,18,1
1,15,1
6,19,1
12,8,1
6,19,1
0,7,1
7,11,1
19,15,1
18,2,1
0,1,1
9,0,1
12,17,1
5,13,1
9,13,1
19,0,1
14,0,1
11,20,1
12,12,1
13,10,1
4,15,1
17,15,1
12,15,1
2,7,1
16,14,1
4,4,1
15,2,1
1,3,1
3,19,1
20,8,1
8,0,1
6,7,1
15,16,1
15,4,1
8,19,1
4,1,1
11,2,1
9,17,1
20,6,1
16,14,1
7,1,1
7,9,1
12,2,1
3,1,1
20,19,1
2,12,1
2,0,1
8,3,1
7,20,1
5,10,1
9,4,1
17,14,1
4,0,1
1,3,1
13,5,1
8,17,1
16,18,1
7,5,1
7,8,1
15,5,1
13,2,1
18,8,1
16,1,1
13,18,1
8,12,1
1,6,1
16,2,1
9,19,1
12,13,1
12,14,1
6,3,1
9,17,1
11,2,1
8,0,1
10,18,1
2,6,1
2,9,1
14,7,1
16,4,1
0,10,1
17,4,1
0,4,1
18,13,1
9,5,1
4,1,1
1,1,1
15,17,1
13,10,1
7,13,1
1,18,1
3,7,1
19,0,1
6,4,1
7,6,1
0,20,1
15,4,1
13,6,1
5,14,1
1,3,1
1,19,1
18,12,1
3,7,1
7,3,1
14,8,1
17,1,1
17,3,1
11,4,1
20,10,1
1,17,1
9,2,1
4,17,1
6,15,1
15,19,1
16,12,1
6,4,1
12,1,1
7,8,1
4,18,1
3,2,1
5,6,1
2,19,1
15,18,1
6,17,1
5,19,1
15,4,1
8,9,1
0,0,1
10,9,1
13,16,1
13,7,1
10,15,1
3,6,1
12,7,1
15,18,1
18,0,1
0,11,1
11,0,1
6,19,1
5,6,1
3,0,1
9,13,1
3,12,1
19,11,1
4,1,1
12,6,1
3,8,1
5,17,1
10,6,1
7,10,1
12,20,1
0,7,1
1,5,1
9,7,1
8,19,1
12,9,1
18,11,1
5,5,1
8,0,1
0,16,1
1,2,1
15,8,1
12,8,1
16,11,1
1,3,1
13,5,1
8,12,1
10,17,1
16,2,1
19,18,1
1,8,1
8,10,1
14,10,1
20,5,1
0,3,1
4,14,1
19,4,1
6,6,1
5,14,1
14,11,1
12,19,1
6,19,1
3,3,1
19,12,1
14,4,1
16,8,1
11,0,1
19,2,1
3,17,1
7,20,1
11,1,1
6,6,1
20,5,1
10,3,1
16,20,1
4,19,1
6,17,1
17,0,1
9,18,1
17,10,1
18,2,1
14,12,1
11,1,1
9,8,1
13,11,1
11,6,1
16,11,1
6,7,1
20,20,1
2,3,1
1,11,1
20,7,1
2,7,1
16,5,1
13,19,1
1,5,1
17,20,1
4,19,1
20,13,1
17,5,1
5,17,1
5,18,1
16,4,1
12,4,1
18,13,1
14,8,1
6,9,1
15,3,1
11,6,1
13,7,1
1,6,1
13,0,1
9,2,1
3,3,1
20,12,1
17,8,1
5,11,1
8,18,1
4,17,1
2,0,1
10,1,1
3,20,1
10,12,1
0,0,1
19,17,1
0,20,1
11,1,1
2,4,1
4,9,1
1,5,1
5,5,1
15,16,1
6,17,1
20,3,1
1,18,1
14,19,1
19,19,1
16,17,1
8,4,1
9,7,1
15,17,1
3,5,1
11,2,1
17,4,1
19,10,1
18,8,1
14,14,1
2,6,1
18,16,1
9,14,1
2,20,1
7,6,1
3,16,1
6,10,1
12,10,1
3,6,1
19,0,1
10,19,1
6,11,1
9,7,1
4,14,1
2,19,1
0,17,1
5,7,1
17,10,1
18,11,1
0,12,1
12,13,1
19,18,1
15,15,1
10,1,1
11,9,1
7,8,1
0,19,1
3,0,1
4,7,1
12,1,1
6,19,1
5,15,1
9,16,1
9,2,1
11,16,1
20,5,1
11,18,1
5,12,1
6,3,1
12,5,1
12,17,1
1,5,1
3,12,1
2,0,1
15,18,1
7,4,1
2,15,1
16,18,1
16,11,1
17,9,1
10,1,1
17,6,1
12,9,1
13,1,1
3,1,1
13,12,1
6,10,1
14,3,1
2,14,1
7,0,1
9,14,1
4,7,1
6,20,1
1,2,1
19,11,1
20,4,1
8,20,1
7,12,1
15,17,1
16,18,1
8,15,1
15,7,1
2,16,1
19,17,1
19,9,1
13,7,1
11,11,1
16,18,1
3,4,1
4,6,1
16,14,1
7,18,1
18,10,1
7,14,1
13,2,1
3,16,1
7,1,1
6,9,1
8,6,1
0,11,1
1,16,1
17,0,1
5,4,1
18,14,1
13,4,1
11,5,1
6,7,1
12,5,1
8,7,1
7,12,1
11,4,1
20,11,1
11,12,1
15,4,1
15,20,1
19,11,1
14,14,1
8,18,1
15,20,1
14,3,1
18,15,1
16,20,1
6,12,1
6,14,1
3,12,1
5,14,1
9,12,1
17,15,1
16,1,1
3,12,1
5,5,1
19,17,1
18,1,1
3,3,1
0,16,1
18,13,1
4,9,1
0,0,1
10,5,1
13,7,1
3,10,1
12,16,1
1,9,1
20,19,1
17,2,1
19,0,1
19,6,1
15,15,1
16,13,1
18,12,1
10,8,1
15,13,1
12,4,1
17,15,1
15,4,1
15,10,1
12,6,1
10,3,1
2,6,1
11,8,1
17,5,1
17,11,1
11,5,1
18,14,1
0,5,1
8,14,1
7,6,1
9,9,1
11,8,1
19,17,1
5,1,1
0,13,1
12,0,1
20,8,1
16,0,1
6,16,1
18,5,1
9,6,1
2,7,1
12,17,1
14,14,1
2,19,1
9,9,1
18,1,1
2,9,1
15,20,1
9,0,1
12,19,1
17,13,1
9,9,1
0,1,1
15,6,1
11,4,1
9,5,1
10,19,1
12,8,1
1,4,1
16,12,1
17,3,1
9,15,1
20,5,1
4,5,1
11,17,1
20,12,1
6,20,1
9,3,1
13,12,1
7,7,1
1,16,1
6,14,1
8,6,1
10,19,1
8,10,1
10,20,1
20,17,1
12,11,1
14,11,1
13,13,1
16,14,1
4,16,1
20,0,1
6,6,1
7,2,1
15,3,1
15,6,1
1,5,1
9,3,1
19,1,1
20,15,1
17,11,1
4,16,1
13,0,1
16,8,1
4,10,1
9,11,1
13,14,1
14,17,1
13,20,1
5,6,1
4,7,1
10,12,1
2,11,1
5,19,1
9,15,1
2,6,1
13,15,1
11,20,1
12,18,1
16,14,1
6,10,1
0,13,1
20,11,1
8,3,1
0,9,1
7,20,1
18,1,1
9,6,1
4,1,1
19,17,1
17,7,1
7,6,1
15,7,1
18,19,1
8,7,1
15,20,1
11,7,1
18,5,1
3,5,1
20,19,1
12,14,1
10,19,1
19,3,1
3,7,1
6,16,1
5,10,1
11,1,1
16,18,1
17,7,1
16,6,1
2,15,1
13,6,1
17,6,1
19,19,1
7,2,1
12,20,1
20,9,1
16,5,1
4,5,1
16,17,1
19,15,1
7,9,1
5,0,1
16,16,1
20,15,1
14,19,1
14,5,1
19,17,1
16,12,1
15,20,1
1,6,1
14,18,1
15,10,1
4,20,1
20,4,1
18,0,1
8,14,1
9,13,1
1,10,1
20,18,1
12,6,1
18,10,1
14,11,1
3,2,1
15,9,1
10,18,1
20,5,1
11,3,1
8,2,1
9,19,1
20,15,1
8,1,1
4,11,1
12,5,1
8,14,1
13,1,1
6,5,1
5,3,1
1,16,1
13,19,1
11,18,1
0,2,1
11,12,1
5,7,1
9,7,1
1,18,1
17,16,1
20,14,1
17,1,1
16,9,1
6,1,1
12,1,1
7,2,1
4,14,1
4,8,1
15,11,1
4,17,1
11,13,1
1,18,1
9,12,1
18,11,1
11,17,1
15,19,1
5,20,1
17,13,1
2,19,1
8,0,1
5,0,1
16,9,1
2,3,1
6,15,1
1,13,1
12,11,1
2,15,1
9,8,1
12,17,1
19,10,1
0,17,1
4,19,1
13,19,1
6,13,1
20,20,1
8,8,1
15,8,1
4,4,1
5,11,1
4,14,1
8,16,1
17,5,1
11,3,1
1,2,1
16,11,1
10,6,1
7,15,1
6,5,1
7,5,1
7,3,1
2,4,1
18,13,1
3,10,1
10,10,1
11,4,1
12,13,1
6,13,1
2,20,1
16,7,1
20,18,1
13,9,1
20,13,1
14,10,1
16,6,1
15,19,1
6,2,1
16,18,1
9,1,1
1,11,1
12,6,1
19,18,1
12,5,1
16,18,1
7,15,1
9,15,1
11,15,1
2,7,1
3,3,1
9,2,1
1,13,1
3,0,1
2,20,1
4,17,1
13,14,1
16,5,1
9,14,1
9,1,1
15,9,1
8,6,1
20,16,1
13,3,1
18,2,1
1,8,1
9,14,1
0,12,1
4,6,1
4,6,1
17,1,1
6,3,1
3,15,1
2,3,1
6,20,1
13,13,1
1,5,1
5,1,1
8,0,1
12,15,1
16,19,1
11,9,1
19,6,1
10,14,1
0,13,1
15,13,1
18,2,1
11,12,1
18,18,1
16,1,1
4,4,1
11,17,1
17,16,1
13,11,1
15,17,1
9,13,1
6,0,1
8,7,1
5,8,1
5,1,1
18,10,1
20,7,1
19,6,1
13,7,1
6,9,1
4,8,1
7,3,1
16,2,1
14,6,1
20,19,1
5,9,1
18,19,1
19,11,1
5,11,1
5,6,1
20,7,1
17,6,1
12,12,1
6,15,1
9,2,1
20,4,1
9,1,1
14,12,1
8,4,1
20,10,1
4,8,1
5,6,1
3,12,1
3,10,1
10,9,1
1,13,1
2,10,1
19,15,1
18,6,1
4,8,1
11,2,1
2,19,1
9,3,1
10,11,1
5,4,1
0,12,1
19,15,1
2,8,1
13,20,1
7,19,1
12,1,1
0,7,1
13,12,1
7,9,1
12,19,1
5,5,1
1,18,1
6,5,1
0,1,1
4,7,1
15,19,1
15,17,1
19,8,1
4,15,1
6,12,1
7,3,1
6,2,1
16,13,1
6,20,1
9,13,1
8,3,1
5,12,1
15,9,1
20,18,1
4,17,1
18,19,1
13,10,1
19,19,1
14,20,1
10,13,1
3,17,1
7,1,1
2,3,1
17,9,1
6,6,1
18,15,1
6,20,1
14,18,1
15,0,1
6,14,1
9,14,1
14,20,1
17,12,1
19,15,1
6,17,1
1,16,1
0,7,1
16,19,1
9,3,1
15,6,1
0,3,1
12,7,1
1,9,1
9,10,1
19,6,1
1,9,1
5,18,1
12,14,1
9,20,1
7,3,1
4,5,1
17,6,1
9,13,1
9,1,1
9,2,1
17,7,1
17,4,1
11,12,1
8,6,1
7,2,1
13,3,1
1,19,1
18,13,1
5,11,1
0,13,1
19,17,1
10,19,1
0,20,1
8,18,1
5,12,1
11,15,1
1,3,1
14,16,1
4,4,1
20,13,1
4,8,1
14,15,1
19,14,1
12,1,1
1,6,1
9,17,1
16,9,1
20,6,1
12,17,1
6,6,1
13,8,1
3,6,1
12,14,1
3,20,1
5,16,1
9,1,1
11,11,1
13,16,1
13,6,1
17,11,1
15,0,1
3,16,1
8,9,1
11,20,1
2,7,1
15,3,1
9,3,1
1,19,1
11,15,1
9,6,1
10,18,1
2,4,1
5,0,1
19,10,1
14,12,1
3,4,1
3,15,1
20,7,1
6,4,1
9,13,1
3,9,1
18,2,1
16,14,1
13,2,1
10,20,1
2,1,1
9,3,1
5,10,1
1,6,1
1,8,1
19,15,1
3,5,1
7,15,1
8,11,1
5,1,1
4,5,1
8,2,1
19,16,1
8,19,1
1,0,1
20,1,1
1,2,1
19,14,1
13,19,1
14,14,1
1,1,0
2,3,0
1,4,0
8,9,0
1,10,0
2,10,0
2,7,0
3,1,0
5,3,0
1,7,0
0,6,0
5,10,0
7,5,0
8,3,0
5,9,0
2,6,0
5,7,0
0,8,0
0,0,0
6,1,0
0,4,0
3,0,0
6,9,0
1,6,0
2,8,0
5,8,0
2,7,0
10,2,0
8,1,0
1,7,0
2,1,0
2,7,0
8,0,0
6,2,0
5,0,0
3,5,0
9,7,0
2,0,0
3,9,0
4,5,0
9,0,0
3,8,0
5,7,0
4,9,0
0,1,0
9,8,0
8,8,0
0,10,0
5,2,0
4,9,0
3,7,0
1,2,0
6,6,0
8,1,0
8,5,0
6,4,0
6,3,0
8,1,0
0,10,0
5,6,0
8,2,0
3,7,0
6,5,0
7,5,0
5,0,0
10,10,0
7,1,0
0,9,0
4,5,0
2,4,0
2,1,0
1,2,0
3,4,0
6,2,0
5,4,0
8,5,0
1,9,0
9,1,0
7,5,0
1,5,0
7,7,0
2,5,0
9,0,0
1,5,0
7,4,0
9,7,0
0,6,0
7,2,0
2,7,0
0,8,0
0,8,0
2,4,0
6,6,0
8,0,0
5,2,0
9,10,0
1,1,0
10,1,0
0,10,0
1,5,0
5,5,0
9,3,0
1,10,0
6,0,0
6,1,0
4,0,0
1,0,0
5,1,0
8,3,0
6,6,0
9,2,0
0,7,0
9,2,0
6,1,0
0,2,0
6,3,0
4,10,0
0,3,0
1,6,0
0,6,0
4,1,0
9,3,0
9,6,0
5,8,0
3,4,0
8,9,0
1,4,0
3,0,0
6,3,0
10,5,0
8,9,0
6,3,0
6,1,0
1,5,0
3,3,0
7,2,0
3,1,0
0,5,0
1,0,0
9,1,0
1,10,0
3,9,0
5,9,0
4,1,0
4,8,0
9,1,0
2,9,0
10,1,0
7,4,0
4,7,0
9,5,0
0,2,0
0,8,0
4,3,0
5,3,0
10,5,0
8,3,0
8,1,0
4,9,0
2,4,0
8,8,0
6,2,0
4,8,0
8,10,0
7,3,0
6,0,0
3,3,0
1,3,0
7,0,0
6,7,0
1,9,0
1,3,0
3,0,0
2,0,0
8,9,0
6,7,0
5,8,0
3,5,0
10,10,0
8,7,0
0,8,0
6,10,0
0,4,0
8,3,0
4,8,0
10,6,0
4,8,0
8,8,0
2,8,0
1,2,0
7,6,0
3,5,0
5,6,0
4,10,0
7,4,0
6,0,0
5,10,0
1,10,0
0,4,0
0,4,0
6,8,0
0,8,0
1,5,0
9,5,0
4,10,0
5,4,0
0,4,0
2,10,0
3,1,0
2,9,0
3,7,0
5,2,0
5,2,0
9,0,0
5,1,0
10,4,0
4,0,0
8,5,0
2,2,0
1,9,0
2,10,0
5,5,0
2,2,0
0,9,0
6,4,0
4,9,0
1,8,0
0,9,0
6,1,0
8,9,0
10,4,0
10,4,0
8,7,0
6,4,0
9,10,0
9,4,0
6,4,0
1,2,0
9,10,0
8,3,0
5,8,0
4,10,0
0,0,0
6,1,0
2,8,0
2,2,0
9,5,0
0,8,0
6,1,0
3,7,0
4,4,0
5,7,0
4,6,0
3,7,0
2,9,0
7,4,0
3,6,0
8,10,0
1,3,0
6,2,0
9,5,0
5,8,0
2,3,0
6,10,0
8,3,0
2,4,0
10,1,0
8,10,0
0,4,0
9,4,0
4,8,0
3,3,0
2,9,0
2,0,0
0,1,0
8,2,0
7,1,0
10,7,0
4,2,0
3,9,0
5,1,0
5,6,0
3,6,0
5,5,0
5,10,0
8,1,0
1,2,0
0,0,0
5,0,0
7,6,0
2,7,0
8,2,0
10,8,0
1,0,0
0,0,0
1,1,0
6,0,0
3,5,0
2,6,0
7,10,0
7,6,0
9,3,0
8,6,0
3,0,0
3,9,0
7,7,0
3,1,0
10,3,0
8,9,0
0,0,0
4,1,0
1,3,0
3,1,0
7,9,0
6,4,0
4,7,0
2,6,0
3,4,0
1,10,0
10,2,0
2,2,0
7,3,0
